*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 1740        | 9968        | 0.01298   | 179424       | 155760       | 89.5172413793103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 1728        | 9936        | 0.012937  | 178848       | 155244       | 89.8402777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 1705        | 9782        | 0.01274   | 176076       | 152880       | 89.6656891495601    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 1685        | 9648        | 0.012585  | 173664       | 151020       | 89.6261127596439    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 1677        | 9666        | 0.012591  | 173988       | 151092       | 90.0966010733453    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 288         | 1524        | 0.00205   | 27432        | 24600        | 85.4166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 164         | 857         | 0.001138  | 15426        | 13656        | 83.2682926829268    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 164         | 857         | 0.001138  | 15426        | 13656        | 83.2682926829268    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 285         | 1503        | 0.002025  | 27054        | 24300        | 85.2631578947368    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 1390        | 8087        | 0.009824  | 145566       | 117888       | 84.8115107913669    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 1374        | 7976        | 0.009686  | 143568       | 116232       | 84.5938864628821    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 1367        | 7918        | 0.009632  | 142524       | 115584       | 84.5530358449159    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 1418        | 8215        | 0.009989  | 147870       | 119868       | 84.5331452750353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 1368        | 7922        | 0.009634  | 142596       | 115608       | 84.5087719298246    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 1396        | 8098        | 0.009841  | 145764       | 118092       | 84.5931232091691    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 1391        | 8054        | 0.00979   | 144972       | 117480       | 84.4572250179727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 1381        | 7983        | 0.009709  | 143694       | 116508       | 84.3649529326575    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 1393        | 8087        | 0.009826  | 145566       | 117912       | 84.6460875807609    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 1367        | 7910        | 0.009612  | 142380       | 115344       | 84.3774689100219    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 287         | 1526        | 0.002052  | 27468        | 24624        | 85.7979094076655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 848         | 4708        | 0.006164  | 84744        | 73968        | 87.2264150943396    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 847         | 4685        | 0.00614   | 84330        | 73680        | 86.9893742621015    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 825         | 4556        | 0.005992  | 82008        | 71904        | 87.1563636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 842         | 4644        | 0.006099  | 83592        | 73188        | 86.9216152019002    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 836         | 4621        | 0.006066  | 83178        | 72792        | 87.0717703349282    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 837         | 4621        | 0.006061  | 83178        | 72732        | 86.8960573476703    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 842         | 4651        | 0.006116  | 83718        | 73392        | 87.1638954869359    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 843         | 4655        | 0.006104  | 83790        | 73248        | 86.8896797153025    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 852         | 4711        | 0.006181  | 84798        | 74172        | 87.056338028169     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 847         | 4685        | 0.006146  | 84330        | 73752        | 87.0743801652893    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 851         | 4685        | 0.006147  | 84330        | 73764        | 86.6792009400705    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 628         | 3432        | 0.004521  | 61776        | 54252        | 86.3885350318471    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 655         | 3506        | 0.004617  | 63108        | 55404        | 84.5862595419847    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 615         | 3339        | 0.004411  | 60102        | 52932        | 86.0682926829268    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 617         | 3348        | 0.004424  | 60264        | 53088        | 86.0421393841167    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 638         | 3479        | 0.004577  | 62622        | 54924        | 86.0877742946709    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 613         | 3319        | 0.004387  | 59742        | 52644        | 85.8792822185971    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 622         | 3378        | 0.004462  | 60804        | 53544        | 86.0836012861736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 618         | 3357        | 0.004439  | 60426        | 53268        | 86.1941747572816    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 626         | 3402        | 0.004491  | 61236        | 53892        | 86.0894568690096    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 628         | 3422        | 0.004518  | 61596        | 54216        | 86.3312101910828    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 857         | 4739        | 0.006213  | 85302        | 74556        | 86.9964994165694    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 616         | 3344        | 0.004412  | 60192        | 52944        | 85.948051948052     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 621         | 3378        | 0.004464  | 60804        | 53568        | 86.2608695652174    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 622         | 3374        | 0.004462  | 60732        | 53544        | 86.0836012861736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 614         | 3331        | 0.004399  | 59958        | 52788        | 85.9739413680782    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 633         | 3445        | 0.004542  | 62010        | 54504        | 86.1042654028436    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 611         | 3320        | 0.00438   | 59760        | 52560        | 86.0229132569558    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 627         | 3410        | 0.0045    | 61380        | 54000        | 86.1244019138756    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 628         | 3419        | 0.004504  | 61542        | 54048        | 86.0636942675159    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 622         | 3389        | 0.004471  | 61002        | 53652        | 86.2572347266881    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 622         | 3394        | 0.004471  | 61092        | 53652        | 86.2572347266881    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 843         | 4653        | 0.006109  | 83754        | 73308        | 86.9608540925267    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 281         | 1483        | 0.001999  | 26694        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 284         | 1504        | 0.002024  | 27072        | 24288        | 85.5211267605634    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 286         | 1512        | 0.002037  | 27216        | 24444        | 85.4685314685315    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 278         | 1462        | 0.001974  | 26316        | 23688        | 85.2086330935252    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 285         | 1503        | 0.002025  | 27054        | 24300        | 85.2631578947368    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 284         | 1504        | 0.002024  | 27072        | 24288        | 85.5211267605634    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 284         | 1504        | 0.002024  | 27072        | 24288        | 85.5211267605634    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 286         | 1512        | 0.002037  | 27216        | 24444        | 85.4685314685315    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 284         | 1505        | 0.002027  | 27090        | 24324        | 85.6478873239437    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 281         | 1483        | 0.001999  | 26694        | 23988        | 85.3665480427046    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 842         | 4654        | 0.006105  | 83772        | 73260        | 87.0071258907363    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 853         | 4724        | 0.006193  | 85032        | 74316        | 87.1230949589684    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 621         | 3372        | 0.00445   | 60696        | 53400        | 85.9903381642512    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_641 | 631         | 3432        | 0.004529  | 61776        | 54348        | 86.1299524564184    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 628         | 3425        | 0.004518  | 61650        | 54216        | 86.3312101910828    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 635         | 3461        | 0.004555  | 62298        | 54660        | 86.0787401574803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 623         | 3386        | 0.004466  | 60948        | 53592        | 86.0224719101124    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 611         | 3314        | 0.004377  | 59652        | 52524        | 85.9639934533552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 617         | 3352        | 0.004424  | 60336        | 53088        | 86.0421393841167    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_647 | 616         | 3337        | 0.004409  | 60066        | 52908        | 85.8896103896104    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 617         | 3351        | 0.004424  | 60318        | 53088        | 86.0421393841167    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 626         | 3402        | 0.004488  | 61236        | 53856        | 86.0319488817891    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 843         | 4668        | 0.00612   | 84024        | 73440        | 87.1174377224199    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 1390        | 8056        | 0.009789  | 145008       | 117468       | 84.5093525179856    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 1393        | 8090        | 0.009836  | 145620       | 118032       | 84.7322325915291    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 1369        | 7938        | 0.009642  | 142884       | 115704       | 84.5171658144631    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 1378        | 7952        | 0.009679  | 143136       | 116148       | 84.2873730043541    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 1400        | 8112        | 0.009861  | 146016       | 118332       | 84.5228571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 1379        | 7981        | 0.009705  | 143658       | 116460       | 84.4525018129079    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 1381        | 7980        | 0.009718  | 143640       | 116616       | 84.4431571325127    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 1382        | 8014        | 0.009749  | 144252       | 116988       | 84.6512301013025    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 1389        | 8075        | 0.009811  | 145350       | 117732       | 84.7602591792657    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 1372        | 7962        | 0.009681  | 143316       | 116172       | 84.6734693877551    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 833         | 4589        | 0.006035  | 82602        | 72420        | 86.9387755102041    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 855         | 4726        | 0.006203  | 85068        | 74436        | 87.059649122807     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 851         | 4695        | 0.006164  | 84510        | 73968        | 86.9189189189189    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 841         | 4646        | 0.00609   | 83628        | 73080        | 86.8965517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 858         | 4744        | 0.006228  | 85392        | 74736        | 87.1048951048951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 855         | 4735        | 0.006206  | 85230        | 74472        | 87.1017543859649    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 830         | 4580        | 0.006027  | 82440        | 72324        | 87.1373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_675 | 839         | 4644        | 0.006094  | 83592        | 73128        | 87.160905840286     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 849         | 4696        | 0.006153  | 84528        | 73836        | 86.9681978798587    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 842         | 4652        | 0.006116  | 83736        | 73392        | 87.1638954869359    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 863         | 4776        | 0.006266  | 85968        | 75192        | 87.1286210892236    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 849         | 4697        | 0.006164  | 84546        | 73968        | 87.1236749116608    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 858         | 4750        | 0.006231  | 85500        | 74772        | 87.1468531468531    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 1710        | 9828        | 0.012784  | 176904       | 153408       | 89.7122807017544    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 1717        | 9848        | 0.012826  | 177264       | 153912       | 89.6400698893419    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 1721        | 9898        | 0.012878  | 178164       | 154536       | 89.794305636258     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 1726        | 9887        | 0.012877  | 177966       | 154524       | 89.5272305909618    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_684 | 1720        | 9881        | 0.01286   | 177858       | 154320       | 89.7209302325581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_685 | 1701        | 9755        | 0.01272   | 175590       | 152640       | 89.7354497354497    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 1698        | 9756        | 0.012712  | 175608       | 152544       | 89.8374558303887    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 1760        | 10009       | 0.013018  | 180162       | 156216       | 88.7590909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 1707        | 9803        | 0.012759  | 176454       | 153108       | 89.6942003514938    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 1725        | 9897        | 0.012879  | 178146       | 154548       | 89.5930434782609    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 837         | 4617        | 0.006061  | 83106        | 72732        | 86.8960573476703    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 444         | 2386        | 0.002982  | 42948        | 35784        | 80.5945945945946    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 438         | 2345        | 0.002936  | 42210        | 35232        | 80.4383561643836    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_692 | 445         | 2385        | 0.002984  | 42930        | 35808        | 80.4674157303371    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 426         | 2268        | 0.002844  | 40824        | 34128        | 80.112676056338     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 442         | 2374        | 0.002969  | 42732        | 35628        | 80.606334841629     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 456         | 2426        | 0.003039  | 43668        | 36468        | 79.9736842105263    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 426         | 2268        | 0.002844  | 40824        | 34128        | 80.112676056338     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_697 | 440         | 2352        | 0.002946  | 42336        | 35352        | 80.3454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 441         | 2366        | 0.002961  | 42588        | 35532        | 80.5714285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 433         | 2310        | 0.002895  | 41580        | 34740        | 80.2309468822171    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 1727        | 9932        | 0.012914  | 178776       | 154968       | 89.7324840764331    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 1097        | 6162        | 0.008049  | 110916       | 96588        | 88.0474020054695    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 1112        | 6261        | 0.008163  | 112698       | 97956        | 88.089928057554     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_702 | 1098        | 6143        | 0.008038  | 110574       | 96456        | 87.8469945355191    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 1118        | 6278        | 0.00821   | 113004       | 98520        | 88.1216457960644    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 1126        | 6324        | 0.008256  | 113832       | 99072        | 87.9857904085258    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 1086        | 6094        | 0.007969  | 109692       | 95628        | 88.0552486187845    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 1097        | 6153        | 0.008046  | 110754       | 96552        | 88.0145852324521    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 1088        | 6100        | 0.007979  | 109800       | 95748        | 88.0036764705882    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 1095        | 6145        | 0.008033  | 110610       | 96396        | 88.0328767123288    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 1077        | 6046        | 0.007911  | 108828       | 94932        | 88.1448467966574    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 1708        | 9812        | 0.012782  | 176616       | 153384       | 89.8032786885246    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_712 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_713 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_714 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_715 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_716 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_718 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_719 | 162         | 850         | 0.001128  | 15300        | 13536        | 83.5555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 1708        | 9828        | 0.012805  | 176904       | 153660       | 89.9648711943794    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 1108        | 6224        | 0.008145  | 112032       | 97740        | 88.2129963898917    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_721 | 1101        | 6175        | 0.008086  | 111150       | 97032        | 88.1307901907357    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_722 | 1097        | 6153        | 0.00804   | 110754       | 96480        | 87.9489516864175    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 1082        | 6059        | 0.00794   | 109062       | 95280        | 88.0591497227357    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_724 | 1095        | 6130        | 0.008027  | 110340       | 96324        | 87.9671232876712    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_725 | 1111        | 6230        | 0.008143  | 112140       | 97716        | 87.953195319532     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_726 | 1094        | 6116        | 0.008013  | 110088       | 96156        | 87.8939670932358    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_727 | 1086        | 6090        | 0.00798   | 109620       | 95760        | 88.1767955801105    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_728 | 1112        | 6237        | 0.008154  | 112266       | 97848        | 87.9928057553957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_729 | 1095        | 6129        | 0.008024  | 110322       | 96288        | 87.9342465753425    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_73  | 1788        | 10092       | 0.013158  | 181656       | 157896       | 88.3087248322148    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_730 | 615         | 3352        | 0.004423  | 60336        | 53076        | 86.3024390243902    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_731 | 628         | 3420        | 0.004504  | 61560        | 54048        | 86.0636942675159    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_732 | 629         | 3429        | 0.004519  | 61722        | 54228        | 86.2130365659777    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_733 | 629         | 3441        | 0.004536  | 61938        | 54432        | 86.5373608903021    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_734 | 608         | 3304        | 0.004369  | 59472        | 52428        | 86.2302631578947    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_735 | 634         | 3457        | 0.004554  | 62226        | 54648        | 86.1955835962145    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_736 | 627         | 3426        | 0.004509  | 61668        | 54108        | 86.2966507177033    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_737 | 636         | 3457        | 0.004564  | 62226        | 54768        | 86.1132075471698    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_738 | 616         | 3345        | 0.004415  | 60210        | 52980        | 86.0064935064935    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_739 | 620         | 3374        | 0.004452  | 60732        | 53424        | 86.1677419354839    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_74  | 1707        | 9790        | 0.012764  | 176220       | 153168       | 89.7293497363796    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
