*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_530 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_531 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_532 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_533 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_534 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_535 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_536 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_537 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_538 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_539 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_54  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_540 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_541 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 47          | 16708       | 0.67566   | 33783        | 718.787234042553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 41          | 16546       | 0.6718    | 33590        | 819.268292682927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 32          | 16499       | 0.6702    | 33510        | 1047.1875           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 43          | 16694       | 0.67568   | 33784        | 785.674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 69          | 17098       | 0.68598   | 34299        | 497.086956521739    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 15          | 16281       | 0.65812   | 32906        | 2193.73333333333    |* 
