*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_496 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_102 | 208         | 40616       | 0.049484  | 731088       | 593808       | 2854.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 208         | 37643       | 0.046668  | 677574       | 560016       | 2692.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_800 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_51  | 208         | 40335       | 0.049113  | 726030       | 589356       | 2833.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_116 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 208         | 41555       | 0.050583  | 747990       | 606996       | 2918.25             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 208         | 46561       | 0.055948  | 838098       | 671376       | 3227.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_215 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_506 | 208         | 40000       | 0.049025  | 720000       | 588300       | 2828.36538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 208         | 38625       | 0.047508  | 695250       | 570096       | 2740.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_537 | 208         | 41872       | 0.050753  | 753696       | 609036       | 2928.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_16  | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_729 | 208         | 44805       | 0.053871  | 806490       | 646452       | 3107.94230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_776 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_739 | 208         | 42040       | 0.050887  | 756720       | 610644       | 2935.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_309 | 208         | 39881       | 0.04876   | 717858       | 585120       | 2813.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_04  | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 208         | 40102       | 0.048981  | 721836       | 587772       | 2825.82692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_235 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_491 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_110 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 208         | 43456       | 0.052278  | 782208       | 627336       | 3016.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_224 | 208         | 41038       | 0.050104  | 738684       | 601248       | 2890.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_290 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 208         | 43456       | 0.052278  | 782208       | 627336       | 3016.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 208         | 40373       | 0.049152  | 726714       | 589824       | 2835.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_05  | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 208         | 38650       | 0.047377  | 695700       | 568524       | 2733.28846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_553 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_202 | 208         | 45454       | 0.054873  | 818172       | 658476       | 3165.75             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_299 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 208         | 46561       | 0.055948  | 838098       | 671376       | 3227.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_261 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_988 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_177 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_504 | 208         | 40000       | 0.049025  | 720000       | 588300       | 2828.36538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_985 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_06  | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_161 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_54  | 208         | 40335       | 0.049113  | 726030       | 589356       | 2833.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 208         | 46561       | 0.055948  | 838098       | 671376       | 3227.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_78  | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 208         | 39504       | 0.048562  | 711072       | 582744       | 2801.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_493 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_289 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 208         | 38625       | 0.047508  | 695250       | 570096       | 2740.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_245 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_164 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 208         | 38625       | 0.047508  | 695250       | 570096       | 2740.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 208         | 40373       | 0.049152  | 726714       | 589824       | 2835.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_249 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_758 | 208         | 40894       | 0.049768  | 736092       | 597216       | 2871.23076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 208         | 42897       | 0.051963  | 772146       | 623556       | 2997.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_217 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 208         | 41555       | 0.050583  | 747990       | 606996       | 2918.25             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 208         | 42897       | 0.051963  | 772146       | 623556       | 2997.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 208         | 42897       | 0.051963  | 772146       | 623556       | 2997.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_777 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 208         | 43456       | 0.052278  | 782208       | 627336       | 3016.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_557 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_991 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_961 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 208         | 36927       | 0.045769  | 664686       | 549228       | 2640.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_190 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_765 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_251 | 208         | 41136       | 0.050348  | 740448       | 604176       | 2904.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_517 | 208         | 37985       | 0.047014  | 683730       | 564168       | 2712.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_09  | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 208         | 38400       | 0.0472    | 691200       | 566400       | 2723.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_214 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 208         | 38400       | 0.0472    | 691200       | 566400       | 2723.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_530 | 208         | 41872       | 0.050753  | 753696       | 609036       | 2928.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_105 | 208         | 40616       | 0.049484  | 731088       | 593808       | 2854.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_76  | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 208         | 39504       | 0.048562  | 711072       | 582744       | 2801.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_774 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_257 | 208         | 41136       | 0.050348  | 740448       | 604176       | 2904.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_512 | 208         | 37985       | 0.047014  | 683730       | 564168       | 2712.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 208         | 43456       | 0.052278  | 782208       | 627336       | 3016.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_306 | 208         | 39881       | 0.04876   | 717858       | 585120       | 2813.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 208         | 40102       | 0.048981  | 721836       | 587772       | 2825.82692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_242 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_77  | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 208         | 43456       | 0.052278  | 782208       | 627336       | 3016.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_08  | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_511 | 208         | 37985       | 0.047014  | 683730       | 564168       | 2712.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 208         | 40335       | 0.049113  | 726030       | 589356       | 2833.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_234 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_240 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_256 | 208         | 41136       | 0.050348  | 740448       | 604176       | 2904.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 208         | 40373       | 0.049152  | 726714       | 589824       | 2835.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_962 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_508 | 208         | 40000       | 0.049025  | 720000       | 588300       | 2828.36538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_233 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_996 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 208         | 37879       | 0.046536  | 681822       | 558432       | 2684.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_767 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_311 | 208         | 46561       | 0.055948  | 838098       | 671376       | 3227.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_771 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_176 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_07  | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_178 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_119 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 208         | 41204       | 0.050412  | 741672       | 604944       | 2908.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_00  | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 208         | 40373       | 0.049152  | 726714       | 589824       | 2835.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_273 | 208         | 41589       | 0.050468  | 748602       | 605616       | 2911.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_492 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 208         | 40102       | 0.048981  | 721836       | 587772       | 2825.82692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_167 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_136 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_265 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_197 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_158 | 208         | 41976       | 0.050857  | 755568       | 610284       | 2934.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
