*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 13845       | 124704      | 3.6378    | 181890       | 13.1375947995666    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 13712       | 123442      | 3.60422   | 180211       | 13.1425758459743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 13989       | 125180      | 3.65376   | 182688       | 13.059403817285     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 13740       | 123651      | 3.61002   | 180501       | 13.1368995633188    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 14054       | 126142      | 3.67804   | 183902       | 13.0853849437882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 13281       | 120764      | 3.5276    | 176380       | 13.280626458851     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 14213       | 126912      | 3.70128   | 185064       | 13.0207556462394    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 14117       | 126545      | 3.68956   | 184478       | 13.0677906070695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 41327       | 340099      | 9.544     | 477200       | 11.5469305780724    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 8285        | 80817       | 2.43558   | 121779       | 14.6987326493663    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 7699        | 76239       | 2.30998   | 115499       | 15.0018184179764    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 8313        | 80466       | 2.42864   | 121432       | 14.6074822567064    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 8190        | 80744       | 2.43098   | 121549       | 14.8411477411477    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 8633        | 82595       | 2.48868   | 124434       | 14.4137611490791    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 8826        | 84310       | 2.53488   | 126744       | 14.3602991162475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 7922        | 78132       | 2.36152   | 118076       | 14.9048220146428    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 7485        | 74875       | 2.27128   | 113564       | 15.1722110888444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 8146        | 80775       | 2.43      | 121500       | 14.9152958507243    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 8532        | 82645       | 2.48626   | 124313       | 14.5702062822316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 38080       | 319749      | 8.96354   | 448177       | 11.7693539915966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 33986       | 285234      | 8.0281    | 401405       | 11.810892720532     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 36266       | 302244      | 8.498     | 424900       | 11.7162080185298    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 37503       | 312191      | 8.76958   | 438479       | 11.6918379862944    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 41366       | 337790      | 9.4921    | 474605       | 11.4733114151719    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 35074       | 297444      | 8.34656   | 417328       | 11.8985003136226    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 38403       | 317273      | 8.91776   | 445888       | 11.6107595760748    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 34701       | 291337      | 8.19338   | 409669       | 11.8056828333477    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 38351       | 319727      | 8.97266   | 448633       | 11.698078276968     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 39527       | 326783      | 9.17552   | 458776       | 11.6066486199307    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 37843       | 316175      | 8.87326   | 443663       | 11.7237798271807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 39982       | 330405      | 9.27438   | 463719       | 11.5981941873843    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 19706       | 170466      | 4.89344   | 244672       | 12.416116918705     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 21258       | 179964      | 5.1657    | 258285       | 12.1500141123342    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 21067       | 180167      | 5.1637    | 258185       | 12.255423173684     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 21870       | 187985      | 5.37158   | 268579       | 12.2807041609511    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 21752       | 187458      | 5.35542   | 267771       | 12.3101783744024    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 21368       | 183474      | 5.25032   | 262516       | 12.2854736053912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 21785       | 186668      | 5.33804   | 266902       | 12.2516410374111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 22955       | 193339      | 5.5318    | 276590       | 12.0492267479852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 21489       | 184974      | 5.28908   | 264454       | 12.3064823863372    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 20668       | 179793      | 5.1415    | 257075       | 12.4383104315851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 37625       | 315672      | 8.85426   | 442713       | 11.7664584717608    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 40472       | 338476      | 9.47736   | 473868       | 11.7085392370034    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 42760       | 351144      | 9.84752   | 492376       | 11.5148737137512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 40627       | 339674      | 9.51022   | 475511       | 11.7043099416644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 42849       | 354191      | 9.92094   | 496047       | 11.5766295596163    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 41560       | 345116      | 9.66746   | 483373       | 11.6307266602502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 44201       | 365140      | 10.21964  | 510982       | 11.5604171851316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 42050       | 349790      | 9.79198   | 489599       | 11.6432580261593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 41972       | 351474      | 9.82836   | 491418       | 11.7082340608024    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 42728       | 355312      | 9.94264   | 497132       | 11.6348062160644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 39642       | 335238      | 9.374     | 468700       | 11.8233187023864    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 41171       | 337719      | 9.48368   | 474184       | 11.5174273153433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 26726       | 230015      | 6.50686   | 325343       | 12.1732769587667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 25136       | 219790      | 6.21678   | 310839       | 12.3662873965627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 28978       | 242807      | 6.87838   | 343919       | 11.8682793843605    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 27281       | 230440      | 6.53534   | 326767       | 11.9778233935706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 27695       | 234960      | 6.65386   | 332693       | 12.0127459830294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 28199       | 238880      | 6.76144   | 338072       | 11.9887939288627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 26489       | 227771      | 6.44694   | 322347       | 12.1690890558345    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 27759       | 232761      | 6.60538   | 330269       | 11.8977268633596    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 27845       | 234731      | 6.6536    | 332680       | 11.9475668881307    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 27868       | 234275      | 6.64368   | 332184       | 11.9199081383666    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 35723       | 306867      | 8.5865    | 429325       | 12.0181675671136    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 595         | 20677       | 0.78512   | 39256        | 65.9764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 646         | 20967       | 0.79376   | 39688        | 61.4365325077399    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 678         | 21159       | 0.79912   | 39956        | 58.9321533923304    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 613         | 20548       | 0.78274   | 39137        | 63.8450244698206    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 654         | 20933       | 0.7932    | 39660        | 60.6422018348624    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 664         | 21062       | 0.79654   | 39827        | 59.980421686747     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 611         | 20691       | 0.7861    | 39305        | 64.328968903437     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 626         | 20836       | 0.78982   | 39491        | 63.0846645367412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 699         | 21301       | 0.80306   | 40153        | 57.4434907010014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 762         | 21637       | 0.81312   | 40656        | 53.3543307086614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 36801       | 309645      | 8.68714   | 434357       | 11.8028586179723    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 3886        | 46006       | 1.48226   | 74113        | 19.0717961914565    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 4117        | 47044       | 1.5142    | 75710        | 18.3896040806412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 3967        | 46616       | 1.49914   | 74957        | 18.8951348626166    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 3820        | 45735       | 1.47394   | 73697        | 19.2924083769634    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 3697        | 44931       | 1.4511    | 72555        | 19.625371923181     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 4185        | 48217       | 1.54368   | 77184        | 18.4430107526882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 3180        | 40686       | 1.3353    | 66765        | 20.9952830188679    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 3577        | 43830       | 1.42154   | 71077        | 19.8705619233995    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 3483        | 43216       | 1.40418   | 70209        | 20.1576227390181    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 3607        | 44553       | 1.4393    | 71965        | 19.9514832270585    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 39825       | 328939      | 9.23538   | 461769       | 11.5949529190207    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 23708       | 205261      | 5.83246   | 291623       | 12.3006158258816    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 27209       | 225946      | 6.42932   | 321466       | 11.8146936675365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 25454       | 215873      | 6.13688   | 306844       | 12.0548440323721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 28891       | 238676      | 6.78024   | 339012       | 11.7341732719532    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 25970       | 218569      | 6.21688   | 310844       | 11.9693492491336    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 26372       | 220102      | 6.26606   | 313303       | 11.8801380251782    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 27087       | 227848      | 6.4689    | 323445       | 11.9409679920257    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 26566       | 224904      | 6.38322   | 319161       | 12.0138899345027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 25072       | 215442      | 6.11404   | 305702       | 12.1929642629228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 23777       | 205967      | 5.85114   | 292557       | 12.3042015393027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 193         | 17472       | 0.69722   | 34861        | 180.626943005181    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 43774       | 359772      | 10.08098  | 504049       | 11.5148033078997    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 42698       | 352879      | 9.88554   | 494277       | 11.5761159773291    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 43509       | 358767      | 10.04882  | 502441       | 11.5479785791445    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 42965       | 354032      | 9.92128   | 496064       | 11.5457698126382    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 42239       | 350051      | 9.8046    | 490230       | 11.6060986292289    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 42527       | 348151      | 9.77056   | 488528       | 11.4874785430432    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 42332       | 350192      | 9.81112   | 490556       | 11.5883019937636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 42312       | 346216      | 9.71864   | 485932       | 11.484496124031     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 42751       | 354236      | 9.91838   | 495919       | 11.6001730953662    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 38288       | 323021      | 9.04592   | 452296       | 11.8129962390305    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 177         | 17391       | 0.69494   | 34747        | 196.310734463277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 34388       | 289350      | 8.1368    | 406840       | 11.8308712341514    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 38146       | 313636      | 8.82488   | 441244       | 11.5672416505007    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 35446       | 297514      | 8.36108   | 418054       | 11.7941093494329    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 34794       | 289238      | 8.14798   | 407399       | 11.7088865896419    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 37188       | 306986      | 8.639     | 431950       | 11.6153060126923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 36495       | 303693      | 8.53962   | 426981       | 11.6997122893547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 37526       | 309606      | 8.71084   | 435542       | 11.6064062250173    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 37690       | 308832      | 8.69848   | 434924       | 11.539506500398     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 34773       | 290254      | 8.17046   | 408523       | 11.7482817128232    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 35765       | 298602      | 8.39724   | 419862       | 11.7394659583392    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 169         | 17343       | 0.69356   | 34678        | 205.195266272189    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 89          | 16766       | 0.6775    | 33875        | 380.61797752809     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 146         | 17135       | 0.68798   | 34399        | 235.609589041096    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 84          | 16765       | 0.67728   | 33864        | 403.142857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 103         | 16893       | 0.68088   | 34044        | 330.52427184466     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 95          | 16845       | 0.67934   | 33967        | 357.547368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 130         | 17039       | 0.68522   | 34261        | 263.546153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 122         | 17006       | 0.68416   | 34208        | 280.393442622951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 65          | 16652       | 0.674     | 33700        | 518.461538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 138         | 17102       | 0.68692   | 34346        | 248.884057971014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 114         | 16958       | 0.68262   | 34131        | 299.394736842105    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 137         | 17151       | 0.68804   | 34402        | 251.109489051095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 41699       | 344635      | 9.66112   | 483056       | 11.5843545408763    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 42387       | 351301      | 9.83852   | 491926       | 11.6055866185387    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 41255       | 340825      | 9.55824   | 477912       | 11.5843412919646    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 39330       | 331790      | 9.28408   | 464204       | 11.8027968471904    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 38987       | 325070      | 9.11752   | 455876       | 11.6930258804217    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 40040       | 334645      | 9.37412   | 468706       | 11.7059440559441    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 42034       | 346954      | 9.726     | 486300       | 11.5692058809535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 38682       | 324311      | 9.0894    | 454470       | 11.7488754459439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 41789       | 344557      | 9.66246   | 483123       | 11.5610088779344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 42923       | 352629      | 9.88724   | 494362       | 11.5174149057615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 68          | 16684       | 0.67484   | 33742        | 496.205882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 7320        | 74630       | 2.26002   | 113001       | 15.4372950819672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 8457        | 82024       | 2.46954   | 123477       | 14.600567577155     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 8010        | 78817       | 2.38016   | 119008       | 14.8574282147316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 7690        | 75971       | 2.30368   | 115184       | 14.9784135240572    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 8348        | 81354       | 2.45026   | 122513       | 14.6757307139435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 7501        | 74590       | 2.2651    | 113255       | 15.098653512865     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 8186        | 79686       | 2.40618   | 120309       | 14.696921573418     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 7085        | 71698       | 2.18432   | 109216       | 15.4151023288638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 8362        | 80578       | 2.43282   | 121641       | 14.5468787371442    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 7813        | 77365       | 2.3399    | 116995       | 14.9744016382951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 136         | 17118       | 0.68722   | 34361        | 252.654411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 36546       | 307530      | 8.62968   | 431484       | 11.806599901494     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 36976       | 309825      | 8.69706   | 434853       | 11.7604121592384    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 40231       | 329880      | 9.27082   | 463541       | 11.5219855335438    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 39461       | 324392      | 9.118     | 455900       | 11.5531790882137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 38070       | 316506      | 8.88854   | 444427       | 11.6739427370633    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 38309       | 314464      | 8.84944   | 442472       | 11.5500796157561    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 36970       | 310447      | 8.71138   | 435569       | 11.7816878550176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 36922       | 310406      | 8.70856   | 435428       | 11.793185634581     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 37256       | 309556      | 8.70054   | 435027       | 11.6766963710543    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 37962       | 314182      | 8.83136   | 441568       | 11.6318423686845    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 166         | 17311       | 0.69256   | 34628        | 208.602409638554    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 24684       | 215970      | 6.11298   | 305649       | 12.3824744773943    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 30621       | 255105      | 7.21826   | 360913       | 11.7864537408968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 29346       | 243544      | 6.908     | 345400       | 11.7699175356096    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 29703       | 250391      | 7.0781    | 353905       | 11.9147897518769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 27849       | 236096      | 6.6849    | 334245       | 12.0020467521275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 30615       | 255026      | 7.21642   | 360821       | 11.785758615058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 30869       | 258512      | 7.30522   | 365261       | 11.8326152450679    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 31828       | 263761      | 7.4592    | 372960       | 11.7179841648863    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 27512       | 234487      | 6.63646   | 331823       | 12.0610279150916    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 31143       | 258859      | 7.32248   | 366124       | 11.7562213017371    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 169         | 17328       | 0.69324   | 34662        | 205.100591715976    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 3832        | 45303       | 1.46432   | 73216        | 19.1064718162839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 3235        | 41347       | 1.35262   | 67631        | 20.906027820711     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 3697        | 44856       | 1.44942   | 72471        | 19.6026507979443    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 3404        | 42806       | 1.39194   | 69597        | 20.445652173913     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 3901        | 45860       | 1.47928   | 73964        | 18.9602665983081    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 3814        | 45477       | 1.46766   | 73383        | 19.2404299947562    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 3863        | 45686       | 1.47418   | 73709        | 19.0807662438519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 3957        | 46151       | 1.48798   | 74399        | 18.8018701036138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 4189        | 47767       | 1.53332   | 76666        | 18.3017426593459    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 4153        | 47592       | 1.52792   | 76396        | 18.3953768360222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 111         | 16926       | 0.68194   | 34097        | 307.18018018018     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 7933        | 77787       | 2.35356   | 117678       | 14.8339846212026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 8081        | 78865       | 2.38378   | 119189       | 14.7492884543992    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 7571        | 76412       | 2.3095    | 115475       | 15.2522784308546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 9293        | 88328       | 2.64334   | 132167       | 14.2222102657915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 8636        | 83217       | 2.50306   | 125153       | 14.4920101899027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 9056        | 86002       | 2.58164   | 129082       | 14.2537544169611    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 9454        | 89097       | 2.6666    | 133330       | 14.1030251745293    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 8950        | 85476       | 2.56594   | 128297       | 14.3348603351955    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 9012        | 85846       | 2.57664   | 128832       | 14.2956058588549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 8710        | 84185       | 2.52794   | 126397       | 14.5117106773823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 177         | 17376       | 0.69446   | 34723        | 196.175141242938    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 29053       | 242928      | 6.88372   | 344186       | 11.8468316524972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 31889       | 264076      | 7.46826   | 373413       | 11.7097745304023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 28141       | 240203      | 6.7898    | 339490       | 12.0638925411322    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 28866       | 244950      | 6.92404   | 346202       | 11.9934178618444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 28006       | 239711      | 6.77394   | 338697       | 12.0937299150182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 29410       | 249878      | 7.05662   | 352831       | 11.9969738184291    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 31149       | 259132      | 7.32916   | 366458       | 11.7646794439629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 29396       | 247661      | 7.00468   | 350234       | 11.9143420873588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 28992       | 245323      | 6.93692   | 346846       | 11.9635071743929    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 31648       | 263282      | 7.44202   | 372101       | 11.7574886248736    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 7419        | 73730       | 2.24258   | 112129       | 15.1137619625286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 35917       | 300276      | 8.44078   | 422039       | 11.750396748058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 41274       | 336309      | 9.45452   | 472726       | 11.4533604690604    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 41794       | 342699      | 9.6197    | 480985       | 11.5084701153276    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 39490       | 330435      | 9.25856   | 462928       | 11.7226639655609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 41398       | 340222      | 9.54914   | 477457       | 11.5333349437171    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 39107       | 327336      | 9.1736    | 458680       | 11.7288464980694    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 37558       | 317197      | 8.88706   | 444353       | 11.8311145428404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 37991       | 314193      | 8.8324    | 441620       | 11.6243320786502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 39982       | 332913      | 9.3323    | 466615       | 11.6706267820519    |* 
*|************|*************|*************|***********|**************|*********************|* 
