*|************|*************|*************|***********|**************|*********************|* 
*| values_775 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_776 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_777 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_778 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_779 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_78  | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_780 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 208         | 19352       | 0.78 ms   | 39139        | 188.168269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 208         | 19408       | 0.78 ms   | 39169        | 188.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 208         | 19352       | 0.78 ms   | 39127        | 188.110576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 208         | 19409       | 0.78 ms   | 39159        | 188.264423076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 208         | 19408       | 0.78 ms   | 39165        | 188.293269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 208         | 19351       | 0.78 ms   | 39149        | 188.216346153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 208         | 19351       | 0.78 ms   | 39137        | 188.158653846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
