*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 2049        | 20587       | 1.16 ms   | 57946        | 28.2801366520254    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 287         | 18459       | 0.76 ms   | 37888        | 132.01393728223     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 287         | 18459       | 0.76 ms   | 37880        | 131.98606271777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 287         | 18459       | 0.76 ms   | 37882        | 131.993031358885    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 134         | 17193       | 0.71 ms   | 35500        | 264.925373134328    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 287         | 18459       | 0.76 ms   | 37886        | 132.006968641115    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 287         | 18459       | 0.76 ms   | 37888        | 132.01393728223     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 287         | 18459       | 0.76 ms   | 37892        | 132.02787456446     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 83          | 16771       | 0.69 ms   | 34637        | 417.313253012048    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 287         | 18459       | 0.76 ms   | 37876        | 131.97212543554     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 287         | 18459       | 0.76 ms   | 37886        | 132.006968641115    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 137         | 17201       | 1.03 ms   | 51587        | 376.547445255474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 287         | 18459       | 0.76 ms   | 37874        | 131.965156794425    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 134         | 17193       | 0.71 ms   | 35488        | 264.835820895522    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 287         | 18459       | 0.76 ms   | 37892        | 132.02787456446     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 287         | 18459       | 0.76 ms   | 37888        | 132.01393728223     |* 
