*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 59          | 16486       | 0.67 ms   | 33408        | 566.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 44          | 16425       | 0.67 ms   | 33307        | 756.977272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 59          | 16486       | 0.67 ms   | 33408        | 566.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 59          | 16486       | 0.67 ms   | 33408        | 566.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 68          | 16546       | 0.67 ms   | 33483        | 492.397058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 59          | 16486       | 0.67 ms   | 33408        | 566.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 51          | 16463       | 0.67 ms   | 33360        | 654.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 59          | 16486       | 0.67 ms   | 33408        | 566.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 57          | 16477       | 0.67 ms   | 33394        | 585.859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 46          | 16434       | 0.67 ms   | 33321        | 724.369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 57          | 16477       | 0.67 ms   | 33394        | 585.859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 57          | 16477       | 0.67 ms   | 33394        | 585.859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 57          | 16477       | 0.67 ms   | 33394        | 585.859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 62          | 16519       | 0.67 ms   | 33441        | 539.370967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 62          | 16519       | 0.67 ms   | 33441        | 539.370967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 62          | 16519       | 0.67 ms   | 33441        | 539.370967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 62          | 16519       | 0.67 ms   | 33441        | 539.370967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 62          | 16519       | 0.67 ms   | 33441        | 539.370967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 62          | 16519       | 0.67 ms   | 33441        | 539.370967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 62          | 16519       | 0.67 ms   | 33441        | 539.370967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 62          | 16519       | 0.67 ms   | 33441        | 539.370967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 62          | 16519       | 0.67 ms   | 33441        | 539.370967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 62          | 16519       | 0.67 ms   | 33441        | 539.370967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 57          | 16477       | 0.67 ms   | 33394        | 585.859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 53          | 16472       | 0.67 ms   | 33374        | 629.698113207547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 57          | 16477       | 0.67 ms   | 33394        | 585.859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 52          | 16461       | 0.67 ms   | 33363        | 641.596153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 57          | 16477       | 0.67 ms   | 33394        | 585.859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 57          | 16477       | 0.67 ms   | 33394        | 585.859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 57          | 16477       | 0.67 ms   | 33394        | 585.859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 57          | 16477       | 0.67 ms   | 33394        | 585.859649122807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 59          | 16499       | 0.67 ms   | 33416        | 566.372881355932    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 61          | 16495       | 0.67 ms   | 33422        | 547.901639344262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 50          | 16452       | 0.67 ms   | 33349        | 666.98              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 61          | 16495       | 0.67 ms   | 33422        | 547.901639344262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 61          | 16495       | 0.67 ms   | 33422        | 547.901639344262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 64          | 16528       | 0.67 ms   | 33455        | 522.734375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 61          | 16495       | 0.67 ms   | 33422        | 547.901639344262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
