*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_309 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_31  | 146         | 2584        | 0.00391   | 46512        | 46920        | 321.369863013699    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_310 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_311 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_313 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_314 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_317 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_318 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 136         | 2491        | 0.00378   | 44838        | 45360        | 333.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_320 | 112         | 1977        | 0.002982  | 35586        | 35784        | 319.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 132         | 2410        | 0.003679  | 43380        | 44148        | 334.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 148         | 2621        | 0.003953  | 47178        | 47436        | 320.513513513513    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 172         | 3086        | 0.004701  | 55548        | 56412        | 327.976744186047    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 146         | 2556        | 0.003875  | 46008        | 46500        | 318.493150684931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 112         | 1991        | 0.003002  | 35838        | 36024        | 321.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 146         | 2591        | 0.003915  | 46638        | 46980        | 321.780821917808    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 172         | 3107        | 0.004716  | 55926        | 56592        | 329.023255813953    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 124         | 2128        | 0.003185  | 38304        | 38220        | 308.225806451613    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 146         | 2591        | 0.003915  | 46638        | 46980        | 321.780821917808    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 146         | 2591        | 0.00392   | 46638        | 47040        | 322.191780821918    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 186         | 3299        | 0.004975  | 59382        | 59700        | 320.967741935484    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 170         | 3067        | 0.004676  | 55206        | 56112        | 330.070588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 192         | 3396        | 0.005099  | 61128        | 61188        | 318.6875            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 188         | 3329        | 0.005018  | 59922        | 60216        | 320.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 182         | 3239        | 0.004899  | 58302        | 58788        | 323.010989010989    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 214         | 3866        | 0.005844  | 69588        | 70128        | 327.700934579439    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 188         | 3308        | 0.004993  | 59544        | 59916        | 318.702127659574    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 152         | 2685        | 0.004042  | 48330        | 48504        | 319.105263157895    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 180         | 3259        | 0.004911  | 58662        | 58932        | 327.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 148         | 2618        | 0.003956  | 47124        | 47472        | 320.756756756757    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 136         | 2491        | 0.00378   | 44838        | 45360        | 333.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 136         | 2470        | 0.003755  | 44460        | 45060        | 331.323529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 146         | 2577        | 0.0039    | 46386        | 46800        | 320.547945205479    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 148         | 2600        | 0.003928  | 46800        | 47136        | 318.486486486487    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 134         | 2454        | 0.003732  | 44172        | 44784        | 334.208955223881    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 148         | 2621        | 0.003953  | 47178        | 47436        | 320.513513513513    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 146         | 2591        | 0.00392   | 46638        | 47040        | 322.191780821918    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 148         | 2621        | 0.003958  | 47178        | 47496        | 320.918918918919    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 148         | 2607        | 0.003943  | 46926        | 47316        | 319.702702702703    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 124         | 2128        | 0.003185  | 38304        | 38220        | 308.225806451613    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 134         | 2454        | 0.003732  | 44172        | 44784        | 334.208955223881    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 172         | 3107        | 0.004721  | 55926        | 56652        | 329.372093023256    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 134         | 2454        | 0.003732  | 44172        | 44784        | 334.208955223881    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 156         | 2663        | 0.00402   | 47934        | 48240        | 309.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 136         | 2470        | 0.00376   | 44460        | 45120        | 331.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 134         | 2440        | 0.003717  | 43920        | 44604        | 332.865671641791    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 98          | 1792        | 0.002738  | 32256        | 32856        | 335.265306122449    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 132         | 2392        | 0.003651  | 43056        | 43812        | 331.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 98          | 1799        | 0.002743  | 32382        | 32916        | 335.877551020408    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 108         | 1913        | 0.002898  | 34434        | 34776        | 322                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 108         | 1913        | 0.002898  | 34434        | 34776        | 322                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 132         | 2385        | 0.003646  | 42930        | 43752        | 331.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 96          | 1769        | 0.002705  | 31842        | 32460        | 338.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 108         | 1892        | 0.002873  | 34056        | 34476        | 319.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 108         | 1892        | 0.002873  | 34056        | 34476        | 319.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 132         | 2392        | 0.003651  | 43056        | 43812        | 331.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 94          | 1693        | 0.002609  | 30474        | 31308        | 333.063829787234    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 110         | 1936        | 0.002926  | 34848        | 35112        | 319.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 96          | 1755        | 0.00269   | 31590        | 32280        | 336.25              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 108         | 1892        | 0.002873  | 34056        | 34476        | 319.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 108         | 1885        | 0.002863  | 33930        | 34356        | 318.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 110         | 1936        | 0.002926  | 34848        | 35112        | 319.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 132         | 2385        | 0.003646  | 42930        | 43752        | 331.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 132         | 2399        | 0.003661  | 43182        | 43932        | 332.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 108         | 1913        | 0.002898  | 34434        | 34776        | 322                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 132         | 2371        | 0.003631  | 42678        | 43572        | 330.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 132         | 2392        | 0.003656  | 43056        | 43872        | 332.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 94          | 1693        | 0.002609  | 30474        | 31308        | 333.063829787234    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 24          | 448         | 0.000708  | 8064         | 8496         | 354                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 72          | 1251        | 0.001899  | 22518        | 22788        | 316.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 94          | 1714        | 0.002634  | 30852        | 31608        | 336.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 198         | 3457        | 0.005188  | 62226        | 62256        | 314.424242424242    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 194         | 3376        | 0.005082  | 60768        | 60984        | 314.350515463918    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 186         | 3320        | 0.005005  | 59760        | 60060        | 322.903225806452    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 182         | 3218        | 0.004874  | 57924        | 58488        | 321.362637362637    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 194         | 3376        | 0.005082  | 60768        | 60984        | 314.350515463918    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 162         | 2806        | 0.004207  | 50508        | 50484        | 311.62962962963     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 186         | 3264        | 0.004935  | 58752        | 59220        | 318.387096774194    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 194         | 3334        | 0.005032  | 60012        | 60384        | 311.257731958763    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 186         | 3278        | 0.00495   | 59004        | 59400        | 319.354838709677    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 188         | 3336        | 0.005018  | 60048        | 60216        | 320.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 60          | 1114        | 0.001716  | 20052        | 20592        | 343.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 132         | 2385        | 0.003646  | 42930        | 43752        | 331.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 96          | 1769        | 0.002705  | 31842        | 32460        | 338.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 110         | 1936        | 0.002926  | 34848        | 35112        | 319.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 98          | 1792        | 0.002738  | 32256        | 32856        | 335.265306122449    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 98          | 1799        | 0.002743  | 32382        | 32916        | 335.877551020408    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 108         | 1906        | 0.002888  | 34308        | 34656        | 320.888888888889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 96          | 1769        | 0.002705  | 31842        | 32460        | 338.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 108         | 1885        | 0.002863  | 33930        | 34356        | 318.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_478 | 132         | 2378        | 0.003636  | 42804        | 43632        | 330.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 132         | 2392        | 0.003656  | 43056        | 43872        | 332.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 94          | 1707        | 0.002624  | 30726        | 31488        | 334.978723404255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_481 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 58          | 1052        | 0.001635  | 18936        | 19620        | 338.275862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 58          | 1073        | 0.00166   | 19314        | 19920        | 343.448275862069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 94          | 1728        | 0.002649  | 31104        | 31788        | 338.170212765957    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
