values_180,1814
values_715,1178
values_43,542
values_539,1178
values_439,1814
values_978,1814
values_679,966
values_528,1178
values_304,542
values_66,1814
values_688,754
values_568,1390
values_157,1814
values_338,1178
values_722,542
values_172,299
values_350,1602
values_63,1602
values_710,1602
values_212,542
values_138,1390
values_853,1602
values_964,1178
values_208,1390
values_787,1178
values_865,966
values_633,1178
values_393,754
values_330,1390
values_526,1814
values_558,1390
values_560,1178
values_502,1178
values_505,1602
values_742,1178
values_475,754
values_735,1390
values_167,1390
values_297,1602
values_479,542
values_113,1602
values_175,1602
values_644,1178
values_427,966
values_332,1602
values_620,1390
values_40,966
values_703,1390
values_464,1602
values_146,1814
values_983,1814
values_226,542
values_834,1390
values_790,1390
values_244,1602
values_574,1178
values_705,966
values_137,1390
values_171,1390
values_339,1602
values_989,1814
values_139,1814
values_470,1602
values_343,1602
values_785,966
values_245,1178
values_227,542
values_32,966
values_933,1178
values_992,1390
values_908,754
values_474,1814
values_72,966
values_841,966
values_740,1602
values_170,1602
values_912,1390
values_7,542
values_660,1390
values_763,1602
values_488,299
values_191,1390
values_986,1602
values_451,1390
values_589,1390
values_902,542
values_176,1390
values_95,1814
values_331,1814
values_806,1390
values_404,542
values_627,1602
values_438,1602
values_947,1602
values_559,1390
values_414,1390
values_690,1602
values_132,1602
values_945,1390
values_124,754
values_897,1814
values_64,1390
values_638,1390
values_573,1814
values_42,1390
values_120,1390
values_250,966
values_299,1390
values_128,1390
values_50,330
values_786,1390
values_640,754
values_471,330
values_252,966
values_9,1602
values_741,1390
values_686,1602
values_890,1814
values_667,542
values_634,754
values_403,1814
values_195,1602
values_199,1390
values_971,299
values_919,1602
values_734,1814
values_921,754
values_556,1602
values_448,1390
values_125,1390
values_546,542
values_895,754
values_268,1390
values_10,1178
values_769,966
values_380,754
values_554,966
values_408,754
values_522,1390
values_963,966
values_90,1390
values_118,1602
values_59,1814
values_801,966
values_325,542
values_562,1602
values_871,1814
values_755,966
values_826,966
values_133,1602
values_381,330
values_613,754
values_484,754
values_477,542
values_426,1602
values_270,1390
values_315,542
values_417,1602
values_795,754
values_532,1814
values_480,1178
values_47,966
values_462,1390
values_967,1390
values_198,754
values_495,1390
values_432,966
values_373,966
values_774,754
values_169,542
values_683,1390
values_625,1814
values_818,966
values_57,966
values_885,330
values_838,1814
values_872,966
values_185,1390
values_796,1178
values_748,966
values_421,1602
values_893,1602
values_242,1390
values_499,1814
values_51,1390
values_935,542
values_362,966
values_456,1178
values_794,1602
values_669,542
values_441,1178
values_115,1814
values_583,1602
values_878,1178
values_866,1602
values_900,1178
values_446,966
values_950,754
values_259,1602
values_253,966
values_728,542
values_141,1178
values_320,1814
values_2,1390
values_346,1178
