values_813,45
values_615,355
values_523,40
values_631,305
values_4,100
values_356,220
values_678,265
values_762,285
values_540,410
values_828,405
values_566,155
values_802,50
values_849,295
values_249,160
values_503,215
values_319,95
values_265,20
values_805,315
values_371,100
values_850,365
values_966,275
values_997,125
values_101,340
values_94,200
values_430,40
values_510,370
values_70,165
values_733,325
values_661,305
values_543,175
values_924,40
values_736,315
values_783,90
values_218,345
values_285,365
values_107,375
values_929,420
values_823,375
values_692,415
values_375,120
values_202,300
values_328,145
values_53,90
values_110,430
values_798,140
values_179,245
values_207,195
values_537,370
values_278,150
values_308,430
values_104,105
values_370,460
values_239,145
values_230,240
values_729,90
values_96,200
values_76,70
values_316,215
values_492,190
values_67,320
values_489,20
values_990,335
values_424,70
values_238,340
values_481,395
values_702,440
values_257,275
values_571,355
values_662,385
values_453,120
values_149,15
values_835,70
values_281,365
values_130,170
values_745,200
values_27,355
values_953,280
values_772,410
values_313,410
values_561,355
values_355,250
values_915,60
values_296,185
values_487,70
values_145,410
values_709,330
values_397,370
values_809,95
values_757,270
values_196,85
values_951,300
values_513,380
values_689,260
values_154,430
values_824,175
values_860,270
values_444,355
values_79,385
values_744,360
values_181,75
values_575,250
values_358,405
values_536,395
values_1,290
values_215,200
values_533,350
values_836,75
values_38,290
values_206,175
values_917,325
values_148,260
values_641,330
values_630,175
values_874,260
values_701,435
values_882,310
values_738,310
values_825,130
values_616,40
values_501,115
values_791,155
values_819,195
values_899,460
values_300,350
values_677,365
values_987,240
values_847,220
values_959,270
values_164,405
values_232,170
values_321,295
values_396,215
values_39,105
values_837,190
values_955,175
values_349,255
values_939,240
values_60,260
values_977,375
values_366,175
values_390,290
values_628,280
values_62,235
values_749,220
values_498,460
values_991,325
values_642,285
values_174,80
values_675,205
values_857,215
values_48,85
values_324,55
values_258,400
values_886,235
values_600,125
values_693,205
values_399,135
values_443,300
values_205,355
values_940,170
values_889,170
values_704,155
values_507,305
values_770,335
values_173,205
values_529,320
values_530,205
values_760,400
values_394,15
values_162,450
values_618,115
values_117,130
values_949,150
values_121,120
values_309,455
values_282,350
values_938,95
values_833,395
values_842,205
values_870,455
values_108,50
values_601,380
values_996,340
values_875,385
values_707,320
values_352,405
values_129,320
values_659,235
values_699,330
values_727,75
values_334,345
values_379,280
values_879,355
values_781,170
values_160,170
values_538,210
values_863,450
values_254,310
values_960,395
values_852,195
values_363,445
values_637,110
values_799,75
values_452,350
values_713,415
values_887,265
values_550,425
values_973,455
values_194,435
values_234,340
values_24,15
values_136,240
values_712,275
values_778,375
values_147,315
values_695,235
values_626,285
values_605,125
values_752,115
values_771,60
values_531,425
values_295,280
values_811,170
values_410,285
values_204,220
values_14,275
values_508,65
values_388,270
values_182,425
values_357,265
values_109,80
values_19,120
values_106,295
values_965,325
values_998,370
values_650,395
values_542,400
values_88,245
values_751,340
values_0,255
values_211,390
values_726,215
values_972,100
values_329,265
values_401,305
values_302,295
values_135,290
values_323,345
values_493,375
values_651,180
values_820,340
values_224,265
values_260,120
values_180,240
values_715,95
values_43,30
values_539,95
values_439,440
values_978,450
values_679,165
values_528,15
values_304,265
values_66,15
values_688,315
values_568,450
values_157,20
values_338,140
values_722,415
values_172,385
values_350,455
values_63,265
values_710,225
values_212,430
values_138,400
values_853,340
values_964,415
values_208,250
values_787,110
values_865,70
values_633,40
values_393,305
values_330,350
values_526,15
values_558,15
values_560,205
values_502,385
values_505,375
values_742,205
values_475,280
values_735,200
values_167,265
values_297,325
values_479,360
values_113,250
values_175,285
values_644,150
values_427,190
values_332,365
values_620,255
values_40,255
values_703,240
values_464,290
values_146,305
values_983,365
values_226,380
values_834,180
values_790,255
values_244,125
values_574,250
values_705,415
values_137,195
values_171,110
values_339,270
values_989,50
values_139,130
values_470,25
values_343,355
values_785,335
values_245,190
values_227,445
values_32,310
values_933,100
values_992,20
values_908,190
values_474,325
values_72,240
values_841,145
values_740,180
values_170,235
values_912,50
values_7,460
values_660,325
values_763,210
values_488,320
values_191,105
values_986,370
values_451,425
values_589,330
values_902,440
values_176,45
values_95,195
values_331,50
values_806,150
values_404,415
values_627,410
values_438,155
values_947,135
values_559,460
values_414,315
values_690,190
values_132,285
values_945,160
values_124,140
values_897,15
values_64,400
values_638,255
values_573,170
values_42,205
values_120,95
values_250,445
values_299,260
values_128,305
values_50,415
values_786,445
values_640,315
values_471,240
values_252,455
values_9,205
values_741,400
values_686,210
values_890,315
values_667,90
values_634,150
values_403,130
values_195,70
values_199,90
values_971,365
values_919,285
values_734,245
values_921,225
values_556,390
values_448,215
values_125,325
values_546,130
values_895,355
values_268,325
values_10,250
values_769,420
values_380,290
values_554,245
values_408,385
values_522,145
values_963,250
values_90,195
values_118,135
values_59,235
values_801,125
values_325,55
values_562,435
values_871,275
values_755,120
values_826,300
values_133,245
values_381,320
values_613,435
values_484,160
values_477,180
values_426,25
values_270,200
values_315,390
values_417,350
values_795,455
values_532,25
values_480,245
values_47,220
values_462,325
values_967,200
values_198,385
values_495,450
values_432,230
values_373,60
values_774,380
values_169,460
values_683,310
values_625,190
values_818,40
values_57,450
values_885,90
values_838,110
values_872,35
values_185,450
values_796,395
values_748,110
values_421,200
values_893,275
values_242,130
values_499,385
values_51,235
values_935,415
values_362,365
values_456,415
values_794,210
values_669,330
values_441,380
values_115,310
values_583,405
values_878,440
values_866,105
values_900,115
values_446,60
values_950,170
values_259,265
values_253,365
values_728,195
values_141,265
values_320,15
values_2,460
values_346,405
