*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_55  | 67          | 959         | 0.001245  | 17262        | 14940        | 222.985074626866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_550 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_551 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_552 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_553 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_554 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_555 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_556 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_557 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_558 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_56  | 59          | 864         | 0.001125  | 15552        | 13500        | 228.813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 62          | 890         | 0.001161  | 16020        | 13932        | 224.709677419355    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 46          | 700         | 0.000921  | 12600        | 11052        | 240.260869565217    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 67          | 959         | 0.001245  | 17262        | 14940        | 222.985074626866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 64          | 933         | 0.001209  | 16794        | 14508        | 226.6875            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 62          | 890         | 0.001161  | 16020        | 13932        | 224.709677419355    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 51          | 769         | 0.001005  | 13842        | 12060        | 236.470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 59          | 864         | 0.001125  | 15552        | 13500        | 228.813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 67          | 959         | 0.001245  | 17262        | 14940        | 222.985074626866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 49          | 726         | 0.000957  | 13068        | 11484        | 234.367346938776    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 59          | 864         | 0.001125  | 15552        | 13500        | 228.813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 46          | 700         | 0.000921  | 12600        | 11052        | 240.260869565217    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 51          | 769         | 0.001005  | 13842        | 12060        | 236.470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 49          | 726         | 0.000957  | 13068        | 11484        | 234.367346938776    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 104         | 1475        | 0.001859  | 26550        | 22308        | 214.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 102         | 1432        | 0.001811  | 25776        | 21732        | 213.058823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 117         | 1639        | 0.002063  | 29502        | 24756        | 211.589743589744    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 86          | 1242        | 0.001571  | 22356        | 18852        | 219.209302325581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 76          | 1104        | 0.001403  | 19872        | 16836        | 221.526315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 109         | 1544        | 0.001943  | 27792        | 23316        | 213.908256880734    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 91          | 1311        | 0.001655  | 23598        | 19860        | 218.241758241758    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 102         | 1432        | 0.001811  | 25776        | 21732        | 213.058823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 86          | 1242        | 0.001571  | 22356        | 18852        | 219.209302325581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 99          | 1406        | 0.001775  | 25308        | 21300        | 215.151515151515    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 74          | 1066        | 0.001366  | 19188        | 16392        | 221.513513513514    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 92          | 1299        | 0.001654  | 23382        | 19848        | 215.739130434783    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 72          | 1023        | 0.001318  | 18414        | 15816        | 219.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 74          | 1066        | 0.001366  | 19188        | 16392        | 221.513513513514    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 82          | 1161        | 0.001486  | 20898        | 17832        | 217.463414634146    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 82          | 1161        | 0.001486  | 20898        | 17832        | 217.463414634146    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 82          | 1161        | 0.001486  | 20898        | 17832        | 217.463414634146    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 89          | 1273        | 0.001618  | 22914        | 19416        | 218.157303370787    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 71          | 1040        | 0.00133   | 18720        | 15960        | 224.788732394366    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 90          | 1256        | 0.001606  | 22608        | 19272        | 214.133333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 16          | 313         | 0.000464  | 5634         | 5568         | 348                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 67          | 959         | 0.001245  | 17262        | 14940        | 222.985074626866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_641 | 61          | 907         | 0.001173  | 16326        | 14076        | 230.754098360656    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 59          | 864         | 0.001125  | 15552        | 13500        | 228.813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 57          | 821         | 0.001077  | 14778        | 12924        | 226.736842105263    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 49          | 726         | 0.000957  | 13068        | 11484        | 234.367346938776    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 59          | 864         | 0.001125  | 15552        | 13500        | 228.813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 54          | 795         | 0.001041  | 14310        | 12492        | 231.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_647 | 64          | 933         | 0.001209  | 16794        | 14508        | 226.6875            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 67          | 959         | 0.001245  | 17262        | 14940        | 222.985074626866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 59          | 864         | 0.001125  | 15552        | 13500        | 228.813559322034    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 107         | 1501        | 0.001895  | 27018        | 22740        | 212.523364485981    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 109         | 1544        | 0.001943  | 27792        | 23316        | 213.908256880734    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 99          | 1406        | 0.001775  | 25308        | 21300        | 215.151515151515    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 102         | 1432        | 0.001811  | 25776        | 21732        | 213.058823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 91          | 1311        | 0.001655  | 23598        | 19860        | 218.241758241758    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_675 | 117         | 1639        | 0.002063  | 29502        | 24756        | 211.589743589744    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 110         | 1527        | 0.001931  | 27486        | 23172        | 210.654545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 128         | 1760        | 0.002219  | 31680        | 26628        | 208.03125           |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 106         | 1518        | 0.001907  | 27324        | 22884        | 215.88679245283     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 128         | 1760        | 0.002219  | 31680        | 26628        | 208.03125           |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_684 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_685 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_692 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_697 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_702 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_712 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_713 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_714 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_715 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_716 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_718 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_719 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 47          | 688         | 0.00092   | 12384        | 11040        | 234.893617021277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_721 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_722 | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 36          | 567         | 0.000764  | 10206        | 9168         | 254.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_724 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_725 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_726 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_727 | 39          | 593         | 0.0008    | 10674        | 9600         | 246.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_728 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_729 | 44          | 662         | 0.000884  | 11916        | 10608        | 241.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_73  | 41          | 636         | 0.000848  | 11448        | 10176        | 248.19512195122     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_730 | 26          | 434         | 0.000607  | 7812         | 7284         | 280.153846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_731 | 29          | 460         | 0.000643  | 8280         | 7716         | 266.068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
