*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 53          | 16752       | 0.67696   | 33848        | 638.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 53          | 16752       | 0.67696   | 33848        | 638.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 53          | 16752       | 0.67696   | 33848        | 638.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 53          | 16752       | 0.67696   | 33848        | 638.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 53          | 16752       | 0.67696   | 33848        | 638.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 53          | 16752       | 0.67696   | 33848        | 638.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 53          | 16752       | 0.67696   | 33848        | 638.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 53          | 16752       | 0.67696   | 33848        | 638.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 53          | 16752       | 0.67696   | 33848        | 638.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 53          | 16752       | 0.67696   | 33848        | 638.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 65          | 17046       | 0.68556   | 34278        | 527.353846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 89          | 17711       | 0.7019    | 35095        | 394.325842696629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_530 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_531 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_532 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_533 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_534 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_535 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_536 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_537 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_538 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_539 | 65          | 17080       | 0.6856    | 34280        | 527.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_54  | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_540 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_541 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 38          | 16659       | 0.67408   | 33704        | 886.947368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 32          | 16499       | 0.67012   | 33506        | 1047.0625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 89          | 17711       | 0.7019    | 35095        | 394.325842696629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 65          | 17046       | 0.68556   | 34278        | 527.353846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 65          | 17046       | 0.68556   | 34278        | 527.353846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 65          | 17046       | 0.68556   | 34278        | 527.353846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 89          | 17711       | 0.7019    | 35095        | 394.325842696629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 89          | 17711       | 0.7019    | 35095        | 394.325842696629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 89          | 17711       | 0.7019    | 35095        | 394.325842696629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 89          | 17711       | 0.7019    | 35095        | 394.325842696629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 89          | 17728       | 0.70144   | 35072        | 394.067415730337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 65          | 17046       | 0.68556   | 34278        | 527.353846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 65          | 17080       | 0.68544   | 34272        | 527.261538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 15          | 16281       | 0.65808   | 32904        | 2193.6              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 59          | 17028       | 0.6835    | 34175        | 579.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 59          | 17028       | 0.6835    | 34175        | 579.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 59          | 17028       | 0.6835    | 34175        | 579.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 59          | 17028       | 0.6835    | 34175        | 579.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 59          | 17028       | 0.6835    | 34175        | 579.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 59          | 17028       | 0.6835    | 34175        | 579.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 59          | 17028       | 0.6835    | 34175        | 579.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 59          | 17028       | 0.6835    | 34175        | 579.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 59          | 17028       | 0.6835    | 34175        | 579.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 59          | 17028       | 0.6835    | 34175        | 579.237288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 47          | 16708       | 0.67558   | 33779        | 718.702127659574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 47          | 16708       | 0.67558   | 33779        | 718.702127659574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 47          | 16708       | 0.67558   | 33779        | 718.702127659574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 47          | 16708       | 0.67558   | 33779        | 718.702127659574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 47          | 16708       | 0.67558   | 33779        | 718.702127659574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 47          | 16708       | 0.67558   | 33779        | 718.702127659574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 47          | 16708       | 0.67558   | 33779        | 718.702127659574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 47          | 16708       | 0.67558   | 33779        | 718.702127659574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 47          | 16708       | 0.67558   | 33779        | 718.702127659574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 47          | 16708       | 0.67558   | 33779        | 718.702127659574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 161         | 19149       | 0.7367    | 36835        | 228.788819875776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 161         | 19166       | 0.73624   | 36812        | 228.645962732919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 113         | 17870       | 0.70488   | 35244        | 311.893805309734    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 113         | 17853       | 0.70534   | 35267        | 312.097345132743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 113         | 17819       | 0.70466   | 35233        | 311.796460176991    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 15          | 16281       | 0.65788   | 32894        | 2192.93333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 15          | 16281       | 0.65766   | 32883        | 2192.2              |* 
*|************|*************|*************|***********|**************|*********************|* 
