Incite; Executed C Instr; Executed Ass Instr; Execution Time; Clock Cycle Effective; Average Clock Cycle per Instruction; ;;;;;; 
 values_00; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_01; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_02; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_03; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_04; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_05; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_06; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_07; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_08; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_09; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_10; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_100; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_101; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_102; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_103; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_104; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_105; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_106; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_107; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_108; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_109; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_11; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_110; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_111; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_112; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_113; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_114; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_115; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_116; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_117; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_118; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_119; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_12; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_120; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_121; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_122; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_123; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_124; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_125; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_126; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_127; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_128; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_129; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_13; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_130; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_131; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_132; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_133; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_134; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_135; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_136; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_137; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_138; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_139; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_14; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_140; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_141; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_142; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_143; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_144; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_145; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_146; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_147; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_148; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_149; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_15; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_150; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_151; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_152; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_153; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_154; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_155; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_156; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_157; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_158; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_159; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_16; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_160; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_161; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_162; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_163; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_164; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_165; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_166; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_167; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_168; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_169; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_17; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_170; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_171; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_172; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_173; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_174; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_175; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_176; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_177; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_178; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_179; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_18; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_180; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_181; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_182; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_183; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_184; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_185; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_186; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_187; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_188; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_189; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_19; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_190; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_191; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_192; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_193; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_194; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_195; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_196; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_197; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_198; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_199; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_20; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_200; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_201; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_202; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_203; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_204; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_205; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_206; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_207; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_208; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_209; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_21; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_210; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_211; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_212; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_213; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_214; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_215; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_216; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_217; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_218; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_219; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_22; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_220; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_221; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_222; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_223; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_224; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_225; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_226; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_227; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_228; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_229; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_23; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_230; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_231; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_232; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_233; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_234; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_235; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_236; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_237; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_238; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_239; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_24; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_240; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_241; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_242; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_243; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_244; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_245; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_246; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_247; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_248; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_249; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_25; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_250; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_251; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_252; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_253; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_254; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_255; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_256; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_257; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_258; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_259; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_26; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_260; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_261; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_262; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_263; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_264; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_265; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_266; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_267; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_268; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_269; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_27; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_270; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_271; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_272; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_273; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_274; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_275; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_276; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_277; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_278; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_279; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_28; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_280; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_281; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_282; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_283; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_284; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_285; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_286; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_287; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_288; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_289; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_29; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_290; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_291; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_292; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_293; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_294; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_295; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_296; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_297; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_298; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_299; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_30; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_300; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_301; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_302; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_303; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_304; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_305; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_306; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_307; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_308; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_309; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_31; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_310; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_311; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_312; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_313; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_314; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_315; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_316; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_317; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_318; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_319; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_32; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_320; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_321; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_322; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_323; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_324; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_325; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_326; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_327; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_328; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_329; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_33; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_330; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_331; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_332; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_333; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_334; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_335; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_336; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_337; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_338; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_339; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_34; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_340; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_341; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_342; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_343; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_344; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_345; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_346; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_347; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_348; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_349; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_35; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_350; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_351; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_352; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_353; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_354; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_355; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_356; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_357; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_358; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_359; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_36; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_360; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_361; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_362; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_363; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_364; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_365; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_366; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_367; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_368; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_369; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_37; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_370; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_371; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_372; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_373; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_374; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_375; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_376; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_377; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_378; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_379; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_38; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_380; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_381; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_382; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_383; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_384; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_385; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_386; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_387; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_388; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_389; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_39; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_390; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_391; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_392; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_393; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_394; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_395; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_396; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_397; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_398; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_399; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_40; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_400; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_401; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_402; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_403; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_404; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_405; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_406; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_407; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_408; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_409; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_41; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_410; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_411; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_412; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_413; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_414; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_415; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_416; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_417; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_418; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_419; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_42; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_420; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_421; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_422; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_423; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_424; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_425; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_426; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_427; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_428; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_429; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_43; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_430; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_431; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_432; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_433; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_434; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_435; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_436; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_437; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_438; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_439; 16; 16279; 0.66 ms; 32897; 2056.0625;
 values_44; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_440; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_441; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_442; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_443; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_444; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_445; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_446; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_447; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_448; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_449; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_45; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_450; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_451; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_452; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_453; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_454; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_455; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_456; 34; 16412; 0.67 ms; 33408; 982.588235294118;
 values_457; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_458; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_459; 33; 16409; 0.67 ms; 33403; 1012.21212121212;
 values_46; 54; 16581; 0.67 ms; 33638; 622.925925925926;
 values_460; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_461; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_462; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_463; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_464; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_465; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_466; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_467; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_468; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_469; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_47; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_470; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_471; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_472; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_473; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_474; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_475; 56; 16587; 0.67 ms; 33658; 601.035714285714;
 values_476; 55; 16584; 0.67 ms; 33653; 611.872727272727;
 values_477; 56; 16587; 0.67 ms; 33658; 601.035714285714;
