*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_525 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_526 | 244         | 7362        | 0.010463  | 132516       | 125556       | 514.573770491803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_527 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_528 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_529 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_53  | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_530 | 423         | 9951        | 0.011593  | 179118       | 139116       | 328.879432624113    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_531 | 433         | 10095       | 0.011771  | 181710       | 141252       | 326.217090069284    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_532 | 429         | 9926        | 0.011582  | 178668       | 138984       | 323.972027972028    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_533 | 429         | 9991        | 0.011649  | 179838       | 139788       | 325.846153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_534 | 437         | 10116       | 0.011802  | 182088       | 141624       | 324.0823798627      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_535 | 424         | 9952        | 0.011594  | 179136       | 139128       | 328.132075471698    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_536 | 436         | 10062       | 0.011738  | 181116       | 140856       | 323.064220183486    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_537 | 431         | 10042       | 0.011709  | 180756       | 140508       | 326.00464037123     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_538 | 432         | 10128       | 0.011806  | 182304       | 141672       | 327.944444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_539 | 435         | 10016       | 0.011697  | 180288       | 140364       | 322.675862068966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_54  | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_540 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_541 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_542 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_543 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_544 | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_545 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_546 | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_547 | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_548 | 250         | 7466        | 0.010585  | 134388       | 127020       | 508.08              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_549 | 250         | 7466        | 0.010585  | 134388       | 127020       | 508.08              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_55  | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_550 | 423         | 10057       | 0.011717  | 181026       | 140604       | 332.397163120567    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_551 | 433         | 10029       | 0.011703  | 180522       | 140436       | 324.332563510393    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_552 | 432         | 10063       | 0.011739  | 181134       | 140868       | 326.083333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_553 | 428         | 10057       | 0.011717  | 181026       | 140604       | 328.514018691589    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_554 | 434         | 10128       | 0.011806  | 182304       | 141672       | 326.433179723502    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_555 | 430         | 10011       | 0.011678  | 180198       | 140136       | 325.897674418605    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_556 | 424         | 9992        | 0.01165   | 179856       | 139800       | 329.716981132075    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_557 | 432         | 10076       | 0.011745  | 181368       | 140940       | 326.25              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_558 | 426         | 9991        | 0.011649  | 179838       | 139788       | 328.140845070423    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 431         | 10057       | 0.011717  | 181026       | 140604       | 326.227378190255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_56  | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 250         | 7466        | 0.010585  | 134388       | 127020       | 508.08              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 244         | 7362        | 0.010463  | 132516       | 125556       | 514.573770491803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 431         | 10063       | 0.011739  | 181134       | 140868       | 326.839907192575    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 431         | 10129       | 0.011807  | 182322       | 141684       | 328.733178654292    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 435         | 10128       | 0.011806  | 182304       | 141672       | 325.68275862069     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 434         | 10181       | 0.011868  | 183258       | 142416       | 328.147465437788    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 432         | 10030       | 0.011704  | 180540       | 140448       | 325.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 435         | 10180       | 0.011867  | 183240       | 142404       | 327.365517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 432         | 10043       | 0.01171   | 180774       | 140520       | 325.277777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 425         | 10056       | 0.011716  | 181008       | 140592       | 330.804705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 431         | 10129       | 0.011807  | 182322       | 141684       | 328.733178654292    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 427         | 9991        | 0.011649  | 179838       | 139788       | 327.372365339578    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 425         | 10044       | 0.011711  | 180792       | 140532       | 330.663529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 435         | 10128       | 0.011806  | 182304       | 141672       | 325.68275862069     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 434         | 10129       | 0.011807  | 182322       | 141684       | 326.460829493088    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 430         | 10010       | 0.011677  | 180180       | 140124       | 325.86976744186     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 434         | 10115       | 0.0118    | 182070       | 141600       | 326.267281105991    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 429         | 10043       | 0.01171   | 180774       | 140520       | 327.552447552448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 437         | 10233       | 0.011929  | 184194       | 143148       | 327.569794050343    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 427         | 10056       | 0.011716  | 181008       | 140592       | 329.255269320843    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 436         | 10180       | 0.011867  | 183240       | 142404       | 326.614678899083    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 423         | 10057       | 0.011717  | 181026       | 140604       | 332.397163120567    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 429         | 9991        | 0.011649  | 179838       | 139788       | 325.846153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 434         | 10115       | 0.0118    | 182070       | 141600       | 326.267281105991    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 427         | 10056       | 0.011716  | 181008       | 140592       | 329.255269320843    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 425         | 10077       | 0.011746  | 181386       | 140952       | 331.651764705882    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 428         | 10129       | 0.011807  | 182322       | 141684       | 331.03738317757     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 429         | 10161       | 0.011839  | 182898       | 142068       | 331.160839160839    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 431         | 10129       | 0.011807  | 182322       | 141684       | 328.733178654292    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 428         | 10076       | 0.011745  | 181368       | 140940       | 329.299065420561    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 431         | 9978        | 0.011643  | 179604       | 139716       | 324.167053364269    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 435         | 10128       | 0.011806  | 182304       | 141672       | 325.68275862069     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 135         | 2356        | 0.002808  | 42408        | 33696        | 249.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 250         | 7466        | 0.010585  | 134388       | 127020       | 508.08              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 433         | 10062       | 0.011738  | 181116       | 140856       | 325.302540415704    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 434         | 10181       | 0.011868  | 183258       | 142416       | 328.147465437788    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 430         | 10095       | 0.011771  | 181710       | 141252       | 328.493023255814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 428         | 9990        | 0.011648  | 179820       | 139776       | 326.579439252336    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 428         | 10076       | 0.011745  | 181368       | 140940       | 329.299065420561    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 430         | 10095       | 0.011771  | 181710       | 141252       | 328.493023255814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 430         | 9925        | 0.011581  | 178650       | 138972       | 323.190697674419    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 437         | 10115       | 0.0118    | 182070       | 141600       | 324.027459954233    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 437         | 10115       | 0.0118    | 182070       | 141600       | 324.027459954233    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 437         | 10063       | 0.011739  | 181134       | 140868       | 322.352402745995    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 431         | 10109       | 0.011778  | 181962       | 141336       | 327.925754060325    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 431         | 10075       | 0.011744  | 181350       | 140928       | 326.979118329466    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 432         | 10043       | 0.01171   | 180774       | 140520       | 325.277777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 429         | 10043       | 0.01171   | 180774       | 140520       | 327.552447552448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 429         | 9991        | 0.011649  | 179838       | 139788       | 325.846153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 423         | 9951        | 0.011593  | 179118       | 139116       | 328.879432624113    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 421         | 9939        | 0.011588  | 178902       | 139056       | 330.299287410926    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 427         | 10004       | 0.011655  | 180072       | 139860       | 327.540983606557    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 430         | 10076       | 0.011745  | 181368       | 140940       | 327.767441860465    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 433         | 10062       | 0.011738  | 181116       | 140856       | 325.302540415704    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_641 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_647 | 244         | 7362        | 0.010463  | 132516       | 125556       | 514.573770491803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 432         | 10076       | 0.011745  | 181368       | 140940       | 326.25              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 430         | 10063       | 0.011739  | 181134       | 140868       | 327.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 421         | 9939        | 0.011588  | 178902       | 139056       | 330.299287410926    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 441         | 10101       | 0.011793  | 181818       | 141516       | 320.897959183673    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 431         | 10076       | 0.011745  | 181368       | 140940       | 327.006960556845    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 430         | 10010       | 0.011677  | 180180       | 140124       | 325.86976744186     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 431         | 10023       | 0.011683  | 180414       | 140196       | 325.280742459397    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 430         | 9977        | 0.011642  | 179586       | 139704       | 324.893023255814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 433         | 10010       | 0.011677  | 180180       | 140124       | 323.612009237875    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 430         | 9926        | 0.011583  | 178668       | 138996       | 323.246511627907    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 244         | 7362        | 0.010463  | 132516       | 125556       | 514.573770491803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_675 | 250         | 7466        | 0.010585  | 134388       | 127020       | 508.08              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 252         | 7399        | 0.010474  | 133182       | 125688       | 498.761904761905    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 250         | 7466        | 0.010585  | 134388       | 127020       | 508.08              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 246         | 7295        | 0.010352  | 131310       | 124224       | 504.975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_684 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_685 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 250         | 7466        | 0.010585  | 134388       | 127020       | 508.08              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_692 | 249         | 7347        | 0.010413  | 132246       | 124956       | 501.831325301205    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 244         | 7362        | 0.010463  | 132516       | 125556       | 514.573770491803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 253         | 7519        | 0.010647  | 135342       | 127764       | 504.99604743083     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_697 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 244         | 7362        | 0.010463  | 132516       | 125556       | 514.573770491803    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 247         | 7414        | 0.010524  | 133452       | 126288       | 511.287449392713    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_702 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 247         | 7415        | 0.010525  | 133470       | 126300       | 511.336032388664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 250         | 7467        | 0.010586  | 134406       | 127032       | 508.128             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
