values_838,1123
values_872,4142
values_185,2599
values_796,1379
values_748,3061
values_421,4863
values_893,3435
values_242,6134
values_499,1633
values_51,5779
values_935,5663
values_362,4915
values_456,240
values_794,3426
values_669,719
values_441,4318
values_115,2959
values_583,1259
values_878,4135
values_866,1958
values_900,863
values_446,3362
values_950,1624
values_259,2360
values_253,1239
values_728,991
values_141,243
values_320,1442
values_2,5242
values_346,2409
