*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_540 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_541 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 476         | 19862       | 0.77268   | 38634        | 81.1638655462185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 625         | 21028       | 0.8055    | 40275        | 64.44               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 629         | 21042       | 0.80626   | 40313        | 64.0906200317965    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 624         | 21011       | 0.80498   | 40249        | 64.5016025641026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 626         | 21016       | 0.80516   | 40258        | 64.3099041533546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 633         | 21081       | 0.80716   | 40358        | 63.7567140600316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 621         | 20962       | 0.80378   | 40189        | 64.7165861513688    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 632         | 21093       | 0.80782   | 40391        | 63.9098101265823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 630         | 21030       | 0.80592   | 40296        | 63.9619047619048    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 626         | 21070       | 0.8068    | 40340        | 64.4408945686901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 626         | 21070       | 0.80712   | 40356        | 64.4664536741214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 478         | 19925       | 0.77458   | 38729        | 81.0230125523013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 477         | 19881       | 0.77356   | 38678        | 81.0859538784067    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 478         | 19923       | 0.77454   | 38727        | 81.0188284518828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 476         | 19862       | 0.773     | 38650        | 81.1974789915966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 481         | 19866       | 0.77314   | 38657        | 80.3679833679834    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 479         | 19859       | 0.7726    | 38630        | 80.6471816283925    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 477         | 19908       | 0.77406   | 38703        | 81.1383647798742    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 480         | 19878       | 0.77348   | 38674        | 80.5708333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 479         | 19859       | 0.7726    | 38630        | 80.6471816283925    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 479         | 19886       | 0.77374   | 38687        | 80.7661795407098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 487         | 19941       | 0.77316   | 38658        | 79.3798767967146    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 474         | 19801       | 0.77114   | 38557        | 81.3438818565401    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 220         | 17808       | 0.71566   | 35783        | 162.65              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 219         | 17764       | 0.71432   | 35716        | 163.086757990868    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 221         | 17796       | 0.71532   | 35766        | 161.837104072398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 220         | 17779       | 0.7148    | 35740        | 162.454545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 221         | 17796       | 0.71532   | 35766        | 161.837104072398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 218         | 17772       | 0.71426   | 35713        | 163.821100917431    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 221         | 17796       | 0.715     | 35750        | 161.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 223         | 17803       | 0.71326   | 35663        | 159.923766816143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 219         | 17816       | 0.71592   | 35796        | 163.452054794521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 221         | 17796       | 0.715     | 35750        | 161.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 479         | 19890       | 0.7735    | 38675        | 80.741127348643     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 156         | 17289       | 0.69892   | 34946        | 224.012820512821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 150         | 17268       | 0.69806   | 34903        | 232.686666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 156         | 17289       | 0.69892   | 34946        | 224.012820512821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 156         | 17289       | 0.69892   | 34946        | 224.012820512821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 153         | 17265       | 0.70014   | 35007        | 228.803921568627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 479         | 19913       | 0.77456   | 38728        | 80.8517745302714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 604         | 20787       | 0.79916   | 39958        | 66.1556291390728    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 603         | 20766       | 0.79856   | 39928        | 66.2155887230514    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 611         | 20875       | 0.8019    | 40095        | 65.6219312602291    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 614         | 20899       | 0.80264   | 40132        | 65.3615635179153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 614         | 20899       | 0.80264   | 40132        | 65.3615635179153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 607         | 20836       | 0.80036   | 40018        | 65.9275123558484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 612         | 20892       | 0.8021    | 40105        | 65.531045751634     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 608         | 20851       | 0.80116   | 40058        | 65.8848684210526    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 609         | 20870       | 0.80172   | 40086        | 65.8226600985222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 606         | 20846       | 0.80066   | 40033        | 66.0610561056106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 626         | 21045       | 0.80602   | 40301        | 64.3785942492013    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 607         | 20834       | 0.80064   | 40032        | 65.9505766062603    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 608         | 20826       | 0.80038   | 40019        | 65.8207236842105    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 605         | 20856       | 0.80096   | 40048        | 66.1950413223141    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 610         | 20858       | 0.80138   | 40069        | 65.6868852459016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 604         | 20785       | 0.79912   | 39956        | 66.1523178807947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 613         | 20884       | 0.80216   | 40108        | 65.4290375203915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 605         | 20856       | 0.80128   | 40064        | 66.2214876033058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 602         | 20724       | 0.79726   | 39863        | 66.2176079734219    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 604         | 20864       | 0.80122   | 40061        | 66.3261589403973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 606         | 20846       | 0.80066   | 40033        | 66.0610561056106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 626         | 21043       | 0.8063    | 40315        | 64.4009584664537    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 319         | 18592       | 0.73748   | 36874        | 115.592476489028    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 322         | 18616       | 0.73822   | 36911        | 114.630434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 320         | 18609       | 0.738     | 36900        | 115.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 320         | 18584       | 0.73754   | 36877        | 115.240625          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 319         | 18592       | 0.73748   | 36874        | 115.592476489028    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 318         | 18577       | 0.73732   | 36866        | 115.930817610063    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 322         | 18616       | 0.73822   | 36911        | 114.630434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 322         | 18616       | 0.73822   | 36911        | 114.630434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 319         | 18565       | 0.73698   | 36849        | 115.514106583072    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 320         | 18609       | 0.738     | 36900        | 115.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 629         | 21071       | 0.80712   | 40356        | 64.1589825119237    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 608         | 20853       | 0.8012    | 40060        | 65.8881578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 605         | 20827       | 0.8001    | 40005        | 66.1239669421488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 610         | 20831       | 0.80056   | 40028        | 65.6196721311475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 604         | 20841       | 0.8008    | 40040        | 66.2913907284768    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 609         | 20816       | 0.80008   | 40004        | 65.688013136289     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 603         | 20768       | 0.79828   | 39914        | 66.1923714759536    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 597         | 20747       | 0.79762   | 39881        | 66.8023450586265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 604         | 20812       | 0.79994   | 39997        | 66.2201986754967    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 610         | 20860       | 0.80142   | 40071        | 65.6901639344262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 607         | 20836       | 0.80036   | 40018        | 65.9275123558484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 629         | 21067       | 0.80672   | 40336        | 64.1271860095389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 634         | 21098       | 0.808     | 40400        | 63.7223974763407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 625         | 21053       | 0.80628   | 40314        | 64.5024             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 631         | 21047       | 0.80612   | 40306        | 63.8763866877972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 631         | 21047       | 0.80644   | 40322        | 63.9017432646593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 630         | 21086       | 0.80728   | 40364        | 64.0698412698413    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 630         | 21061       | 0.80682   | 40341        | 64.0333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 632         | 21091       | 0.80778   | 40389        | 63.9066455696203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 630         | 21084       | 0.80724   | 40362        | 64.0666666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 634         | 21098       | 0.808     | 40400        | 63.7223974763407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 626         | 21049       | 0.8061    | 40305        | 64.3849840255591    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 625         | 21005       | 0.80508   | 40254        | 64.4064             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 626         | 21072       | 0.80684   | 40342        | 64.444089456869     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 609         | 20845       | 0.80094   | 40047        | 65.7586206896552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 602         | 20803       | 0.79936   | 39968        | 66.3920265780731    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 605         | 20773       | 0.79846   | 39923        | 65.9884297520661    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 611         | 20875       | 0.80158   | 40079        | 65.5957446808511    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 607         | 20836       | 0.80068   | 40034        | 65.9538714991763    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 606         | 20844       | 0.80062   | 40031        | 66.0577557755776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 604         | 20810       | 0.79958   | 39979        | 66.1903973509934    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 600         | 20769       | 0.79864   | 39932        | 66.5533333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 607         | 20861       | 0.80146   | 40073        | 66.0181219110379    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 605         | 20829       | 0.80014   | 40007        | 66.1272727272727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 628         | 21052       | 0.80624   | 40312        | 64.1910828025478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 153         | 17265       | 0.70014   | 35007        | 228.803921568627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 151         | 17258       | 0.69992   | 34996        | 231.761589403974    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 152         | 17275       | 0.70044   | 35022        | 230.407894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 153         | 17265       | 0.70014   | 35007        | 228.803921568627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 153         | 17265       | 0.70014   | 35007        | 228.803921568627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 153         | 17265       | 0.70014   | 35007        | 228.803921568627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 154         | 17282       | 0.70098   | 35049        | 227.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 629         | 21013       | 0.80508   | 40254        | 63.9968203497615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 483         | 19954       | 0.77582   | 38791        | 80.3126293995859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 474         | 19857       | 0.7725    | 38625        | 81.4873417721519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 480         | 19930       | 0.77476   | 38738        | 80.7041666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 480         | 19903       | 0.77426   | 38713        | 80.6520833333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 478         | 19869       | 0.77322   | 38661        | 80.8807531380753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 475         | 19903       | 0.77388   | 38694        | 81.461052631579     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 475         | 19872       | 0.77298   | 38649        | 81.3663157894737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 475         | 19845       | 0.77216   | 38608        | 81.28               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 479         | 19859       | 0.7726    | 38630        | 80.6471816283925    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 481         | 19899       | 0.77408   | 38704        | 80.4656964656965    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 631         | 21047       | 0.80612   | 40306        | 63.8763866877972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 219         | 17816       | 0.71592   | 35796        | 163.452054794521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 221         | 17823       | 0.71614   | 35807        | 162.022624434389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 219         | 17789       | 0.7151    | 35755        | 163.264840182648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 217         | 17782       | 0.71456   | 35728        | 164.645161290323    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 221         | 17823       | 0.71614   | 35807        | 162.022624434389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 220         | 17806       | 0.71562   | 35781        | 162.640909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 223         | 17830       | 0.71636   | 35818        | 160.618834080717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 221         | 17796       | 0.71532   | 35766        | 161.837104072398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 219         | 17816       | 0.7156    | 35780        | 163.37899543379     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 217         | 17757       | 0.71378   | 35689        | 164.465437788018    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 626         | 21043       | 0.80598   | 40299        | 64.3753993610224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 482         | 19887       | 0.77374   | 38687        | 80.2634854771784    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 477         | 19852       | 0.77238   | 38619        | 80.9622641509434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 481         | 19947       | 0.7756    | 38780        | 80.6237006237006    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 479         | 19890       | 0.77382   | 38691        | 80.7745302713987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 472         | 19798       | 0.771     | 38550        | 81.6737288135593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 475         | 19876       | 0.77306   | 38653        | 81.3747368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 475         | 19845       | 0.77248   | 38624        | 81.3136842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 479         | 19913       | 0.77424   | 38712        | 80.8183716075157    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 476         | 19835       | 0.77218   | 38609        | 81.1113445378151    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 472         | 19823       | 0.77146   | 38573        | 81.7224576271186    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 107         | 16926       | 0.69086   | 34543        | 322.831775700935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 319         | 18592       | 0.73748   | 36874        | 115.592476489028    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 323         | 18608       | 0.73828   | 36914        | 114.284829721362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 320         | 18609       | 0.738     | 36900        | 115.3125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 317         | 18558       | 0.73644   | 36822        | 116.157728706625    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 322         | 18616       | 0.73854   | 36927        | 114.680124223602    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 324         | 18623       | 0.73876   | 36938        | 114.006172839506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 323         | 18606       | 0.73792   | 36896        | 114.229102167183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 323         | 18606       | 0.73824   | 36912        | 114.278637770898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 320         | 18582       | 0.7375    | 36875        | 115.234375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 322         | 18616       | 0.73822   | 36911        | 114.630434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 56          | 16553       | 0.67694   | 33847        | 604.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 58          | 16560       | 0.6769    | 33845        | 583.534482758621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
