*|************|*************|*************|***********|**************|*********************|* 
*| values_540 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_541 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 132         | 17317       | 0.70666   | 35333        | 267.674242424242    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 96          | 17011       | 0.69694   | 34847        | 362.989583333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 134         | 17360       | 0.70818   | 35409        | 264.246268656716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 148         | 17490       | 0.71258   | 35629        | 240.736486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 172         | 17702       | 0.7189    | 35945        | 208.982558139535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 136         | 17377       | 0.7087    | 35435        | 260.551470588235    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 146         | 17456       | 0.71144   | 35572        | 243.643835616438    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 144         | 17420       | 0.71032   | 35516        | 246.638888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 136         | 17361       | 0.7081    | 35405        | 260.330882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 172         | 17686       | 0.71856   | 35928        | 208.883720930233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 146         | 17442       | 0.7112    | 35560        | 243.561643835616    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 134         | 17346       | 0.70788   | 35394        | 264.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 132         | 17307       | 0.70584   | 35292        | 267.363636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 146         | 17468       | 0.71172   | 35586        | 243.739726027397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 124         | 17271       | 0.7053    | 35265        | 284.395161290323    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 144         | 17432       | 0.71076   | 35538        | 246.791666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 146         | 17456       | 0.71144   | 35572        | 243.643835616438    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 112         | 17177       | 0.70278   | 35139        | 313.741071428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 146         | 17473       | 0.7119    | 35595        | 243.801369863014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 146         | 17454       | 0.71158   | 35579        | 243.691780821918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 144         | 17432       | 0.7106    | 35530        | 246.736111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 146         | 17468       | 0.71172   | 35586        | 243.739726027397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 172         | 17679       | 0.71818   | 35909        | 208.773255813953    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 108         | 17112       | 0.70054   | 35027        | 324.324074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 132         | 17322       | 0.70682   | 35341        | 267.734848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 132         | 17317       | 0.70666   | 35333        | 267.674242424242    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 108         | 17112       | 0.70038   | 35019        | 324.25              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 146         | 17456       | 0.71144   | 35572        | 243.643835616438    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 138         | 17397       | 0.7094    | 35470        | 257.028985507246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 172         | 17691       | 0.71856   | 35928        | 208.883720930233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 146         | 17461       | 0.71152   | 35576        | 243.671232876712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 148         | 17497       | 0.71268   | 35634        | 240.77027027027     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 144         | 17432       | 0.7106    | 35530        | 246.736111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 132         | 17336       | 0.70744   | 35372        | 267.969696969697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 112         | 17163       | 0.70204   | 35102        | 313.410714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 134         | 17334       | 0.7075    | 35375        | 263.992537313433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 146         | 17447       | 0.71104   | 35552        | 243.506849315069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 132         | 17319       | 0.70656   | 35328        | 267.636363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 60          | 16679       | 0.68642   | 34321        | 572.016666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 110         | 17136       | 0.70116   | 35058        | 318.709090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 96          | 17011       | 0.69694   | 34847        | 362.989583333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 96          | 16999       | 0.69666   | 34833        | 362.84375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 132         | 17324       | 0.70674   | 35337        | 267.704545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 132         | 17305       | 0.70628   | 35314        | 267.530303030303    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 108         | 17112       | 0.70054   | 35027        | 324.324074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 108         | 17112       | 0.70054   | 35027        | 324.324074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 108         | 17112       | 0.70054   | 35027        | 324.324074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 96          | 17004       | 0.69684   | 34842        | 362.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 132         | 17307       | 0.70584   | 35292        | 267.363636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 108         | 17112       | 0.70038   | 35019        | 324.25              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 132         | 17322       | 0.70682   | 35341        | 267.734848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 132         | 17307       | 0.70584   | 35292        | 267.363636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 108         | 17112       | 0.70038   | 35019        | 324.25              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 132         | 17322       | 0.70682   | 35341        | 267.734848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 110         | 17136       | 0.70116   | 35058        | 318.709090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 110         | 17134       | 0.70114   | 35057        | 318.7               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 96          | 17011       | 0.69694   | 34847        | 362.989583333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 132         | 17312       | 0.70636   | 35318        | 267.560606060606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 108         | 17119       | 0.70048   | 35024        | 324.296296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 98          | 17026       | 0.69744   | 34872        | 355.836734693878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 96          | 16992       | 0.69646   | 34823        | 362.739583333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 94          | 16975       | 0.6957    | 34785        | 370.053191489362    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 72          | 16787       | 0.68996   | 34498        | 479.138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 94          | 16970       | 0.6954    | 34770        | 369.893617021277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 94          | 16958       | 0.69468   | 34734        | 369.510638297872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 134         | 17351       | 0.70788   | 35394        | 264.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 132         | 17305       | 0.70628   | 35314        | 267.530303030303    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 132         | 17310       | 0.70644   | 35322        | 267.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 132         | 17310       | 0.70644   | 35322        | 267.590909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 108         | 17119       | 0.70048   | 35024        | 324.296296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 110         | 17136       | 0.70116   | 35058        | 318.709090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 132         | 17322       | 0.70682   | 35341        | 267.734848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 132         | 17322       | 0.70682   | 35341        | 267.734848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 172         | 17695       | 0.7187    | 35935        | 208.924418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 138         | 17404       | 0.70948   | 35474        | 257.057971014493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 144         | 17444       | 0.71114   | 35557        | 246.923611111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 172         | 17674       | 0.71818   | 35909        | 208.773255813953    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 146         | 17461       | 0.71152   | 35576        | 243.671232876712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 146         | 17468       | 0.71172   | 35586        | 243.739726027397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 132         | 17336       | 0.70744   | 35372        | 267.969696969697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 146         | 17456       | 0.71144   | 35572        | 243.643835616438    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 146         | 17468       | 0.71172   | 35586        | 243.739726027397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 148         | 17490       | 0.71258   | 35629        | 240.736486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 144         | 17432       | 0.7106    | 35530        | 246.736111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 146         | 17468       | 0.71172   | 35586        | 243.739726027397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 138         | 17406       | 0.70962   | 35481        | 257.108695652174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 112         | 17177       | 0.70262   | 35131        | 313.669642857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 112         | 17177       | 0.70262   | 35131        | 313.669642857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 136         | 17382       | 0.70888   | 35444        | 260.617647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 136         | 17389       | 0.70898   | 35449        | 260.654411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 156         | 17528       | 0.71342   | 35671        | 228.660256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 124         | 17271       | 0.7053    | 35265        | 284.395161290323    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 100         | 17069       | 0.69908   | 34954        | 349.54              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 112         | 17177       | 0.70262   | 35131        | 313.669642857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 148         | 17476       | 0.71218   | 35609        | 240.601351351351    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 124         | 17271       | 0.7053    | 35265        | 284.395161290323    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 146         | 17468       | 0.71172   | 35586        | 243.739726027397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 132         | 17317       | 0.70666   | 35333        | 267.674242424242    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 132         | 17317       | 0.70666   | 35333        | 267.674242424242    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 108         | 17100       | 0.7       | 35000        | 324.074074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 108         | 17119       | 0.70048   | 35024        | 324.296296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
