*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 298         | 19653       | 0.75548   | 37774        | 126.758389261745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 308         | 19963       | 0.76328   | 38164        | 123.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 306         | 19901       | 0.76172   | 38086        | 124.464052287582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 308         | 19963       | 0.76334   | 38167        | 123.918831168831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 303         | 19808       | 0.75944   | 37972        | 125.320132013201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 295         | 19560       | 0.7532    | 37660        | 127.661016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 299         | 19684       | 0.75626   | 37813        | 126.464882943144    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 300         | 19715       | 0.7571    | 37855        | 126.183333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 305         | 19870       | 0.76094   | 38047        | 124.744262295082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 300         | 19715       | 0.7571    | 37855        | 126.183333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 305         | 19870       | 0.76094   | 38047        | 124.744262295082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 299         | 19684       | 0.75632   | 37816        | 126.47491638796     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 307         | 19932       | 0.7625    | 38125        | 124.185667752443    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 301         | 19746       | 0.75788   | 37894        | 125.893687707641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 303         | 19808       | 0.75944   | 37972        | 125.320132013201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 65          | 16798       | 0.67672   | 33836        | 520.553846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 63          | 16736       | 0.6751    | 33755        | 535.793650793651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 62          | 16705       | 0.67278   | 33639        | 542.564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 62          | 16705       | 0.67278   | 33639        | 542.564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 67          | 16860       | 0.67822   | 33911        | 506.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 539         | 23863       | 0.86398   | 43199        | 80.1465677179963    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 534         | 23678       | 0.85948   | 42974        | 80.4756554307116    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 533         | 23641       | 0.85864   | 42932        | 80.5478424015009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 533         | 23641       | 0.85864   | 42932        | 80.5478424015009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 542         | 23974       | 0.86668   | 43334        | 79.9520295202952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 535         | 23715       | 0.86044   | 43022        | 80.414953271028     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 530         | 23530       | 0.85588   | 42794        | 80.7433962264151    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 540         | 23900       | 0.86488   | 43244        | 80.0814814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 534         | 23678       | 0.85954   | 42977        | 80.4812734082397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 539         | 23863       | 0.86404   | 43202        | 80.152133580705     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 531         | 23567       | 0.85684   | 42842        | 80.6817325800377    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 532         | 23604       | 0.85774   | 42887        | 80.6146616541353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 67          | 16860       | 0.67822   | 33911        | 506.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 68          | 16891       | 0.679     | 33950        | 499.264705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 69          | 16922       | 0.67978   | 33989        | 492.594202898551    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 67          | 16860       | 0.67822   | 33911        | 506.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 543         | 24011       | 0.86758   | 43379        | 79.8876611418048    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 149         | 17983       | 0.70862   | 35431        | 237.791946308725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 154         | 18168       | 0.71312   | 35656        | 231.532467532468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 148         | 17946       | 0.70778   | 35389        | 239.114864864865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 155         | 18205       | 0.71402   | 35701        | 230.329032258065    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 152         | 18094       | 0.71132   | 35566        | 233.986842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 146         | 17872       | 0.70598   | 35299        | 241.77397260274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 149         | 17983       | 0.70862   | 35431        | 237.791946308725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 146         | 17872       | 0.70598   | 35299        | 241.77397260274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 538         | 23826       | 0.86308   | 43154        | 80.2118959107807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 542         | 23974       | 0.86674   | 43337        | 79.9575645756458    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 151         | 18057       | 0.71048   | 35524        | 235.258278145695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 158         | 18316       | 0.71672   | 35836        | 226.810126582278    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 145         | 17835       | 0.70508   | 35254        | 243.131034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 155         | 18205       | 0.71408   | 35704        | 230.348387096774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 148         | 17946       | 0.70772   | 35386        | 239.094594594595    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 150         | 18020       | 0.70952   | 35476        | 236.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 151         | 18057       | 0.71048   | 35524        | 235.258278145695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 147         | 17909       | 0.70688   | 35344        | 240.43537414966     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 150         | 18020       | 0.70958   | 35479        | 236.526666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 154         | 18168       | 0.71312   | 35656        | 231.532467532468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 535         | 23715       | 0.86038   | 43019        | 80.4093457943925    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 537         | 23789       | 0.86218   | 43109        | 80.2774674115456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 528         | 23456       | 0.85414   | 42707        | 80.8844696969697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 300         | 19715       | 0.75704   | 37852        | 126.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 303         | 19808       | 0.75944   | 37972        | 125.320132013201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 308         | 19963       | 0.76334   | 38167        | 123.918831168831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 303         | 19808       | 0.75944   | 37972        | 125.320132013201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 302         | 19777       | 0.75866   | 37933        | 125.605960264901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 302         | 19777       | 0.7586    | 37930        | 125.596026490066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 305         | 19870       | 0.76094   | 38047        | 124.744262295082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 539         | 23863       | 0.86398   | 43199        | 80.1465677179963    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 537         | 23789       | 0.86218   | 43109        | 80.2774674115456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 536         | 23752       | 0.86128   | 43064        | 80.3432835820896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 533         | 23641       | 0.85858   | 42929        | 80.5422138836773    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 540         | 23900       | 0.86494   | 43247        | 80.087037037037     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 530         | 23530       | 0.85594   | 42797        | 80.7490566037736    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 538         | 23826       | 0.86308   | 43154        | 80.2118959107807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 542         | 23974       | 0.86674   | 43337        | 79.9575645756458    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 532         | 23604       | 0.85768   | 42884        | 80.609022556391     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 533         | 23641       | 0.85864   | 42932        | 80.5478424015009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 541         | 23937       | 0.86578   | 43289        | 80.0166358595194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 552         | 24344       | 0.87568   | 43784        | 79.3188405797101    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 147         | 17909       | 0.70688   | 35344        | 240.43537414966     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 146         | 17872       | 0.70598   | 35299        | 241.77397260274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 150         | 18020       | 0.70952   | 35476        | 236.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 146         | 17872       | 0.70598   | 35299        | 241.77397260274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 150         | 18020       | 0.70952   | 35476        | 236.506666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 149         | 17983       | 0.70868   | 35434        | 237.812080536913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 156         | 18242       | 0.71492   | 35746        | 229.141025641026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 150         | 18020       | 0.70958   | 35479        | 236.526666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 150         | 18020       | 0.70958   | 35479        | 236.526666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 146         | 17872       | 0.70598   | 35299        | 241.77397260274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 301         | 19746       | 0.75782   | 37891        | 125.883720930233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 299         | 19684       | 0.75626   | 37813        | 126.464882943144    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 298         | 19653       | 0.75548   | 37774        | 126.758389261745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 295         | 19560       | 0.7532    | 37660        | 127.661016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 294         | 19529       | 0.75242   | 37621        | 127.962585034014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 307         | 19932       | 0.7625    | 38125        | 124.185667752443    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 300         | 19715       | 0.7571    | 37855        | 126.183333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 296         | 19591       | 0.75398   | 37699        | 127.361486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 301         | 19746       | 0.75788   | 37894        | 125.893687707641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 299         | 19684       | 0.75626   | 37813        | 126.464882943144    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 304         | 19839       | 0.76022   | 38011        | 125.036184210526    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 300         | 19715       | 0.7571    | 37855        | 126.183333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 305         | 19870       | 0.76094   | 38047        | 124.744262295082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 303         | 19808       | 0.75944   | 37972        | 125.320132013201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 300         | 19715       | 0.75704   | 37852        | 126.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 68          | 16891       | 0.679     | 33950        | 499.264705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 66          | 16829       | 0.6775    | 33875        | 513.257575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 67          | 16860       | 0.67822   | 33911        | 506.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 65          | 16798       | 0.67672   | 33836        | 520.553846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 66          | 16829       | 0.67744   | 33872        | 513.212121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 64          | 16767       | 0.67594   | 33797        | 528.078125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 66          | 16829       | 0.6775    | 33875        | 513.257575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 306         | 19901       | 0.76178   | 38089        | 124.47385620915     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 294         | 19529       | 0.75242   | 37621        | 127.962585034014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 303         | 19808       | 0.75938   | 37969        | 125.310231023102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 298         | 19653       | 0.75548   | 37774        | 126.758389261745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 305         | 19870       | 0.76094   | 38047        | 124.744262295082    |* 
*|************|*************|*************|***********|**************|*********************|* 
