*|************|*************|*************|***********|**************|*********************|* 
*| values_309 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_31  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_310 | 315         | 18883       | 0.74668   | 37334        | 118.520634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_311 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 319         | 18939       | 0.74824   | 37412        | 117.278996865204    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 323         | 18995       | 0.74964   | 37482        | 116.043343653251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 263         | 18411       | 0.73476   | 36738        | 139.688212927757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 323         | 18995       | 0.74964   | 37482        | 116.043343653251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 315         | 18883       | 0.74684   | 37342        | 118.546031746032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 263         | 18411       | 0.73476   | 36738        | 139.688212927757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 317         | 18920       | 0.74776   | 37388        | 117.943217665615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 317         | 18920       | 0.74776   | 37388        | 117.943217665615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 321         | 18958       | 0.74872   | 37436        | 116.623052959502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 291         | 18675       | 0.74154   | 37077        | 127.412371134021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 291         | 18675       | 0.74154   | 37077        | 127.412371134021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 293         | 18694       | 0.74202   | 37101        | 126.62457337884     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 259         | 18355       | 0.73336   | 36668        | 141.57528957529     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 319         | 18939       | 0.74816   | 37408        | 117.266457680251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 259         | 18355       | 0.73336   | 36668        | 141.57528957529     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 259         | 18355       | 0.73336   | 36668        | 141.57528957529     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 323         | 18995       | 0.74964   | 37482        | 116.043343653251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 315         | 18883       | 0.74668   | 37334        | 118.520634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 295         | 18713       | 0.74242   | 37121        | 125.833898305085    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 263         | 18411       | 0.73476   | 36738        | 139.688212927757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 295         | 18713       | 0.7425    | 37125        | 125.847457627119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 295         | 18713       | 0.7425    | 37125        | 125.847457627119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 321         | 18958       | 0.74872   | 37436        | 116.623052959502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 291         | 18675       | 0.74154   | 37077        | 127.412371134021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 291         | 18675       | 0.74154   | 37077        | 127.412371134021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 293         | 18694       | 0.74202   | 37101        | 126.62457337884     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 295         | 18713       | 0.7425    | 37125        | 125.847457627119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 291         | 18675       | 0.74154   | 37077        | 127.412371134021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 297         | 18750       | 0.74342   | 37171        | 125.154882154882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 319         | 18939       | 0.74824   | 37412        | 117.278996865204    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 291         | 18675       | 0.74154   | 37077        | 127.412371134021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 317         | 18920       | 0.74776   | 37388        | 117.943217665615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
