*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_309 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_31  | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_310 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_311 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 285         | 18803       | 1.09804   | 54902        | 192.638596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 291         | 18945       | 1.10132   | 55066        | 189.230240549828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 281         | 18878       | 1.10002   | 55001        | 195.733096085409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 281         | 18878       | 1.10002   | 55001        | 195.733096085409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 281         | 18878       | 1.10002   | 55001        | 195.733096085409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 281         | 18841       | 1.099     | 54950        | 195.551601423488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 285         | 18803       | 1.09804   | 54902        | 192.638596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 288         | 18874       | 1.09976   | 54988        | 190.930555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 284         | 18912       | 1.10072   | 55036        | 193.788732394366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 284         | 18912       | 1.10064   | 55032        | 193.774647887324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 288         | 18874       | 1.09976   | 54988        | 190.930555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 284         | 18912       | 1.10072   | 55036        | 193.788732394366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 281         | 18878       | 1.10002   | 55001        | 195.733096085409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 279         | 18807       | 1.09834   | 54917        | 196.835125448029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 284         | 18912       | 1.10064   | 55032        | 193.774647887324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 284         | 18912       | 1.10072   | 55036        | 193.788732394366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 279         | 18807       | 1.09834   | 54917        | 196.835125448029    |* 
*|************|*************|*************|***********|**************|*********************|* 
