*|************|*************|*************|***********|**************|*********************|* 
*| values_304 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_305 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_306 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_307 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_308 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_309 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_31  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_310 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_311 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 203         | 17844       | 0.74768   | 37384        | 184.15763546798     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 453         | 20352       | 0.8134    | 40670        | 89.7792494481236    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 460         | 20507       | 0.81896   | 40948        | 89.0173913043478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 455         | 20450       | 0.81752   | 40876        | 89.8373626373626    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 449         | 20375       | 0.81566   | 40783        | 90.8307349665924    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 450         | 20424       | 0.81682   | 40841        | 90.7577777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 444         | 20318       | 0.81422   | 40711        | 91.6914414414414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 444         | 20318       | 0.81422   | 40711        | 91.6914414414414    |* 
*|************|*************|*************|***********|**************|*********************|* 
