*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 685         | 2795        | 0.003777  | 50310        | 45324        | 66.1664233576642    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 818         | 3324        | 0.004491  | 59832        | 53892        | 65.8826405867971    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 713         | 2904        | 0.003924  | 52272        | 47088        | 66.0420757363254    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 710         | 2895        | 0.003912  | 52110        | 46944        | 66.1183098591549    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 659         | 2697        | 0.003645  | 48546        | 43740        | 66.3732928679818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 804         | 3277        | 0.004428  | 58986        | 53136        | 66.089552238806     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 742         | 3026        | 0.004089  | 54468        | 49068        | 66.1293800539083    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 762         | 3106        | 0.004197  | 55908        | 50364        | 66.0944881889764    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 818         | 3324        | 0.004491  | 59832        | 53892        | 65.8826405867971    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 650         | 2655        | 0.003588  | 47790        | 43056        | 66.24               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 685         | 2803        | 0.00379   | 50454        | 45480        | 66.3941605839416    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 1469        | 5833        | 0.00785   | 104994       | 94200        | 64.1252552756978    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 1887        | 7502        | 0.010103  | 135036       | 121236       | 64.2480127186009    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 1821        | 7229        | 0.009734  | 130122       | 116808       | 64.1449752883031    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 1747        | 6942        | 0.009347  | 124956       | 112164       | 64.20377790498      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 1462        | 5802        | 0.007808  | 104436       | 93696        | 64.0875512995896    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 2033        | 8080        | 0.010883  | 145440       | 130596       | 64.2380718150517    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 1669        | 6633        | 0.00893   | 119394       | 107160       | 64.2061114439784    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 1854        | 7373        | 0.009929  | 132714       | 119148       | 64.2653721682848    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 1625        | 6451        | 0.008684  | 116118       | 104208       | 64.128              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 1698        | 6740        | 0.009074  | 121320       | 108888       | 64.1272084805654    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 754         | 3085        | 0.004171  | 55530        | 50052        | 66.3819628647215    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 342         | 1490        | 0.002033  | 26820        | 24396        | 71.3333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 339         | 1481        | 0.002021  | 26658        | 24252        | 71.5398230088496    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 367         | 1590        | 0.002168  | 28620        | 26016        | 70.8882833787466    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 340         | 1479        | 0.002018  | 26622        | 24216        | 71.2235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 337         | 1470        | 0.002006  | 26460        | 24072        | 71.4302670623145    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 362         | 1570        | 0.002141  | 28260        | 25692        | 70.9723756906077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 357         | 1550        | 0.002114  | 27900        | 25368        | 71.0588235294118    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 339         | 1481        | 0.002021  | 26658        | 24252        | 71.5398230088496    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 365         | 1579        | 0.002153  | 28422        | 25836        | 70.7835616438356    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 237         | 1070        | 0.001466  | 19260        | 17592        | 74.2278481012658    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 662         | 2714        | 0.00367   | 48852        | 44040        | 66.5256797583082    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 1755        | 6979        | 0.009399  | 125622       | 112788       | 64.2666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 1393        | 5528        | 0.00744   | 99504        | 89280        | 64.091888011486     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 1595        | 6339        | 0.008535  | 114102       | 102420       | 64.2131661442006    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 1677        | 6670        | 0.008982  | 120060       | 107784       | 64.2719141323793    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 1458        | 5788        | 0.007791  | 104184       | 93492        | 64.1234567901235    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 1560        | 6199        | 0.008346  | 111582       | 100152       | 64.2                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 1700        | 6759        | 0.009102  | 121662       | 109224       | 64.2494117647059    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 1751        | 6957        | 0.009369  | 125226       | 112428       | 64.2078812107367    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 1987        | 7910        | 0.010656  | 142380       | 127872       | 64.3543029693004    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 1535        | 6099        | 0.008211  | 109782       | 98532        | 64.1902280130293    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 212         | 986         | 0.001357  | 17748        | 16284        | 76.811320754717     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 1012        | 4058        | 0.005469  | 73044        | 65628        | 64.8498023715415    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 1174        | 4709        | 0.006348  | 84762        | 76176        | 64.8858603066439    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 1110        | 4447        | 0.005994  | 80046        | 71928        | 64.8                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 881         | 3540        | 0.00477   | 63720        | 57240        | 64.9716231555051    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 909         | 3649        | 0.004917  | 65682        | 59004        | 64.9108910891089    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 1237        | 4958        | 0.006684  | 89244        | 80208        | 64.8407437348424    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 1277        | 5103        | 0.006879  | 91854        | 82548        | 64.6421299921691    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 1120        | 4487        | 0.006048  | 80766        | 72576        | 64.8                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 1251        | 5005        | 0.006747  | 90090        | 80964        | 64.7194244604317    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 1410        | 5647        | 0.007614  | 101646       | 91368        | 64.8                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 286         | 1273        | 0.001744  | 22914        | 20928        | 73.1748251748252    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 2015        | 8003        | 0.010777  | 144054       | 129324       | 64.1806451612903    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 2060        | 8183        | 0.01102   | 147294       | 132240       | 64.1941747572816    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 1881        | 7461        | 0.010045  | 134298       | 120540       | 64.0829346092504    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 1765        | 7003        | 0.009427  | 126054       | 113124       | 64.0929178470255    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 1895        | 7523        | 0.010129  | 135414       | 121548       | 64.1414248021108    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 1945        | 7723        | 0.010399  | 139014       | 124788       | 64.1583547557841    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 1874        | 7445        | 0.010024  | 134010       | 120288       | 64.187833511206     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 1655        | 6563        | 0.008833  | 118134       | 105996       | 64.0459214501511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 2197        | 8734        | 0.011764  | 157212       | 141168       | 64.2548930359581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 1703        | 6752        | 0.009088  | 121536       | 109056       | 64.0375807398708    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 234         | 1077        | 0.00148   | 19386        | 17760        | 75.8974358974359    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 265         | 1195        | 0.001639  | 21510        | 19668        | 74.2188679245283    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 224         | 1037        | 0.001426  | 18666        | 17112        | 76.3928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 47          | 390         | 0.00057   | 7020         | 6840         | 145.531914893617    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_641 | 36          | 352         | 0.000519  | 6336         | 6228         | 173                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 44          | 381         | 0.000558  | 6858         | 6696         | 152.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 39          | 361         | 0.000531  | 6498         | 6372         | 163.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 39          | 361         | 0.000531  | 6498         | 6372         | 163.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 39          | 361         | 0.000531  | 6498         | 6372         | 163.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 44          | 381         | 0.000558  | 6858         | 6696         | 152.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_647 | 39          | 361         | 0.000531  | 6498         | 6372         | 163.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 39          | 361         | 0.000531  | 6498         | 6372         | 163.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 36          | 352         | 0.000519  | 6336         | 6228         | 173                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 227         | 1046        | 0.001438  | 18828        | 17256        | 76.0176211453744    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 44          | 381         | 0.000558  | 6858         | 6696         | 152.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 36          | 352         | 0.000519  | 6336         | 6228         | 173                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 41          | 372         | 0.000546  | 6696         | 6552         | 159.80487804878     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 44          | 381         | 0.000558  | 6858         | 6696         | 152.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 41          | 372         | 0.000546  | 6696         | 6552         | 159.80487804878     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 44          | 381         | 0.000558  | 6858         | 6696         | 152.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 44          | 381         | 0.000558  | 6858         | 6696         | 152.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 39          | 361         | 0.000531  | 6498         | 6372         | 163.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 41          | 372         | 0.000546  | 6696         | 6552         | 159.80487804878     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 44          | 381         | 0.000558  | 6858         | 6696         | 152.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 245         | 1115        | 0.001531  | 20070        | 18372        | 74.9877551020408    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 1640        | 6527        | 0.008791  | 117486       | 105492       | 64.3243902439024    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 1527        | 6078        | 0.008185  | 109404       | 98220        | 64.3222003929273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 1412        | 5618        | 0.007564  | 101124       | 90768        | 64.2832861189802    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 1732        | 6898        | 0.009292  | 124164       | 111504       | 64.378752886836     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 1357        | 5398        | 0.007267  | 97164        | 87204        | 64.2623434045689    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 1622        | 6458        | 0.008698  | 116244       | 104376       | 64.3501849568434    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 1282        | 5098        | 0.006862  | 91764        | 82344        | 64.2308892355694    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 1686        | 6705        | 0.009031  | 120690       | 108372       | 64.2775800711744    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 1435        | 5707        | 0.007684  | 102726       | 92208        | 64.2564459930314    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 1750        | 6967        | 0.009385  | 125406       | 112620       | 64.3542857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 209         | 977         | 0.001345  | 17586        | 16140        | 77.2248803827751    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 340         | 1479        | 0.002018  | 26622        | 24216        | 71.2235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 269         | 1201        | 0.001643  | 21618        | 19716        | 73.2936802973978    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 342         | 1490        | 0.002033  | 26820        | 24396        | 71.3333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 317         | 1390        | 0.001898  | 25020        | 22776        | 71.8485804416404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 318         | 1388        | 0.001895  | 24984        | 22740        | 71.5094339622642    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_675 | 337         | 1470        | 0.002006  | 26460        | 24072        | 71.4302670623145    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 377         | 1630        | 0.002222  | 29340        | 26664        | 70.7267904509284    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 344         | 1501        | 0.002048  | 27018        | 24576        | 71.4418604651163    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 309         | 1361        | 0.001859  | 24498        | 22308        | 72.1941747572816    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 252         | 1130        | 0.001547  | 20340        | 18564        | 73.6666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 214         | 997         | 0.001372  | 17946        | 16464        | 76.9345794392523    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 1027        | 4126        | 0.005563  | 74268        | 66756        | 65.0009737098345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 796         | 3208        | 0.004324  | 57744        | 51888        | 65.1859296482412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 992         | 3986        | 0.005374  | 71748        | 64488        | 65.008064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 996         | 3993        | 0.005383  | 71874        | 64596        | 64.855421686747     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_684 | 1079        | 4337        | 0.005848  | 78066        | 70176        | 65.0379981464319    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_685 | 1338        | 5364        | 0.007234  | 96552        | 86808        | 64.8789237668161    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 1061        | 4253        | 0.005734  | 76554        | 68808        | 64.8520263901979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 1064        | 4277        | 0.005767  | 76986        | 69204        | 65.0413533834586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 1079        | 4337        | 0.005848  | 78066        | 70176        | 65.0379981464319    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 1104        | 4437        | 0.005983  | 79866        | 71796        | 65.0326086956522    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 290         | 1295        | 0.001774  | 23310        | 21288        | 73.4068965517241    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 353         | 1528        | 0.002084  | 27504        | 25008        | 70.8441926345609    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 264         | 1181        | 0.001616  | 21258        | 19392        | 73.4545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_692 | 372         | 1610        | 0.002195  | 28980        | 26340        | 70.8064516129032    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 284         | 1261        | 0.001724  | 22698        | 20688        | 72.8450704225352    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 393         | 1688        | 0.0023    | 30384        | 27600        | 70.2290076335878    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 354         | 1541        | 0.002102  | 27738        | 25224        | 71.2542372881356    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 297         | 1310        | 0.00179   | 23580        | 21480        | 72.3232323232323    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_697 | 357         | 1550        | 0.002114  | 27900        | 25368        | 71.0588235294118    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 337         | 1470        | 0.002006  | 26460        | 24072        | 71.4302670623145    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 289         | 1281        | 0.001751  | 23058        | 21012        | 72.7058823529412    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 609         | 2513        | 0.003401  | 45234        | 40812        | 67.0147783251231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 285         | 1251        | 0.001708  | 22518        | 20496        | 71.9157894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 354         | 1533        | 0.002089  | 27594        | 25068        | 70.8135593220339    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_702 | 400         | 1711        | 0.002329  | 30798        | 27948        | 69.87               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 339         | 1473        | 0.002008  | 26514        | 24096        | 71.0796460176991    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 346         | 1504        | 0.00205   | 27072        | 24600        | 71.0982658959538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 434         | 1853        | 0.002521  | 33354        | 30252        | 69.705069124424     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 286         | 1264        | 0.001726  | 22752        | 20712        | 72.4195804195804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 393         | 1680        | 0.002287  | 30240        | 27444        | 69.8320610687023    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 319         | 1393        | 0.0019    | 25074        | 22800        | 71.4733542319749    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 402         | 1722        | 0.002344  | 30996        | 28128        | 69.9701492537313    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 680         | 2791        | 0.003776  | 50238        | 45312        | 66.6352941176471    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 1935        | 7675        | 0.010332  | 138150       | 123984       | 64.0744186046512    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 2154        | 8542        | 0.011502  | 153756       | 138024       | 64.0779944289694    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_712 | 1908        | 7564        | 0.010182  | 136152       | 122184       | 64.0377358490566    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_713 | 2147        | 8511        | 0.01146   | 153198       | 137520       | 64.052165812762     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_714 | 1927        | 7646        | 0.010293  | 137628       | 123516       | 64.0975609756098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_715 | 1741        | 6893        | 0.009276  | 124074       | 111312       | 63.9356691556577    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_716 | 2040        | 8095        | 0.010899  | 145710       | 130788       | 64.1117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 2092        | 8306        | 0.011184  | 149508       | 134208       | 64.1529636711281    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_718 | 1771        | 7013        | 0.009438  | 126234       | 113256       | 63.9503105590062    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_719 | 1469        | 5802        | 0.007803  | 104436       | 93636        | 63.7413206262764    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 512         | 2122        | 0.002873  | 38196        | 34476        | 67.3359375          |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 896         | 3633        | 0.004908  | 65394        | 58896        | 65.7321428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_721 | 631         | 2588        | 0.003498  | 46584        | 41976        | 66.5229793977813    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_722 | 873         | 3544        | 0.004788  | 63792        | 57456        | 65.8144329896907    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 542         | 2226        | 0.003009  | 40068        | 36108        | 66.619926199262     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_724 | 788         | 3204        | 0.004329  | 57672        | 51948        | 65.9238578680203    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_725 | 679         | 2777        | 0.003753  | 49986        | 45036        | 66.3269513991164    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_726 | 785         | 3195        | 0.004317  | 57510        | 51804        | 65.9923566878981    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_727 | 581         | 2388        | 0.003228  | 42984        | 38736        | 66.671256454389     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_728 | 882         | 3586        | 0.004845  | 64548        | 58140        | 65.9183673469388    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_729 | 810         | 3295        | 0.004452  | 59310        | 53424        | 65.9555555555555    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_73  | 580         | 2391        | 0.003236  | 43038        | 38832        | 66.951724137931     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_730 | 1393        | 5552        | 0.007479  | 99936        | 89748        | 64.4278535534817    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_731 | 1387        | 5534        | 0.007455  | 99612        | 89460        | 64.4989185291997    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_732 | 1211        | 4836        | 0.006513  | 87048        | 78156        | 64.5383980181668    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_733 | 1610        | 6423        | 0.008655  | 115614       | 103860       | 64.5093167701863    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_734 | 1583        | 6312        | 0.008505  | 113616       | 102060       | 64.472520530638     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_735 | 1484        | 5910        | 0.007962  | 106380       | 95544        | 64.3827493261456    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_736 | 1269        | 5050        | 0.006801  | 90900        | 81612        | 64.3120567375886    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_737 | 1205        | 4803        | 0.006468  | 86454        | 77616        | 64.4116182572614    |* 
