*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_525 | 337         | 2198        | 0.003179  | 39564        | 38148        | 113.19881305638     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_526 | 338         | 2176        | 0.003148  | 39168        | 37776        | 111.763313609467    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_527 | 338         | 2182        | 0.003157  | 39276        | 37884        | 112.082840236686    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_528 | 336         | 2220        | 0.00321   | 39960        | 38520        | 114.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_529 | 337         | 2216        | 0.003206  | 39888        | 38472        | 114.160237388724    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_53  | 290         | 1872        | 0.002713  | 33696        | 32556        | 112.262068965517    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_530 | 2394        | 15788       | 0.022425  | 284184       | 269100       | 112.406015037594    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_531 | 2391        | 15836       | 0.022491  | 285048       | 269892       | 112.878293601004    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_532 | 2404        | 15544       | 0.022079  | 279792       | 264948       | 110.211314475874    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_533 | 2402        | 15594       | 0.02215   | 280692       | 265800       | 110.657785179017    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_534 | 2411        | 15390       | 0.021862  | 277020       | 262344       | 108.811281625881    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_535 | 2393        | 15786       | 0.02242   | 284148       | 269040       | 112.427914751358    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_536 | 2395        | 15742       | 0.022358  | 283356       | 268296       | 112.023382045929    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_537 | 2411        | 15426       | 0.021916  | 277668       | 262992       | 109.080049771879    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_538 | 2399        | 15648       | 0.022225  | 281664       | 266700       | 111.17132138391     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_539 | 2390        | 15870       | 0.02254   | 285660       | 270480       | 113.171548117155    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_54  | 289         | 1906        | 0.002762  | 34308        | 33144        | 114.685121107266    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_540 | 3432        | 23177       | 0.032903  | 417186       | 394836       | 115.045454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_541 | 3438        | 23009       | 0.032663  | 414162       | 391956       | 114.006980802792    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_542 | 3435        | 23129       | 0.032837  | 416322       | 394044       | 114.714410480349    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_543 | 3436        | 23095       | 0.032788  | 415710       | 393456       | 114.509895227008    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_544 | 3435        | 23069       | 0.032747  | 415242       | 392964       | 114.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_545 | 3436        | 23089       | 0.032779  | 415602       | 393348       | 114.478463329453    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_546 | 3438        | 23039       | 0.032708  | 414702       | 392496       | 114.16404886562     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_547 | 3441        | 22979       | 0.032624  | 413622       | 391488       | 113.771578029643    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_548 | 3439        | 23005       | 0.032659  | 414090       | 391908       | 113.95987205583     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_549 | 3442        | 22975       | 0.03262   | 413550       | 391440       | 113.724578733295    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_55  | 288         | 1934        | 0.002802  | 34812        | 33624        | 116.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_550 | 781         | 5157        | 0.007392  | 92826        | 88704        | 113.577464788732    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_551 | 781         | 5139        | 0.007365  | 92502        | 88380        | 113.162612035851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_552 | 780         | 5179        | 0.007423  | 93222        | 89076        | 114.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_553 | 783         | 5101        | 0.007312  | 91818        | 87744        | 112.061302681992    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_554 | 783         | 5119        | 0.007339  | 92142        | 88068        | 112.475095785441    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_555 | 783         | 5119        | 0.007339  | 92142        | 88068        | 112.475095785441    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_556 | 785         | 5075        | 0.007277  | 91350        | 87324        | 111.24076433121     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_557 | 784         | 5103        | 0.007317  | 91854        | 87804        | 111.994897959184    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_558 | 784         | 5079        | 0.007281  | 91422        | 87372        | 111.44387755102     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 785         | 5075        | 0.007277  | 91350        | 87324        | 111.24076433121     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_56  | 289         | 1906        | 0.002762  | 34308        | 33144        | 114.685121107266    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 1371        | 8837        | 0.012609  | 159066       | 151308       | 110.363238512035    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 1368        | 8891        | 0.012684  | 160038       | 152208       | 111.263157894737    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 1369        | 8863        | 0.012644  | 159534       | 151728       | 110.831263696129    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 1367        | 8913        | 0.012715  | 160434       | 152580       | 111.616678858815    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 1363        | 9001        | 0.012839  | 162018       | 154068       | 113.035950110051    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 1368        | 8885        | 0.012675  | 159930       | 152100       | 111.184210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 1375        | 8731        | 0.012458  | 157158       | 149496       | 108.724363636364    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 1366        | 8929        | 0.012737  | 160722       | 152844       | 111.891654465593    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 1369        | 8863        | 0.012644  | 159534       | 151728       | 110.831263696129    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 1369        | 8875        | 0.012662  | 159750       | 151944       | 110.989043097151    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 288         | 1928        | 0.002793  | 34704        | 33516        | 116.375             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 1587        | 10399       | 0.014832  | 187182       | 177984       | 112.151228733459    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 1583        | 10469       | 0.014929  | 188442       | 179148       | 113.169930511687    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 1586        | 10403       | 0.014836  | 187254       | 178032       | 112.252206809584    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 1585        | 10437       | 0.014885  | 187866       | 178620       | 112.694006309148    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 1586        | 10391       | 0.014818  | 187038       | 177816       | 112.116015132409    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 1584        | 10483       | 0.014952  | 188694       | 179424       | 113.272727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 1589        | 10325       | 0.014725  | 185850       | 176700       | 111.202013845186    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 1583        | 10469       | 0.014929  | 188442       | 179148       | 113.169930511687    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 1586        | 10427       | 0.014872  | 187686       | 178464       | 112.524590163934    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 1587        | 10363       | 0.014778  | 186534       | 177336       | 111.742911153119    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 290         | 1884        | 0.002731  | 33912        | 32772        | 113.006896551724    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 2507        | 16450       | 0.023368  | 296100       | 280416       | 111.853211009174    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 2503        | 16562       | 0.023528  | 298116       | 282336       | 112.799041150619    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 2498        | 16654       | 0.023656  | 299772       | 283872       | 113.639711769416    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 2504        | 16528       | 0.023479  | 297504       | 281748       | 112.519169329073    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 2516        | 16252       | 0.023089  | 292536       | 277068       | 110.122416534181    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 2518        | 16202       | 0.023018  | 291636       | 276216       | 109.696584590945    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 2512        | 16334       | 0.023204  | 294012       | 278448       | 110.847133757962    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 2506        | 16442       | 0.023354  | 295956       | 280248       | 111.830806065443    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 2508        | 16410       | 0.02331   | 295380       | 279720       | 111.531100478469    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 2505        | 16482       | 0.023412  | 296676       | 280944       | 112.153293413174    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 288         | 1928        | 0.002793  | 34704        | 33516        | 116.375             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 2735        | 18164       | 0.025801  | 326952       | 309612       | 113.20365630713     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 2744        | 17966       | 0.025522  | 323388       | 306264       | 111.612244897959    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 2739        | 18100       | 0.025713  | 325800       | 308556       | 112.652792990142    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 2745        | 17968       | 0.025527  | 323424       | 306324       | 111.593442622951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 2747        | 17900       | 0.025429  | 322200       | 305148       | 111.08409173644     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 2739        | 18040       | 0.025623  | 324720       | 307476       | 112.258488499452    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 2743        | 17982       | 0.025544  | 323676       | 306528       | 111.749179730222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 2748        | 17854       | 0.025362  | 321372       | 304344       | 110.751091703057    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 2741        | 18032       | 0.025615  | 324576       | 307380       | 112.141554177308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 2740        | 18030       | 0.02561   | 324540       | 307320       | 112.160583941606    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 1378        | 9118        | 0.013003  | 164124       | 156036       | 113.233671988389    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 1379        | 9084        | 0.012954  | 163512       | 155448       | 112.725163161711    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 1383        | 8984        | 0.012812  | 161712       | 153744       | 111.167028199566    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 1378        | 9112        | 0.012994  | 164016       | 155928       | 113.155297532656    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 1384        | 8962        | 0.012781  | 161316       | 153372       | 110.817919075145    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 1379        | 9078        | 0.012945  | 163404       | 155340       | 112.646845540247    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 1376        | 9126        | 0.013011  | 164268       | 156132       | 113.468023255814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 1380        | 9050        | 0.012905  | 162900       | 154860       | 112.217391304348    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 1383        | 8990        | 0.012821  | 161820       | 153852       | 111.245119305857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 1376        | 9132        | 0.01302   | 164376       | 156240       | 113.546511627907    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 3050        | 20553       | 0.02917   | 369954       | 350040       | 114.767213114754    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 3049        | 20539       | 0.029147  | 369702       | 349764       | 114.714332568055    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 3047        | 20637       | 0.02929   | 371466       | 351480       | 115.352806038727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 3041        | 20745       | 0.02944   | 373410       | 353280       | 116.172311739559    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 3060        | 20315       | 0.028833  | 365670       | 345996       | 113.070588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 3048        | 20549       | 0.02916   | 369882       | 349920       | 114.803149606299    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 3051        | 20489       | 0.029076  | 368802       | 348912       | 114.3598820059      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 3052        | 20503       | 0.029099  | 369054       | 349188       | 114.412844036697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 3045        | 20633       | 0.02928   | 371394       | 351360       | 115.389162561576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 3047        | 20577       | 0.0292    | 370386       | 350400       | 114.99835904168     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 612         | 3932        | 0.005651  | 70776        | 67812        | 110.803921568627    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 615         | 3866        | 0.005558  | 69588        | 66696        | 108.448780487805    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 614         | 3882        | 0.00558   | 69876        | 66960        | 109.055374592834    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 612         | 3932        | 0.005651  | 70776        | 67812        | 110.803921568627    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 613         | 3904        | 0.005611  | 70272        | 67332        | 109.84013050571     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 613         | 3904        | 0.005611  | 70272        | 67332        | 109.84013050571     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 612         | 3926        | 0.005642  | 70668        | 67704        | 110.627450980392    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 613         | 3916        | 0.005629  | 70488        | 67548        | 110.192495921697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 615         | 3860        | 0.005549  | 69480        | 66588        | 108.273170731707    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 613         | 3898        | 0.005602  | 70164        | 67224        | 109.663947797716    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 564         | 3521        | 0.005066  | 63378        | 60792        | 107.787234042553    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 561         | 3581        | 0.00515   | 64458        | 61800        | 110.160427807487    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 562         | 3565        | 0.005128  | 64170        | 61536        | 109.494661921708    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 562         | 3559        | 0.005119  | 64062        | 61428        | 109.302491103203    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 563         | 3537        | 0.005088  | 63666        | 61056        | 108.447602131439    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 564         | 3515        | 0.005057  | 63270        | 60684        | 107.595744680851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 563         | 3549        | 0.005106  | 63882        | 61272        | 108.831261101243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 560         | 3597        | 0.005172  | 64746        | 62064        | 110.828571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 561         | 3581        | 0.00515   | 64458        | 61800        | 110.160427807487    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 560         | 3597        | 0.005172  | 64746        | 62064        | 110.828571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 2607        | 17425       | 0.024736  | 313650       | 296832       | 113.859608745685    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_641 | 2607        | 17431       | 0.024745  | 313758       | 296940       | 113.901035673188    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 2603        | 17471       | 0.024797  | 314478       | 297564       | 114.315789473684    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 2605        | 17451       | 0.024771  | 314118       | 297252       | 114.108253358925    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 2617        | 17211       | 0.024435  | 309798       | 293220       | 112.044325563622    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 2608        | 17391       | 0.024687  | 313038       | 296244       | 113.590490797546    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 2611        | 17307       | 0.024567  | 311526       | 294804       | 112.908464189966    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_647 | 2611        | 17337       | 0.024612  | 312066       | 295344       | 113.11528150134     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 2610        | 17353       | 0.024634  | 312354       | 295608       | 113.259770114943    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 2611        | 17361       | 0.024648  | 312498       | 295776       | 113.28073535044     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 54          | 482         | 0.000718  | 8676         | 8616         | 159.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 3049        | 20575       | 0.029201  | 370350       | 350412       | 114.926861265989    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 3052        | 20497       | 0.02909   | 368946       | 349080       | 114.37745740498     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 3048        | 20561       | 0.029178  | 370098       | 350136       | 114.874015748031    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 3051        | 20525       | 0.02913   | 369450       | 349560       | 114.572271386431    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 3052        | 20503       | 0.029099  | 369054       | 349188       | 114.412844036697    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 3052        | 20521       | 0.029126  | 369378       | 349512       | 114.519003931848    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 3045        | 20621       | 0.029262  | 371178       | 351144       | 115.318226600985    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 3056        | 20397       | 0.028948  | 367146       | 347376       | 113.670157068063    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 3055        | 20425       | 0.028988  | 367650       | 347856       | 113.864484451718    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 3050        | 20493       | 0.02908   | 368874       | 348960       | 114.413114754098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 54          | 488         | 0.000727  | 8784         | 8724         | 161.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 729         | 4733        | 0.00679   | 85194        | 81480        | 111.769547325103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 726         | 4811        | 0.006901  | 86598        | 82812        | 114.066115702479    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 733         | 4645        | 0.006666  | 83610        | 79992        | 109.129604365621    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 730         | 4693        | 0.006732  | 84474        | 80784        | 110.66301369863     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 731         | 4689        | 0.006728  | 84402        | 80736        | 110.445964432285    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 725         | 4791        | 0.006869  | 86238        | 82428        | 113.693793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 728         | 4761        | 0.00683   | 85698        | 81960        | 112.582417582418    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 732         | 4649        | 0.00667   | 83682        | 80040        | 109.344262295082    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 725         | 4809        | 0.006896  | 86562        | 82752        | 114.140689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 729         | 4727        | 0.006781  | 85086        | 81372        | 111.621399176955    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 54          | 488         | 0.000727  | 8784         | 8724         | 161.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 626         | 4053        | 0.005819  | 72954        | 69828        | 111.546325878594    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 623         | 4113        | 0.005903  | 74034        | 70836        | 113.701444622793    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 624         | 4091        | 0.005872  | 73638        | 70464        | 112.923076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 627         | 4031        | 0.005788  | 72558        | 69456        | 110.775119617225    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 625         | 4063        | 0.005832  | 73134        | 69984        | 111.9744            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_675 | 626         | 4047        | 0.00581   | 72846        | 69720        | 111.373801916933    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 626         | 4053        | 0.005819  | 72954        | 69828        | 111.546325878594    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 624         | 4079        | 0.005854  | 73422        | 70248        | 112.576923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 625         | 4081        | 0.005859  | 73458        | 70308        | 112.4928            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 626         | 4053        | 0.005819  | 72954        | 69828        | 111.546325878594    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 54          | 488         | 0.000727  | 8784         | 8724         | 161.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 1786        | 11784       | 0.016789  | 212112       | 201468       | 112.804031354983    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 1789        | 11730       | 0.016714  | 211140       | 200568       | 112.111794298491    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 1787        | 11786       | 0.016794  | 212148       | 201528       | 112.774482372692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 1782        | 11896       | 0.016949  | 214128       | 203388       | 114.13468013468     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_684 | 1784        | 11870       | 0.016914  | 213660       | 202968       | 113.77130044843     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_685 | 1784        | 11810       | 0.016824  | 212580       | 201888       | 113.165919282511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 1788        | 11758       | 0.016754  | 211644       | 201048       | 112.442953020134    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 1783        | 11874       | 0.016918  | 213732       | 203016       | 113.862030286035    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 1780        | 11934       | 0.017002  | 214812       | 204024       | 114.620224719101    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 1781        | 11900       | 0.016953  | 214200       | 203436       | 114.225715889949    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 54          | 488         | 0.000727  | 8784         | 8724         | 161.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 3340        | 22571       | 0.032034  | 406278       | 384408       | 115.092215568862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 3343        | 22487       | 0.031914  | 404766       | 382968       | 114.558181274305    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_692 | 3338        | 22657       | 0.032159  | 407826       | 385908       | 115.610545236669    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 3352        | 22313       | 0.031671  | 401634       | 380052       | 113.380668257757    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 3339        | 22575       | 0.032038  | 406350       | 384456       | 115.141060197664    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 3340        | 22577       | 0.032043  | 406386       | 384516       | 115.124550898204    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 3345        | 22479       | 0.031906  | 404622       | 382872       | 114.460986547085    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_697 | 3337        | 22655       | 0.032154  | 407790       | 385848       | 115.627210068924    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 3339        | 22593       | 0.032065  | 406674       | 384780       | 115.238095238095    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 3347        | 22429       | 0.031835  | 403722       | 382020       | 114.138034060353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 564         | 3509        | 0.005048  | 63162        | 60576        | 107.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 3472        | 23237       | 0.032979  | 418266       | 395748       | 113.982718894009    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 3464        | 23443       | 0.033272  | 421974       | 399264       | 115.260969976905    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
