*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 71          | 16534       | 0.67 ms   | 33549        | 472.521126760563    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 71          | 16538       | 0.67 ms   | 33543        | 472.43661971831     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 71          | 16536       | 0.67 ms   | 33551        | 472.549295774648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 71          | 16534       | 0.67 ms   | 33549        | 472.521126760563    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 71          | 16534       | 0.67 ms   | 33549        | 472.521126760563    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 71          | 16534       | 0.67 ms   | 33549        | 472.521126760563    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 71          | 16536       | 0.67 ms   | 33551        | 472.549295774648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 71          | 16536       | 0.67 ms   | 33551        | 472.549295774648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 42          | 16411       | 0.67 ms   | 33276        | 792.285714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 42          | 16409       | 0.67 ms   | 33284        | 792.47619047619     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 71          | 16534       | 0.67 ms   | 33549        | 472.521126760563    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 51          | 16445       | 0.67 ms   | 33397        | 654.843137254902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 51          | 16445       | 0.67 ms   | 33397        | 654.843137254902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 64          | 16510       | 0.67 ms   | 33508        | 523.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 64          | 16510       | 0.67 ms   | 33508        | 523.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 42          | 16411       | 0.67 ms   | 33276        | 792.285714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 42          | 16409       | 0.67 ms   | 33284        | 792.47619047619     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 42          | 16409       | 0.67 ms   | 33284        | 792.47619047619     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 51          | 16445       | 0.67 ms   | 33397        | 654.843137254902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 51          | 16445       | 0.67 ms   | 33397        | 654.843137254902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 42          | 16411       | 0.67 ms   | 33276        | 792.285714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 42          | 16411       | 0.67 ms   | 33276        | 792.285714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 71          | 16534       | 0.67 ms   | 33549        | 472.521126760563    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 71          | 16536       | 0.67 ms   | 33551        | 472.549295774648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 64          | 16512       | 0.67 ms   | 33500        | 523.4375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 64          | 16512       | 0.67 ms   | 33500        | 523.4375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
