values_70,9592
values_733,1409
values_661,11150
values_543,67
values_924,6347
values_736,7203
values_783,1679
values_218,3710
values_285,4602
values_107,34
values_929,4168
values_823,931
values_692,5300
values_375,457
values_202,1634
values_328,15206
values_53,16737
values_110,4283
values_798,967
values_179,7881
values_207,881
values_537,5699
values_278,11925
values_308,2145
values_104,7815
values_370,464
values_239,19667
values_230,96
values_729,1486
values_96,1926
values_76,245
values_316,1097
values_492,9684
values_67,1291
values_489,3306
values_990,2423
values_424,6145
values_238,5458
values_481,821
values_702,3128
values_257,4957
values_571,4088
values_662,16195
values_453,7708
values_149,16741
values_835,14537
values_281,225
values_130,2296
values_745,134
values_27,13566
values_953,3464
values_772,1259
values_313,29
values_561,635
values_355,2572
values_915,4333
values_296,1742
values_487,8770
values_145,1027
values_709,5160
values_397,386
values_809,17
values_757,17
values_196,13350
values_951,321
values_513,1918
values_689,6452
values_154,11928
values_824,19467
values_860,7984
values_444,16444
values_79,4337
values_744,9929
values_181,5983
values_575,2008
values_358,1102
values_536,18675
values_1,13878
values_215,18137
values_533,3533
values_836,7022
values_38,3514
values_206,4131
values_917,9756
values_148,6029
values_641,4172
values_630,1284
values_874,3509
values_701,17973
values_882,3185
values_738,184
values_825,2714
values_616,2026
values_501,6500
values_791,1716
values_819,26
values_899,1581
values_300,3142
values_677,16947
values_987,569
values_847,6103
values_959,14249
values_164,9170
values_232,5143
values_321,1189
values_396,7637
values_39,6356
values_837,12259
values_955,16832
values_349,176
values_939,8124
values_60,1459
values_977,8129
values_366,13726
values_390,3750
values_628,1754
values_62,663
values_749,13932
values_498,10421
values_991,756
values_642,2665
values_174,7839
values_675,8539
values_857,957
values_48,20475
values_324,6815
values_258,1134
values_886,11902
values_600,17582
values_693,7203
values_399,104
values_443,14669
values_205,466
values_940,219
values_889,13041
values_704,13290
values_507,20960
values_770,3164
values_173,1746
values_529,1706
values_530,8254
values_760,842
values_394,19072
values_162,217
values_618,13143
values_117,17909
values_949,2304
values_121,6331
values_309,13905
values_282,10640
values_938,10560
values_833,642
values_842,142
values_870,16770
values_108,22420
values_601,14093
values_996,3239
values_875,11356
values_707,13219
values_352,7786
values_129,541
values_659,2219
values_699,18577
values_727,13116
values_334,340
values_379,7368
values_879,3680
values_781,14659
values_160,1277
values_538,8709
values_863,18838
values_254,2083
values_960,16108
values_852,8732
values_363,1588
values_637,5774
values_799,762
values_452,4836
values_713,1938
values_887,18694
values_550,11291
values_973,308
values_194,14598
values_234,1770
values_24,15684
values_136,191
values_712,94
values_778,1717
values_147,5521
values_695,2758
values_626,857
values_605,238
values_752,8990
values_771,9675
values_531,6184
values_295,13138
values_811,11341
values_410,1362
values_204,3238
values_14,533
values_508,1030
values_388,1982
values_182,9495
values_357,70
values_109,10871
values_19,9725
values_106,8058
values_965,17024
values_998,11548
values_650,249
values_542,7538
values_88,13094
values_751,1384
values_0,913
values_211,3475
values_726,37
values_972,235
values_329,17889
values_401,4569
values_302,9927
values_135,264
values_323,10682
values_493,6453
values_651,1332
values_820,17232
values_224,10722
values_260,14149
values_180,17
values_715,922
values_43,15417
values_539,10437
values_439,3177
values_978,18780
values_679,4326
values_528,4205
values_304,18766
values_66,267
values_688,994
values_568,6460
values_157,1152
values_338,7155
values_722,8634
values_172,2143
values_350,378
values_63,43
values_710,15218
values_212,60
values_138,26
values_853,7375
values_964,12296
values_208,4042
values_787,1794
values_865,3464
values_633,741
values_393,10425
values_330,105
values_526,3308
values_558,87
values_560,299
values_502,6105
values_505,19349
values_742,1590
values_475,8039
values_735,2218
values_167,272
values_297,17102
values_479,6009
values_113,6549
values_175,4818
values_644,21173
values_427,4451
values_332,1801
values_620,14359
values_40,18383
values_703,20847
values_464,14632
values_146,1683
values_983,14721
values_226,5485
values_834,3177
values_790,2240
values_244,5247
values_574,168
values_705,4374
values_137,152
values_171,3386
values_339,13914
values_989,16164
values_139,708
values_470,20033
values_343,2379
values_785,18293
values_245,13465
values_227,17037
values_32,8151
values_933,18162
values_992,5312
values_908,838
values_474,2277
values_72,212
values_841,596
values_740,16519
values_170,796
values_912,11028
values_7,8703
values_660,3279
values_763,9300
values_488,16304
values_191,11604
values_986,6161
values_451,3320
values_589,84
values_902,31
values_176,8561
values_95,4179
values_331,19181
values_806,7982
values_404,4333
values_627,1382
values_438,4060
values_947,5019
values_559,2455
values_414,18553
values_690,9573
values_132,13314
values_945,2983
values_124,17842
values_897,3398
values_64,15808
values_638,13905
values_573,14572
values_42,9139
values_120,5914
values_250,18054
values_299,6983
values_128,1376
values_50,2990
values_786,12896
values_640,1366
values_471,2319
values_252,14952
values_9,423
values_741,349
values_686,5045
values_890,8489
values_667,609
values_634,3557
values_403,6117
values_195,4227
values_199,207
values_971,10334
values_919,9423
values_734,6885
values_921,15109
values_556,1995
values_448,10725
values_125,2346
values_546,7750
values_895,4010
values_268,2048
values_10,5190
values_769,17171
values_380,4785
values_554,1246
values_408,3778
values_522,819
values_963,3414
values_90,59
values_118,3713
values_59,15700
values_801,6425
values_325,11238
values_562,6958
values_871,1541
values_755,3815
values_826,8481
values_133,11725
values_381,4341
values_613,8114
values_484,372
values_477,1537
values_426,9853
values_270,17805
values_315,1192
values_417,5090
values_795,354
values_532,1346
values_480,3089
values_47,887
values_462,45
values_967,5136
values_198,622
values_495,11195
values_432,4606
values_373,50
values_774,4931
values_169,4565
values_683,7914
values_625,14555
values_818,1972
values_57,26
values_885,4395
values_838,3057
values_872,5440
values_185,15340
values_796,3561
values_748,554
values_421,3021
values_893,8727
values_242,3788
values_499,6333
values_51,466
values_935,19003
values_362,16604
values_456,20360
values_794,4930
values_669,1488
values_441,19105
values_115,16807
values_583,3891
values_878,79
values_866,8866
values_900,11754
values_446,9063
values_950,2506
values_259,1341
values_253,761
values_728,17
values_141,2381
values_320,124
values_2,5182
values_346,12451
