*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 289         | 18968       | 0.76068   | 38034        | 131.60553633218     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 255         | 18654       | 0.75198   | 37599        | 147.447058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 293         | 19023       | 0.7623    | 38115        | 130.085324232082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 187         | 17955       | 0.73238   | 36619        | 195.823529411765    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 311         | 19185       | 0.7663    | 38315        | 123.199356913183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 317         | 19266       | 0.76884   | 38442        | 121.268138801262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 251         | 18599       | 0.75012   | 37506        | 149.426294820717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 313         | 19211       | 0.76742   | 38371        | 122.591054313099    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 289         | 18968       | 0.76036   | 38018        | 131.550173010381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 227         | 18353       | 0.7436    | 37180        | 163.788546255507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 323         | 19350       | 0.77128   | 38564        | 119.393188854489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 317         | 19266       | 0.76884   | 38442        | 121.268138801262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 251         | 18599       | 0.75012   | 37506        | 149.426294820717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 319         | 19295       | 0.76962   | 38481        | 120.630094043887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 263         | 18693       | 0.75282   | 37641        | 143.121673003802    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 297         | 19078       | 0.76372   | 38186        | 128.572390572391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 251         | 18599       | 0.75028   | 37514        | 149.458167330677    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 227         | 18353       | 0.7436    | 37180        | 163.788546255507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 255         | 18654       | 0.75182   | 37591        | 147.41568627451     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 313         | 19211       | 0.76718   | 38359        | 122.552715654952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 295         | 19052       | 0.76312   | 38156        | 129.342372881356    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 297         | 19078       | 0.76372   | 38186        | 128.572390572391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 323         | 19350       | 0.77128   | 38564        | 119.393188854489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 317         | 19266       | 0.76884   | 38442        | 121.268138801262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 321         | 19324       | 0.77068   | 38534        | 120.043613707165    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 287         | 18939       | 0.75986   | 37993        | 132.379790940767    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 315         | 19240       | 0.76792   | 38396        | 121.892063492063    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 317         | 19266       | 0.76884   | 38442        | 121.268138801262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 319         | 19295       | 0.76962   | 38481        | 120.630094043887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 295         | 19052       | 0.76288   | 38144        | 129.301694915254    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 255         | 18654       | 0.75198   | 37599        | 147.447058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 251         | 18599       | 0.75028   | 37514        | 149.458167330677    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 259         | 18638       | 0.7514    | 37570        | 145.057915057915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 251         | 18599       | 0.75012   | 37506        | 149.426294820717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 251         | 18599       | 0.75012   | 37506        | 149.426294820717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 315         | 19240       | 0.76808   | 38404        | 121.91746031746     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 255         | 18654       | 0.75182   | 37591        | 147.41568627451     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 315         | 19240       | 0.76824   | 38412        | 121.942857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 289         | 18968       | 0.76036   | 38018        | 131.550173010381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 289         | 18968       | 0.76068   | 38034        | 131.60553633218     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 251         | 18599       | 0.75012   | 37506        | 149.426294820717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 187         | 17955       | 0.73238   | 36619        | 195.823529411765    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 227         | 18353       | 0.74344   | 37172        | 163.753303964758    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 119         | 17253       | 0.70956   | 35478        | 298.134453781513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 317         | 19266       | 0.76884   | 38442        | 121.268138801262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 227         | 18353       | 0.7436    | 37180        | 163.788546255507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 315         | 19240       | 0.76792   | 38396        | 121.892063492063    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 313         | 19211       | 0.76718   | 38359        | 122.552715654952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 289         | 18968       | 0.76036   | 38018        | 131.550173010381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 187         | 17955       | 0.73222   | 36611        | 195.780748663102    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 311         | 19185       | 0.7663    | 38315        | 123.199356913183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 313         | 19211       | 0.76718   | 38359        | 122.552715654952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 289         | 18968       | 0.76052   | 38026        | 131.57785467128     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 315         | 19240       | 0.76808   | 38404        | 121.91746031746     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 313         | 19211       | 0.76718   | 38359        | 122.552715654952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 251         | 18599       | 0.75012   | 37506        | 149.426294820717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 192         | 18164       | 0.7608    | 38040        | 198.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 311         | 19185       | 0.76646   | 38323        | 123.225080385852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 251         | 18599       | 0.75028   | 37514        | 149.458167330677    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 287         | 18939       | 0.7597    | 37985        | 132.351916376307    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 295         | 19052       | 0.76312   | 38156        | 129.342372881356    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 311         | 19185       | 0.7663    | 38315        | 123.199356913183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 311         | 19185       | 0.76646   | 38323        | 123.225080385852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 313         | 19211       | 0.76734   | 38367        | 122.578274760383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 323         | 19350       | 0.77128   | 38564        | 119.393188854489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 311         | 19185       | 0.7663    | 38315        | 123.199356913183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 319         | 19295       | 0.76962   | 38481        | 120.630094043887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
