*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 952         | 24252       | 0.91952   | 45976        | 48.2941176470588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 924         | 23948       | 0.91226   | 45613        | 49.3647186147186    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 927         | 23878       | 0.90904   | 45452        | 49.0312837108954    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 936         | 24112       | 0.91616   | 45808        | 48.9401709401709    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 964         | 24444       | 0.92408   | 46204        | 47.9294605809129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 928         | 24048       | 0.9146    | 45730        | 49.2780172413793    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 943         | 24198       | 0.9182    | 45910        | 48.6850477200424    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 956         | 24256       | 0.91964   | 45982        | 48.0983263598326    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 950         | 24216       | 0.91868   | 45934        | 48.3515789473684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 918         | 23852       | 0.90998   | 45499        | 49.5631808278867    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 459         | 20064       | 0.80452   | 40226        | 87.6383442265795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 460         | 20114       | 0.80568   | 40284        | 87.5739130434783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 460         | 20114       | 0.80568   | 40284        | 87.5739130434783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 444         | 19934       | 0.80142   | 40071        | 90.25               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 449         | 19956       | 0.80196   | 40098        | 89.3051224944321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 461         | 20164       | 0.80684   | 40342        | 87.5097613882863    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 451         | 20056       | 0.80428   | 40214        | 89.1662971175166    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 930         | 24016       | 0.91388   | 45694        | 49.1333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 941         | 24106       | 0.91604   | 45802        | 48.6737513283741    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 926         | 23984       | 0.9131    | 45655        | 49.3034557235421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 935         | 24066       | 0.91508   | 45754        | 48.9347593582888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 958         | 24376       | 0.92246   | 46123        | 48.1450939457202    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 962         | 24352       | 0.92192   | 46096        | 47.9168399168399    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 925         | 23938       | 0.91202   | 45601        | 49.2983783783784    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 932         | 24108       | 0.91604   | 45802        | 49.1437768240343    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 926         | 24012       | 0.91376   | 45688        | 49.3390928725702    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 932         | 24052       | 0.91472   | 45736        | 49.0729613733906    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 459         | 20064       | 0.80452   | 40226        | 87.6383442265795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 450         | 20006       | 0.80312   | 40156        | 89.2355555555555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 449         | 19956       | 0.80196   | 40098        | 89.3051224944321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 450         | 20006       | 0.80312   | 40156        | 89.2355555555555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 458         | 20014       | 0.80156   | 40078        | 87.5065502183406    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 443         | 19884       | 0.80026   | 40013        | 90.3227990970655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 454         | 20010       | 0.80324   | 40162        | 88.4625550660793    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 453         | 19960       | 0.80028   | 40014        | 88.3311258278146    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 448         | 19906       | 0.799     | 39950        | 89.1741071428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 925         | 23938       | 0.91202   | 45601        | 49.2983783783784    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 926         | 24012       | 0.91376   | 45688        | 49.3390928725702    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 933         | 24126       | 0.91646   | 45823        | 49.1136120042872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 936         | 24112       | 0.91616   | 45808        | 48.9401709401709    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 939         | 24194       | 0.91808   | 45904        | 48.8860489882854    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 926         | 24012       | 0.91376   | 45688        | 49.3390928725702    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 932         | 24052       | 0.91472   | 45736        | 49.0729613733906    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 942         | 24208       | 0.91844   | 45922        | 48.7494692144374    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 924         | 23920       | 0.9116    | 45580        | 49.3290043290043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 922         | 23980       | 0.91298   | 45649        | 49.5108459869848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 444         | 19934       | 0.80142   | 40071        | 90.25               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 930         | 23988       | 0.91322   | 45661        | 49.0978494623656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 967         | 24430       | 0.92378   | 46189        | 47.76525336091      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 936         | 24112       | 0.91616   | 45808        | 48.9401709401709    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 932         | 24080       | 0.91538   | 45769        | 49.1083690987124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 924         | 23948       | 0.91226   | 45613        | 49.3647186147186    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 918         | 23824       | 0.90932   | 45466        | 49.5272331154684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 931         | 24090       | 0.91562   | 45781        | 49.1740064446831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 926         | 23984       | 0.9131    | 45655        | 49.3034557235421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 929         | 23914       | 0.90988   | 45494        | 48.9709364908504    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 946         | 24156       | 0.91724   | 45862        | 48.4799154334038    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 449         | 19956       | 0.80196   | 40098        | 89.3051224944321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 945         | 24110       | 0.91616   | 45808        | 48.4740740740741    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 919         | 23898       | 0.91106   | 45553        | 49.5680087051143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 922         | 23952       | 0.91232   | 45616        | 49.4750542299349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 929         | 23970       | 0.9128    | 45640        | 49.1280947255113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 961         | 24362       | 0.92216   | 46108        | 47.9791883454735    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 946         | 24156       | 0.91724   | 45862        | 48.4799154334038    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 928         | 23924       | 0.91172   | 45586        | 49.1228448275862    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 937         | 24102       | 0.91592   | 45796        | 48.8751334044824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 962         | 24352       | 0.92192   | 46096        | 47.9168399168399    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 946         | 24156       | 0.91724   | 45862        | 48.4799154334038    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 450         | 20006       | 0.80312   | 40156        | 89.2355555555555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 450         | 20006       | 0.80312   | 40156        | 89.2355555555555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 453         | 19960       | 0.80028   | 40014        | 88.3311258278146    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 454         | 20010       | 0.80324   | 40162        | 88.4625550660793    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 450         | 20006       | 0.80312   | 40156        | 89.2355555555555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 962         | 24352       | 0.92192   | 46096        | 47.9168399168399    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 929         | 24094       | 0.91568   | 45784        | 49.2831001076426    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 927         | 24030       | 0.91418   | 45709        | 49.3085221143474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 934         | 24144       | 0.91688   | 45844        | 49.0835117773019    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 932         | 24108       | 0.91604   | 45802        | 49.1437768240343    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 928         | 23952       | 0.91238   | 45619        | 49.1584051724138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 930         | 24016       | 0.91388   | 45694        | 49.1333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 919         | 23870       | 0.9104    | 45520        | 49.5321001088139    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 929         | 23970       | 0.9128    | 45640        | 49.1280947255113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 955         | 24266       | 0.91988   | 45994        | 48.1612565445026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 938         | 24148       | 0.917     | 45850        | 48.8805970149254    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 944         | 24092       | 0.91574   | 45787        | 48.5031779661017    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 454         | 20010       | 0.80324   | 40162        | 88.4625550660793    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 450         | 20006       | 0.80312   | 40156        | 89.2355555555555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 450         | 20038       | 0.80386   | 40193        | 89.3177777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 448         | 19938       | 0.80154   | 40077        | 89.4575892857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 459         | 20064       | 0.80452   | 40226        | 87.6383442265795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 445         | 19984       | 0.80258   | 40129        | 90.1775280898876    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 443         | 19884       | 0.80026   | 40013        | 90.3227990970655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 951         | 24262       | 0.91976   | 45988        | 48.3575184016824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 929         | 23998       | 0.91346   | 45673        | 49.1636167922497    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 925         | 24090       | 0.91556   | 45778        | 49.4897297297297    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 929         | 23970       | 0.9128    | 45640        | 49.1280947255113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 936         | 24084       | 0.9155    | 45775        | 48.9049145299145    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 935         | 24010       | 0.91376   | 45688        | 48.8641711229947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 938         | 24148       | 0.917     | 45850        | 48.8805970149254    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 951         | 24206       | 0.91844   | 45922        | 48.2881177707676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 941         | 24162       | 0.91736   | 45868        | 48.7438894792774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 949         | 24170       | 0.9176    | 45880        | 48.345626975764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 919         | 23870       | 0.9104    | 45520        | 49.5321001088139    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 939         | 24194       | 0.91808   | 45904        | 48.8860489882854    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 953         | 24298       | 0.9206    | 46030        | 48.3001049317943    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 960         | 24288       | 0.92042   | 46021        | 47.9385416666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 955         | 24210       | 0.91856   | 45928        | 48.0921465968586    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 958         | 24348       | 0.9218    | 46090        | 48.1106471816284    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 941         | 24106       | 0.91604   | 45802        | 48.6737513283741    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 928         | 23952       | 0.91238   | 45619        | 49.1584051724138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 961         | 24306       | 0.92084   | 46042        | 47.9105098855359    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 957         | 24358       | 0.92204   | 46102        | 48.1734587251829    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 952         | 24252       | 0.91952   | 45976        | 48.2941176470588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 935         | 24066       | 0.91508   | 45754        | 48.9347593582888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 926         | 23956       | 0.91244   | 45622        | 49.267818574514     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 936         | 24056       | 0.91484   | 45742        | 48.8696581196581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 450         | 20038       | 0.80386   | 40193        | 89.3177777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 461         | 20164       | 0.80684   | 40342        | 87.5097613882863    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 459         | 20064       | 0.80452   | 40226        | 87.6383442265795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 444         | 19934       | 0.80142   | 40071        | 90.25               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 459         | 20064       | 0.80452   | 40226        | 87.6383442265795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 445         | 19984       | 0.80258   | 40129        | 90.1775280898876    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 450         | 20038       | 0.80386   | 40193        | 89.3177777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 957         | 24330       | 0.92138   | 46069        | 48.1389759665622    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 947         | 24202       | 0.91832   | 45916        | 48.4857444561774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 923         | 23902       | 0.91118   | 45559        | 49.3596966413868    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 942         | 24180       | 0.91778   | 45889        | 48.7144373673036    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 921         | 23934       | 0.9119    | 45595        | 49.5059717698154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 947         | 24202       | 0.91832   | 45916        | 48.4857444561774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 944         | 24064       | 0.91348   | 45674        | 48.3834745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 926         | 24012       | 0.91376   | 45688        | 49.3390928725702    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 929         | 23998       | 0.91346   | 45673        | 49.1636167922497    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 933         | 24002       | 0.91358   | 45679        | 48.9592711682744    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 932         | 24108       | 0.91604   | 45802        | 49.1437768240343    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 931         | 24034       | 0.9143    | 45715        | 49.1031149301826    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 923         | 23902       | 0.91118   | 45559        | 49.3596966413868    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 982         | 24552       | 0.92672   | 46336        | 47.1853360488798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 918         | 23852       | 0.90998   | 45499        | 49.5631808278867    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 945         | 24138       | 0.91682   | 45841        | 48.5089947089947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 955         | 24266       | 0.91988   | 45994        | 48.1612565445026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 933         | 24098       | 0.9158    | 45790        | 49.0782422293676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 937         | 24102       | 0.91592   | 45796        | 48.8751334044824    |* 
*|************|*************|*************|***********|**************|*********************|* 
