values_543,68919
values_924,20363
values_736,45295
values_783,14061
values_218,110762
values_285,16228
values_107,1493
values_929,27891
values_823,106871
values_692,32689
values_375,48507
values_202,94942
values_328,144028
values_53,14818
values_110,112389
values_798,22290
values_179,100493
values_207,44264
values_537,91879
values_278,25977
values_308,102759
values_104,1199
values_370,94963
values_239,62900
values_230,23151
values_729,71203
values_96,100856
values_76,92430
values_316,100627
values_492,8961
values_67,114578
values_489,118657
values_990,19026
values_424,97369
values_238,13971
values_481,126248
values_702,62991
values_257,110703
values_571,10693
values_662,74799
values_453,7586
values_149,128360
values_835,2873
values_281,91649
values_130,40061
values_745,25839
values_27,102665
values_953,5097
values_772,35471
values_313,86010
values_561,28186
values_355,114738
values_915,73917
values_296,115262
values_487,2374
values_145,13328
values_709,76738
values_397,134438
values_809,27939
values_757,132687
values_196,68937
values_951,39661
values_513,29641
values_689,66089
values_154,56973
values_824,126337
values_860,5020
values_444,5683
values_79,36732
values_744,4802
values_181,78008
values_575,18648
values_358,16856
values_536,112121
values_1,45646
values_215,97141
values_533,4254
values_836,8951
values_38,116078
values_206,65471
values_917,139408
values_148,94103
values_641,103775
values_630,37945
values_874,104264
values_701,131029
values_882,19846
values_738,64925
values_825,65299
values_616,66592
values_501,2918
values_791,85997
values_819,81255
values_899,118137
values_300,117628
values_677,45204
values_987,39647
values_847,12797
values_959,8666
values_164,24814
values_232,121039
values_321,134003
values_396,54804
values_39,136458
values_837,21790
values_955,50804
values_349,10728
values_939,119301
values_60,6321
values_977,17474
values_366,105995
values_390,64231
values_628,19269
values_62,12165
values_749,134890
values_498,5145
values_991,82134
values_642,56551
values_174,77365
values_675,88546
values_857,94234
values_48,2579
values_324,54835
values_258,106525
values_886,81448
values_600,11523
values_693,7154
values_399,65662
values_443,115009
values_205,134667
values_940,10460
values_889,91590
values_704,129029
values_507,72092
values_770,67771
values_173,80835
values_529,26331
values_530,128040
values_760,31467
values_394,13366
values_162,91185
values_618,136308
values_117,128869
values_949,14384
values_121,71171
values_309,9429
values_282,58014
values_938,56425
values_833,17724
values_842,57901
values_870,60344
values_108,60716
values_601,9214
values_996,29192
values_875,51684
values_707,133440
values_352,11710
values_129,81161
values_659,4174
values_699,64239
values_727,84827
values_334,39254
values_379,22516
values_879,47779
values_781,36142
values_160,136423
values_538,12137
values_863,71169
values_254,48624
values_960,26832
values_852,49633
values_363,106345
values_637,67339
values_799,86909
values_452,109071
values_713,23543
values_887,108664
values_550,82452
values_973,26217
values_194,60274
values_234,20131
values_24,53270
values_136,144378
values_712,16332
values_778,89261
values_147,70014
values_695,81370
values_626,3844
values_605,19970
values_752,121601
values_771,116420
values_531,96156
values_295,88875
values_811,153968
values_410,79266
values_204,100515
values_14,117863
values_508,101663
values_388,82382
values_182,20317
values_357,16617
values_109,109977
values_19,24717
values_106,14231
values_965,127116
values_998,101056
values_650,107664
values_542,138938
values_88,99644
values_751,45375
values_0,119144
values_211,43990
values_726,111001
values_972,122387
values_329,119193
values_401,43429
values_302,96726
values_135,46622
values_323,146373
values_493,50361
values_651,45306
values_820,142277
values_224,111217
values_260,105002
values_180,67159
values_715,16665
values_43,63229
values_539,1493
values_439,27359
values_978,42093
values_679,41774
values_528,54678
values_304,58836
values_66,81335
values_688,107694
values_568,18613
values_157,112932
values_338,51805
values_722,129283
values_172,36483
values_350,31620
values_63,23946
values_710,72783
values_212,36198
values_138,59059
values_853,63865
values_964,134707
values_208,15842
values_787,42353
values_865,51103
values_633,76063
values_393,25519
values_330,14231
values_526,46782
values_558,2588
values_560,122552
values_502,26491
values_505,103766
values_742,13474
values_475,24210
values_735,99170
values_167,79281
values_297,33089
values_479,3671
values_113,18644
values_175,56900
values_644,139133
values_427,45872
values_332,11700
values_620,92262
values_40,117127
values_703,59250
values_464,96150
values_146,48637
values_983,37861
values_226,120542
values_834,26109
values_790,63013
values_244,84969
values_574,93749
values_705,36816
values_137,35409
values_171,83622
values_339,52339
values_989,62713
values_139,97377
values_470,82155
values_343,58640
values_785,140433
values_245,84458
values_227,18915
values_32,128338
values_933,58192
values_992,92388
values_908,122408
values_474,2499
values_72,56335
values_841,102397
values_740,11363
values_170,1199
values_912,54732
values_7,45365
values_660,67586
values_763,51211
values_488,108558
values_191,87104
values_986,121303
values_451,103156
values_589,26682
values_902,15193
values_176,6433
values_95,131098
values_331,146123
values_806,59737
values_404,77693
values_627,145943
values_438,132788
values_947,20790
values_559,71737
values_414,98800
values_690,39548
values_132,126918
values_945,15693
values_124,45237
values_897,27422
values_64,52778
values_638,73488
values_573,91578
values_42,27179
values_120,88704
values_250,119056
values_299,38460
values_128,111761
values_50,21332
values_786,57047
values_640,118519
values_471,134488
values_252,106742
values_9,9953
values_741,35392
values_686,76747
values_890,44785
values_667,65570
values_634,10033
values_403,86789
values_195,7324
values_199,18919
values_971,119463
values_919,97484
values_734,73553
values_921,52406
values_556,10293
values_448,62800
values_125,142238
values_546,1279
values_895,99637
values_268,34659
values_10,121770
values_769,81554
values_380,61387
values_554,91160
values_408,98113
values_522,92760
values_963,67059
values_90,111647
values_118,83257
values_59,3123
values_801,37667
values_325,145783
values_562,39571
values_871,45435
values_755,86935
values_826,134987
values_133,39466
values_381,135193
values_613,9606
values_484,20040
values_477,70102
values_426,79442
values_270,109648
values_315,100966
values_417,50338
values_795,129573
values_532,70393
values_480,22839
values_47,122058
values_462,104007
values_967,94715
values_198,46602
values_495,47914
values_432,114908
values_373,97725
values_774,55143
values_169,79461
values_683,2499
values_625,53553
values_818,21050
values_57,123221
values_885,1199
values_838,20148
values_872,1199
values_185,6116
values_796,105900
values_748,127945
values_421,78527
values_893,25460
values_242,126389
values_499,16925
values_51,45454
values_935,143722
values_362,45252
values_456,102712
values_794,1573
values_669,18141
values_441,30800
values_115,52437
values_583,126495
values_878,109480
values_866,138717
values_900,39352
values_446,88935
values_950,35989
values_259,103086
values_253,112095
values_728,94987
values_141,132991
values_320,137922
values_2,5087
values_346,112457
