*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_330 | 94          | 3409        | 0.005111  | 61362        | 61332        | 652.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 94          | 3343        | 0.005017  | 60174        | 60204        | 640.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_332 | 94          | 3397        | 0.005095  | 61146        | 61140        | 650.425531914894    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 72          | 2185        | 0.003301  | 39330        | 39612        | 550.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 94          | 3353        | 0.005032  | 60354        | 60384        | 642.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_335 | 72          | 2241        | 0.003381  | 40338        | 40572        | 563.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 94          | 3499        | 0.005232  | 62982        | 62784        | 667.914893617021    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 94          | 3421        | 0.005108  | 61578        | 61296        | 652.085106382979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 94          | 3464        | 0.005181  | 62352        | 62172        | 661.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_339 | 94          | 3430        | 0.005114  | 61740        | 61368        | 652.851063829787    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_34  | 94          | 3449        | 0.005141  | 62082        | 61692        | 656.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_340 | 132         | 5022        | 0.007461  | 90396        | 89532        | 678.272727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 98          | 3639        | 0.005433  | 65502        | 65196        | 665.265306122449    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 132         | 4990        | 0.007413  | 89820        | 88956        | 673.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 132         | 4999        | 0.007455  | 89982        | 89460        | 677.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 108         | 3759        | 0.005615  | 67662        | 67380        | 623.888888888889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 132         | 5037        | 0.007481  | 90666        | 89772        | 680.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 96          | 3506        | 0.005244  | 63108        | 62928        | 655.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 132         | 5110        | 0.007552  | 91980        | 90624        | 686.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_348 | 108         | 3838        | 0.00571   | 69084        | 68520        | 634.444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_349 | 132         | 5013        | 0.007466  | 90234        | 89592        | 678.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 94          | 3421        | 0.005108  | 61578        | 61296        | 652.085106382979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_350 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 94          | 3449        | 0.005141  | 62082        | 61692        | 656.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_360 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_361 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_363 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_364 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_365 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_367 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_369 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 60          | 1999        | 0.003027  | 35982        | 36324        | 605.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_373 | 58          | 1886        | 0.002869  | 33948        | 34428        | 593.586206896552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_377 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 58          | 1884        | 0.002867  | 33912        | 34404        | 593.172413793103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 94          | 3456        | 0.005171  | 62208        | 62052        | 660.127659574468    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_386 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 58          | 1886        | 0.002869  | 33948        | 34428        | 593.586206896552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 58          | 1890        | 0.002875  | 34020        | 34500        | 594.827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 94          | 3343        | 0.005017  | 60174        | 60204        | 640.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 60          | 2032        | 0.003074  | 36576        | 36888        | 614.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 94          | 3372        | 0.005038  | 60696        | 60456        | 643.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 60          | 2031        | 0.003073  | 36558        | 36876        | 614.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 94          | 3359        | 0.00504   | 60462        | 60480        | 643.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_394 | 94          | 3359        | 0.00504   | 60462        | 60480        | 643.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 60          | 1994        | 0.00302   | 35892        | 36240        | 604                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 94          | 3343        | 0.005017  | 60174        | 60204        | 640.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 94          | 3456        | 0.005171  | 62208        | 62052        | 660.127659574468    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 94          | 3449        | 0.005141  | 62082        | 61692        | 656.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 94          | 3406        | 0.005088  | 61308        | 61056        | 649.531914893617    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_40  | 94          | 3372        | 0.005038  | 60696        | 60456        | 643.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 94          | 3373        | 0.005039  | 60714        | 60468        | 643.276595744681    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_401 | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 94          | 3499        | 0.005212  | 62982        | 62544        | 665.36170212766     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 72          | 2233        | 0.00337   | 40194        | 40440        | 561.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 94          | 3430        | 0.005114  | 61740        | 61368        | 652.851063829787    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 60          | 1993        | 0.003019  | 35874        | 36228        | 603.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_406 | 72          | 2194        | 0.003313  | 39492        | 39756        | 552.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 94          | 3433        | 0.005118  | 61794        | 61416        | 653.36170212766     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 94          | 3505        | 0.00524   | 63090        | 62880        | 668.936170212766    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_409 | 94          | 3458        | 0.005173  | 62244        | 62076        | 660.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 60          | 2020        | 0.003058  | 36360        | 36696        | 611.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 94          | 3359        | 0.00504   | 60462        | 60480        | 643.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 60          | 2000        | 0.003028  | 36000        | 36336        | 605.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 94          | 3449        | 0.005141  | 62082        | 61692        | 656.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 94          | 3340        | 0.005013  | 60120        | 60156        | 639.957446808511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 94          | 3340        | 0.005013  | 60120        | 60156        | 639.957446808511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_415 | 94          | 3359        | 0.00504   | 60462        | 60480        | 643.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_416 | 72          | 2193        | 0.003312  | 39474        | 39744        | 552                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 94          | 3456        | 0.005171  | 62208        | 62052        | 660.127659574468    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 94          | 3372        | 0.005038  | 60696        | 60456        | 643.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_42  | 94          | 3406        | 0.005108  | 61308        | 61296        | 652.085106382979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_420 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_422 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_424 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_428 | 58          | 1890        | 0.002875  | 34020        | 34500        | 594.827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 58          | 1884        | 0.002867  | 33912        | 34404        | 593.172413793103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 94          | 3340        | 0.005013  | 60120        | 60156        | 639.957446808511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 132         | 4987        | 0.007409  | 89766        | 88908        | 673.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 110         | 3849        | 0.005741  | 69282        | 68892        | 626.290909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 132         | 5161        | 0.00766   | 92898        | 91920        | 696.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 96          | 3560        | 0.005321  | 64080        | 63852        | 665.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 108         | 3686        | 0.00553   | 66348        | 66360        | 614.444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 98          | 3633        | 0.005425  | 65394        | 65100        | 664.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_436 | 132         | 5148        | 0.007606  | 92664        | 91272        | 691.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 132         | 5122        | 0.007595  | 92196        | 91140        | 690.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 108         | 3793        | 0.005637  | 68274        | 67644        | 626.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 96          | 3613        | 0.005372  | 65034        | 64464        | 671.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_44  | 94          | 3433        | 0.005118  | 61794        | 61416        | 653.36170212766     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_440 | 148         | 5486        | 0.008147  | 98748        | 97764        | 660.567567567568    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_441 | 146         | 5252        | 0.007843  | 94536        | 94116        | 644.630136986301    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 156         | 5465        | 0.008105  | 98370        | 97260        | 623.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 112         | 3891        | 0.005827  | 70038        | 69924        | 624.321428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 136         | 5320        | 0.007899  | 95760        | 94788        | 696.970588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_445 | 134         | 5221        | 0.007717  | 93978        | 92604        | 691.074626865672    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 148         | 5472        | 0.008108  | 98496        | 97296        | 657.405405405405    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_447 | 144         | 5352        | 0.007944  | 96336        | 95328        | 662                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 144         | 5357        | 0.007953  | 96426        | 95436        | 662.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 146         | 5335        | 0.007935  | 96030        | 95220        | 652.191780821918    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 94          | 3353        | 0.005032  | 60354        | 60384        | 642.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 132         | 5199        | 0.0077    | 93582        | 92400        | 700                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 132         | 5026        | 0.007472  | 90468        | 89664        | 679.272727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 108         | 3802        | 0.005649  | 68436        | 67788        | 627.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 108         | 3677        | 0.005518  | 66186        | 66216        | 613.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 108         | 3722        | 0.00556   | 66996        | 66720        | 617.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 108         | 3846        | 0.005714  | 69228        | 68568        | 634.888888888889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 108         | 3796        | 0.005641  | 68328        | 67692        | 626.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 110         | 3782        | 0.005653  | 68076        | 67836        | 616.690909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 108         | 3700        | 0.005529  | 66600        | 66348        | 614.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 132         | 5122        | 0.007595  | 92196        | 91140        | 690.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 94          | 3456        | 0.005171  | 62208        | 62052        | 660.127659574468    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 94          | 3514        | 0.005252  | 63252        | 63024        | 670.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 96          | 3608        | 0.005364  | 64944        | 64368        | 670.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 110         | 3849        | 0.005741  | 69282        | 68892        | 626.290909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 96          | 3511        | 0.005251  | 63198        | 63012        | 656.375             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 108         | 3673        | 0.005511  | 66114        | 66132        | 612.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 108         | 3707        | 0.00556   | 66726        | 66720        | 617.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 96          | 3616        | 0.005376  | 65088        | 64512        | 672                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 98          | 3553        | 0.005318  | 63954        | 63816        | 651.183673469388    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 96          | 3512        | 0.005252  | 63216        | 63024        | 656.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_478 | 108         | 3796        | 0.005641  | 68328        | 67692        | 626.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 132         | 5116        | 0.007587  | 92088        | 91044        | 689.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 132         | 5133        | 0.007586  | 92394        | 91032        | 689.636363636364    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_481 | 132         | 5042        | 0.007508  | 90756        | 90096        | 682.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 110         | 3849        | 0.005741  | 69282        | 68892        | 626.290909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 108         | 3673        | 0.005511  | 66114        | 66132        | 612.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 108         | 3708        | 0.005542  | 66744        | 66504        | 615.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 108         | 3711        | 0.005546  | 66798        | 66552        | 616.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 132         | 5037        | 0.007481  | 90666        | 89772        | 680.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 108         | 3699        | 0.005528  | 66582        | 66336        | 614.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 132         | 4939        | 0.007348  | 88902        | 88176        | 668                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 98          | 3589        | 0.005369  | 64602        | 64428        | 657.428571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 94          | 3443        | 0.005133  | 61974        | 61596        | 655.276595744681    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_490 | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_491 | 72          | 2184        | 0.0033    | 39312        | 39600        | 550                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_492 | 72          | 2232        | 0.003369  | 40176        | 40428        | 561.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_493 | 94          | 3464        | 0.005181  | 62352        | 62172        | 661.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_494 | 94          | 3433        | 0.005118  | 61794        | 61416        | 653.36170212766     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_495 | 60          | 2026        | 0.003066  | 36468        | 36792        | 613.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_496 | 94          | 3458        | 0.005173  | 62244        | 62076        | 660.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_497 | 60          | 2000        | 0.003028  | 36000        | 36336        | 605.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_498 | 72          | 2184        | 0.0033    | 39312        | 39600        | 550                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_499 | 94          | 3505        | 0.00524   | 63090        | 62880        | 668.936170212766    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_50  | 132         | 5122        | 0.007595  | 92196        | 91140        | 690.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_500 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_501 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_502 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_503 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_504 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_505 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_506 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_507 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_508 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_509 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_51  | 132         | 4932        | 0.007358  | 88776        | 88296        | 668.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_510 | 58          | 1897        | 0.002865  | 34146        | 34380        | 592.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_511 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
