*|************|*************|*************|***********|**************|*********************|* 
*| values_540 | 2340        | 36300       | 1.17 ms   | 58431        | 24.9705128205128    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_541 | 2333        | 36272       | 1.17 ms   | 58391        | 25.0282897556794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 2344        | 36316       | 1.17 ms   | 58455        | 24.9381399317406    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 2338        | 36292       | 1.17 ms   | 58419        | 24.9867408041061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 2337        | 36288       | 1.17 ms   | 58413        | 24.99486521181      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 2323        | 36232       | 1.17 ms   | 58331        | 25.1102023245803    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 2329        | 36256       | 1.17 ms   | 58367        | 25.0609703735509    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 2330        | 36260       | 1.17 ms   | 58371        | 25.0519313304721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 2339        | 36296       | 1.17 ms   | 58427        | 24.9794784095767    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 2326        | 36244       | 1.17 ms   | 58349        | 25.085554600172     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 82          | 16765       | 0.68 ms   | 33814        | 412.365853658537    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 1064        | 25069       | 0.89 ms   | 44330        | 41.6635338345865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 1051        | 25017       | 0.89 ms   | 44250        | 42.1027592768792    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 1055        | 25033       | 0.89 ms   | 44274        | 41.9658767772512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 1053        | 25025       | 0.89 ms   | 44262        | 42.034188034188     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 1062        | 25061       | 0.89 ms   | 44316        | 41.728813559322     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 1051        | 25017       | 0.89 ms   | 44252        | 42.104662226451     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 1053        | 25025       | 0.89 ms   | 44262        | 42.034188034188     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 1058        | 25045       | 0.89 ms   | 44294        | 41.8657844990548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 1066        | 25077       | 0.89 ms   | 44342        | 41.5966228893058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 1061        | 25057       | 0.89 ms   | 44310        | 41.7624882186616    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 82          | 16765       | 0.68 ms   | 33814        | 412.365853658537    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 435         | 19693       | 0.75 ms   | 37540        | 86.2988505747126    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 436         | 19697       | 0.75 ms   | 37546        | 86.1146788990826    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 442         | 19721       | 0.75 ms   | 37582        | 85.027149321267     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 441         | 19717       | 0.75 ms   | 37576        | 85.2063492063492    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 437         | 19701       | 0.75 ms   | 37550        | 85.9267734553776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 438         | 19705       | 0.75 ms   | 37558        | 85.7488584474886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 439         | 19709       | 0.75 ms   | 37564        | 85.5671981776765    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 441         | 19717       | 0.75 ms   | 37574        | 85.2018140589569    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 443         | 19725       | 0.75 ms   | 37588        | 84.8487584650113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 438         | 19705       | 0.75 ms   | 37556        | 85.7442922374429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 81          | 16761       | 0.68 ms   | 33808        | 417.382716049383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 145         | 17270       | 0.69 ms   | 34464        | 237.68275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 147         | 17278       | 0.69 ms   | 34476        | 234.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 146         | 17274       | 0.69 ms   | 34470        | 236.095890410959    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 145         | 17270       | 0.69 ms   | 34462        | 237.668965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 146         | 17274       | 0.69 ms   | 34468        | 236.082191780822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 147         | 17278       | 0.69 ms   | 34476        | 234.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 145         | 17270       | 0.69 ms   | 34464        | 237.68275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 144         | 17266       | 0.69 ms   | 34456        | 239.277777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 148         | 17282       | 0.69 ms   | 34482        | 232.986486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 148         | 17282       | 0.69 ms   | 34480        | 232.972972972973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 82          | 16765       | 0.68 ms   | 33812        | 412.341463414634    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 225         | 17927       | 0.71 ms   | 35300        | 156.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 228         | 17939       | 0.71 ms   | 35316        | 154.894736842105    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 230         | 17947       | 0.71 ms   | 35330        | 153.608695652174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 223         | 17919       | 0.71 ms   | 35286        | 158.233183856502    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 225         | 17927       | 0.71 ms   | 35298        | 156.88              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 227         | 17935       | 0.71 ms   | 35312        | 155.559471365639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 226         | 17931       | 0.71 ms   | 35304        | 156.212389380531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 224         | 17923       | 0.71 ms   | 35292        | 157.553571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 228         | 17939       | 0.71 ms   | 35316        | 154.894736842105    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 81          | 16761       | 0.68 ms   | 33806        | 417.358024691358    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 502         | 20245       | 0.76 ms   | 38243        | 76.1812749003984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 499         | 20233       | 0.76 ms   | 38225        | 76.6032064128257    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 506         | 20261       | 0.77 ms   | 38269        | 75.6304347826087    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 503         | 20249       | 0.76 ms   | 38249        | 76.0417495029821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 504         | 20253       | 0.77 ms   | 38255        | 75.9027777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 504         | 20253       | 0.77 ms   | 38255        | 75.9027777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 507         | 20265       | 0.77 ms   | 38273        | 75.4891518737673    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 501         | 20241       | 0.76 ms   | 38237        | 76.3213572854291    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 503         | 20249       | 0.77 ms   | 38251        | 76.0457256461233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 500         | 20237       | 0.76 ms   | 38233        | 76.466              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 639         | 21424       | 0.79 ms   | 39729        | 62.1737089201878    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 641         | 21432       | 0.79 ms   | 39743        | 62.0015600624025    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 1154        | 25881       | 0.91 ms   | 45349        | 39.2972270363951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 1148        | 25857       | 0.91 ms   | 45311        | 39.469512195122     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 1159        | 25901       | 0.91 ms   | 45379        | 39.153580672994     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 1154        | 25881       | 0.91 ms   | 45349        | 39.2972270363951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 1157        | 25893       | 0.91 ms   | 45365        | 39.209161624892     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 1160        | 25905       | 0.91 ms   | 45383        | 39.123275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 1154        | 25881       | 0.91 ms   | 45347        | 39.2954939341421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 1154        | 25881       | 0.91 ms   | 45349        | 39.2972270363951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 1154        | 25881       | 0.91 ms   | 45349        | 39.2972270363951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 1154        | 25881       | 0.91 ms   | 45349        | 39.2972270363951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 642         | 21436       | 0.79 ms   | 39747        | 61.911214953271     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 1254        | 26754       | 0.93 ms   | 46444        | 37.03668261563      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 1248        | 26730       | 0.93 ms   | 46408        | 37.1858974358974    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 1261        | 26782       | 0.93 ms   | 46488        | 36.8659793814433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 1255        | 26758       | 0.93 ms   | 46452        | 37.0135458167331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 1256        | 26762       | 0.93 ms   | 46456        | 36.9872611464968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 1240        | 26698       | 0.93 ms   | 46360        | 37.3870967741936    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 1256        | 26762       | 0.93 ms   | 46456        | 36.9872611464968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 1254        | 26754       | 0.93 ms   | 46444        | 37.03668261563      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 1250        | 26738       | 0.93 ms   | 46420        | 37.136              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 1257        | 26766       | 0.93 ms   | 46462        | 36.9626093874304    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 643         | 21440       | 0.80 ms   | 39755        | 61.8273716951788    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 146         | 17274       | 0.69 ms   | 34468        | 236.082191780822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 146         | 17274       | 0.69 ms   | 34468        | 236.082191780822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 146         | 17274       | 0.69 ms   | 34468        | 236.082191780822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 145         | 17270       | 0.69 ms   | 34464        | 237.68275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 142         | 17258       | 0.69 ms   | 34444        | 242.56338028169     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 145         | 17270       | 0.69 ms   | 34464        | 237.68275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 145         | 17270       | 0.69 ms   | 34462        | 237.668965517241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 147         | 17278       | 0.69 ms   | 34474        | 234.517006802721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 148         | 17282       | 0.69 ms   | 34482        | 232.986486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 144         | 17266       | 0.69 ms   | 34458        | 239.291666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 648         | 21460       | 0.80 ms   | 39785        | 61.3966049382716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 1466        | 28611       | 0.98 ms   | 48778        | 33.2728512960437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 1461        | 28591       | 0.97 ms   | 48746        | 33.3648186173854    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 1459        | 28583       | 0.97 ms   | 48736        | 33.4037011651816    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 1451        | 28551       | 0.97 ms   | 48688        | 33.5547898001378    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 1465        | 28607       | 0.98 ms   | 48772        | 33.2914675767918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 1456        | 28571       | 0.97 ms   | 48718        | 33.4601648351648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 1471        | 28631       | 0.98 ms   | 48806        | 33.1787899388171    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 1460        | 28587       | 0.97 ms   | 48742        | 33.3849315068493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 1463        | 28599       | 0.98 ms   | 48758        | 33.3274094326726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 1455        | 28567       | 0.97 ms   | 48710        | 33.4776632302406    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 641         | 21432       | 0.79 ms   | 39743        | 62.0015600624025    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 112         | 17001       | 0.68 ms   | 34119        | 304.633928571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 111         | 16997       | 0.68 ms   | 34115        | 307.342342342342    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 111         | 16997       | 0.68 ms   | 34113        | 307.324324324324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 112         | 17001       | 0.68 ms   | 34119        | 304.633928571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 112         | 17001       | 0.68 ms   | 34119        | 304.633928571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 111         | 16997       | 0.68 ms   | 34115        | 307.342342342342    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 113         | 17005       | 0.68 ms   | 34125        | 301.991150442478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 111         | 16997       | 0.68 ms   | 34113        | 307.324324324324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 113         | 17005       | 0.68 ms   | 34125        | 301.991150442478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 111         | 16997       | 0.68 ms   | 34115        | 307.342342342342    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 648         | 21460       | 0.80 ms   | 39783        | 61.3935185185185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 1581        | 29607       | 1.00 ms   | 50035        | 31.6476913345984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 1575        | 29583       | 1.00 ms   | 49999        | 31.7453968253968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 1571        | 29567       | 1.00 ms   | 49975        | 31.8109484404838    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 1582        | 29611       | 1.00 ms   | 50039        | 31.6302149178255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 1582        | 29611       | 1.00 ms   | 50039        | 31.6302149178255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 1582        | 29611       | 1.00 ms   | 50041        | 31.6314791403287    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 1578        | 29595       | 1.00 ms   | 50017        | 31.6964512040558    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 1572        | 29571       | 1.00 ms   | 49981        | 31.7945292620865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 1586        | 29627       | 1.00 ms   | 50065        | 31.5668348045397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 1579        | 29599       | 1.00 ms   | 50023        | 31.6801773274224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 647         | 21456       | 0.80 ms   | 39777        | 61.4791344667697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 55          | 16562       | 0.67 ms   | 33549        | 609.981818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 55          | 16562       | 0.67 ms   | 33549        | 609.981818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 56          | 16566       | 0.67 ms   | 33555        | 599.196428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 55          | 16562       | 0.67 ms   | 33549        | 609.981818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 56          | 16566       | 0.67 ms   | 33557        | 599.232142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 54          | 16558       | 0.67 ms   | 33533        | 620.981481481482    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 55          | 16562       | 0.67 ms   | 33551        | 610.018181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 56          | 16566       | 0.67 ms   | 33555        | 599.196428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 56          | 16566       | 0.67 ms   | 33555        | 599.196428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 55          | 16562       | 0.67 ms   | 33549        | 609.981818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 640         | 21428       | 0.79 ms   | 39737        | 62.0890625          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 228         | 17939       | 0.71 ms   | 35316        | 154.894736842105    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 231         | 17951       | 0.71 ms   | 35336        | 152.969696969697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 228         | 17939       | 0.71 ms   | 35318        | 154.90350877193     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 229         | 17943       | 0.71 ms   | 35324        | 154.25327510917     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 230         | 17947       | 0.71 ms   | 35330        | 153.608695652174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 225         | 17927       | 0.71 ms   | 35300        | 156.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 226         | 17931       | 0.71 ms   | 35304        | 156.212389380531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 226         | 17931       | 0.71 ms   | 35306        | 156.221238938053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 227         | 17935       | 0.71 ms   | 35312        | 155.559471365639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 636         | 21412       | 0.79 ms   | 39711        | 62.438679245283     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 16          | 16279       | 0.66 ms   | 32879        | 2054.9375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 1809        | 31654       | 1.05 ms   | 52593        | 29.0729684908789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 275         | 18327       | 0.72 ms   | 35813        | 130.229090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 272         | 18315       | 0.72 ms   | 35795        | 131.599264705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 276         | 18331       | 0.72 ms   | 35819        | 129.778985507246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 273         | 18319       | 0.72 ms   | 35801        | 131.139194139194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 274         | 18323       | 0.72 ms   | 35809        | 130.689781021898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 278         | 18339       | 0.72 ms   | 35833        | 128.895683453237    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 269         | 18303       | 0.72 ms   | 35777        | 133                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 272         | 18315       | 0.72 ms   | 35795        | 131.599264705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 272         | 18315       | 0.72 ms   | 35797        | 131.606617647059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 278         | 18339       | 0.72 ms   | 35831        | 128.888489208633    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 1822        | 31706       | 1.05 ms   | 52671        | 28.9083424807903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 110         | 16993       | 0.68 ms   | 34107        | 310.063636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 112         | 17001       | 0.68 ms   | 34121        | 304.651785714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 112         | 17001       | 0.68 ms   | 34121        | 304.651785714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 110         | 16993       | 0.68 ms   | 34109        | 310.081818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 112         | 17001       | 0.68 ms   | 34121        | 304.651785714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 111         | 16997       | 0.68 ms   | 34115        | 307.342342342342    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 111         | 16997       | 0.68 ms   | 34115        | 307.342342342342    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 111         | 16997       | 0.68 ms   | 34113        | 307.324324324324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 113         | 17005       | 0.68 ms   | 34125        | 301.991150442478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 112         | 17001       | 0.68 ms   | 34121        | 304.651785714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 1817        | 31686       | 1.05 ms   | 52643        | 28.9724821133737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 570         | 20822       | 0.78 ms   | 38974        | 68.3754385964912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 570         | 20822       | 0.78 ms   | 38972        | 68.3719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 568         | 20814       | 0.78 ms   | 38960        | 68.5915492957746    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 573         | 20834       | 0.78 ms   | 38990        | 68.0453752181501    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 569         | 20818       | 0.78 ms   | 38966        | 68.481546572935     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 564         | 20798       | 0.78 ms   | 38938        | 69.0390070921986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 570         | 20822       | 0.78 ms   | 38972        | 68.3719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 576         | 20846       | 0.78 ms   | 39010        | 67.7256944444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 571         | 20826       | 0.78 ms   | 38978        | 68.2626970227671    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 569         | 20818       | 0.78 ms   | 38968        | 68.4850615114236    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 1805        | 31638       | 1.05 ms   | 52569        | 29.1240997229917    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 229         | 17943       | 0.71 ms   | 35324        | 154.25327510917     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 228         | 17939       | 0.71 ms   | 35318        | 154.90350877193     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 233         | 17959       | 0.71 ms   | 35348        | 151.708154506438    |* 
*|************|*************|*************|***********|**************|*********************|* 
