*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 174         | 17834       | 0.72 ms   | 35996        | 206.873563218391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 135         | 17472       | 0.71 ms   | 35542        | 263.274074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 207         | 18170       | 0.73 ms   | 36366        | 175.68115942029     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 148         | 17517       | 0.71 ms   | 35413        | 239.277027027027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 202         | 18154       | 0.73 ms   | 36412        | 180.257425742574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 162         | 17766       | 0.72 ms   | 35935        | 221.820987654321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 166         | 17776       | 0.72 ms   | 35831        | 215.849397590361    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 171         | 17792       | 0.72 ms   | 35930        | 210.116959064327    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 216         | 18275       | 0.73 ms   | 36549        | 169.208333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 187         | 17990       | 0.72 ms   | 36121        | 193.160427807487    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 144         | 17541       | 0.71 ms   | 35524        | 246.694444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 140         | 17519       | 0.71 ms   | 35485        | 253.464285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 217         | 18281       | 0.73 ms   | 36592        | 168.626728110599    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 229         | 18406       | 0.74 ms   | 36763        | 160.53711790393     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 215         | 18220       | 0.73 ms   | 36518        | 169.851162790698    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 155         | 17679       | 0.72 ms   | 35772        | 230.787096774194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 196         | 18065       | 0.72 ms   | 36223        | 184.811224489796    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 171         | 17834       | 0.72 ms   | 35985        | 210.438596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 170         | 17858       | 0.72 ms   | 35979        | 211.641176470588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 204         | 18087       | 0.73 ms   | 36256        | 177.725490196078    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 124         | 17334       | 0.71 ms   | 35290        | 284.596774193548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 168         | 17722       | 0.72 ms   | 35812        | 213.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 139         | 17489       | 0.71 ms   | 35521        | 255.546762589928    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 161         | 17676       | 0.71 ms   | 35705        | 221.770186335404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 150         | 17548       | 0.71 ms   | 35495        | 236.633333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 158         | 17679       | 0.71 ms   | 35632        | 225.518987341772    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 143         | 17505       | 0.71 ms   | 35389        | 247.475524475524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 128         | 17403       | 0.71 ms   | 35450        | 276.953125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 207         | 18163       | 0.73 ms   | 36359        | 175.647342995169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 164         | 17759       | 0.72 ms   | 35800        | 218.292682926829    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 157         | 17645       | 0.71 ms   | 35651        | 227.076433121019    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 129         | 17433       | 0.71 ms   | 35478        | 275.023255813953    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 192         | 17997       | 0.72 ms   | 36132        | 188.1875            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 162         | 17750       | 0.72 ms   | 35876        | 221.456790123457    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 164         | 17784       | 0.72 ms   | 36031        | 219.701219512195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 152         | 17640       | 0.71 ms   | 35720        | 235                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 179         | 17888       | 0.72 ms   | 35983        | 201.022346368715    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 230         | 18350       | 0.73 ms   | 36696        | 159.547826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 110         | 17177       | 0.70 ms   | 35031        | 318.463636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 166         | 17791       | 0.72 ms   | 35893        | 216.222891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 130         | 17425       | 0.71 ms   | 35552        | 273.476923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 231         | 18402       | 0.74 ms   | 36804        | 159.324675324675    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 163         | 17733       | 0.72 ms   | 35769        | 219.441717791411    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 148         | 17567       | 0.71 ms   | 35544        | 240.162162162162    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 195         | 18103       | 0.73 ms   | 36383        | 186.579487179487    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 111         | 17176       | 0.70 ms   | 34997        | 315.288288288288    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 162         | 17753       | 0.72 ms   | 35873        | 221.438271604938    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 305         | 19049       | 0.75 ms   | 37710        | 123.639344262295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 360         | 19453       | 0.77 ms   | 38280        | 106.333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 268         | 18711       | 0.75 ms   | 37370        | 139.440298507463    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 300         | 19034       | 0.75 ms   | 37692        | 125.64              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 268         | 18728       | 0.74 ms   | 37189        | 138.764925373134    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 309         | 19047       | 0.75 ms   | 37685        | 121.957928802589    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 253         | 18540       | 0.74 ms   | 37016        | 146.308300395257    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 265         | 18647       | 0.74 ms   | 37096        | 139.984905660377    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 293         | 18920       | 0.75 ms   | 37546        | 128.143344709898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 251         | 18516       | 0.74 ms   | 36903        | 147.02390438247     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 212         | 18111       | 0.73 ms   | 36387        | 171.63679245283     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 235         | 18381       | 0.74 ms   | 36815        | 156.659574468085    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 326         | 19282       | 0.76 ms   | 38081        | 116.812883435583    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 219         | 18178       | 0.73 ms   | 36469        | 166.525114155251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 356         | 19528       | 0.77 ms   | 38377        | 107.800561797753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 311         | 19027       | 0.75 ms   | 37632        | 121.003215434084    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 242         | 18380       | 0.73 ms   | 36746        | 151.842975206612    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 336         | 19333       | 0.76 ms   | 38037        | 113.205357142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 245         | 18485       | 0.74 ms   | 36880        | 150.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 310         | 19073       | 0.76 ms   | 37763        | 121.816129032258    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 241         | 18375       | 0.74 ms   | 36815        | 152.759336099585    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 303         | 18927       | 0.75 ms   | 37505        | 123.778877887789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 383         | 19762       | 0.77 ms   | 38687        | 101.01044386423     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 274         | 18786       | 0.75 ms   | 37405        | 136.514598540146    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 267         | 18721       | 0.75 ms   | 37387        | 140.026217228464    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 187         | 17866       | 0.72 ms   | 36012        | 192.577540106952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 306         | 19003       | 0.75 ms   | 37665        | 123.088235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 330         | 19305       | 0.76 ms   | 38073        | 115.372727272727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 314         | 19091       | 0.76 ms   | 37789        | 120.347133757962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 297         | 18953       | 0.75 ms   | 37590        | 126.565656565657    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 203         | 18057       | 0.73 ms   | 36374        | 179.182266009852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 236         | 18390       | 0.73 ms   | 36736        | 155.661016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 244         | 18499       | 0.74 ms   | 36923        | 151.323770491803    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 209         | 18069       | 0.73 ms   | 36350        | 173.923444976077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 233         | 18387       | 0.74 ms   | 36813        | 157.995708154506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 287         | 18772       | 0.74 ms   | 37241        | 129.759581881533    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 179         | 17829       | 0.72 ms   | 36100        | 201.675977653631    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 333         | 19216       | 0.76 ms   | 37882        | 113.75975975976     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 174         | 17751       | 0.72 ms   | 35802        | 205.758620689655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 248         | 18477       | 0.74 ms   | 36858        | 148.620967741935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 334         | 19252       | 0.76 ms   | 37966        | 113.670658682635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 256         | 18594       | 0.74 ms   | 37222        | 145.3984375         |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 235         | 18401       | 0.74 ms   | 36838        | 156.757446808511    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 267         | 18752       | 0.74 ms   | 37218        | 139.393258426966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 248         | 18429       | 0.74 ms   | 36807        | 148.415322580645    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 236         | 18343       | 0.73 ms   | 36689        | 155.46186440678     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 284         | 18809       | 0.75 ms   | 37314        | 131.387323943662    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 226         | 18237       | 0.73 ms   | 36616        | 162.017699115044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 224         | 18327       | 0.74 ms   | 36768        | 164.142857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 232         | 18362       | 0.74 ms   | 36785        | 158.556034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 223         | 18297       | 0.73 ms   | 36724        | 164.681614349776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 208         | 18110       | 0.73 ms   | 36357        | 174.793269230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 162         | 17641       | 0.72 ms   | 35846        | 221.271604938272    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 310         | 19110       | 0.75 ms   | 37711        | 121.648387096774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 238         | 18419       | 0.74 ms   | 36892        | 155.008403361345    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 269         | 18694       | 0.75 ms   | 37275        | 138.568773234201    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 270         | 18753       | 0.75 ms   | 37313        | 138.196296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 237         | 18302       | 0.73 ms   | 36682        | 154.776371308017    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 270         | 18750       | 0.75 ms   | 37303        | 138.159259259259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 244         | 18488       | 0.74 ms   | 36947        | 151.422131147541    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 254         | 18616       | 0.74 ms   | 37123        | 146.153543307087    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 195         | 17971       | 0.73 ms   | 36261        | 185.953846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 215         | 18151       | 0.73 ms   | 36517        | 169.846511627907    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 322         | 19101       | 0.75 ms   | 37727        | 117.164596273292    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 240         | 18412       | 0.74 ms   | 36773        | 153.220833333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 322         | 19238       | 0.76 ms   | 37974        | 117.931677018634    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 317         | 19130       | 0.76 ms   | 37837        | 119.359621451104    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 331         | 19295       | 0.76 ms   | 38177        | 115.33836858006     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 228         | 18300       | 0.73 ms   | 36672        | 160.842105263158    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 250         | 18572       | 0.74 ms   | 37064        | 148.256             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 161         | 17550       | 0.71 ms   | 35538        | 220.732919254658    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 295         | 18980       | 0.75 ms   | 37623        | 127.535593220339    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 184         | 17837       | 0.72 ms   | 36045        | 195.896739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 273         | 18704       | 0.75 ms   | 37252        | 136.454212454212    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 144         | 17480       | 0.71 ms   | 35706        | 247.958333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 351         | 19504       | 0.77 ms   | 38335        | 109.216524216524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 314         | 19186       | 0.76 ms   | 37897        | 120.691082802548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 280         | 18818       | 0.75 ms   | 37406        | 133.592857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 213         | 18127       | 0.73 ms   | 36474        | 171.239436619718    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 306         | 19089       | 0.76 ms   | 37761        | 123.401960784314    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 227         | 18285       | 0.73 ms   | 36725        | 161.784140969163    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 234         | 18396       | 0.74 ms   | 36948        | 157.897435897436    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 350         | 19447       | 0.77 ms   | 38310        | 109.457142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 212         | 18140       | 0.73 ms   | 36488        | 172.11320754717     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 297         | 18908       | 0.75 ms   | 37536        | 126.383838383838    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 270         | 18682       | 0.75 ms   | 37259        | 137.996296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 292         | 18927       | 0.75 ms   | 37592        | 128.739726027397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 220         | 18186       | 0.73 ms   | 36474        | 165.790909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 353         | 19349       | 0.76 ms   | 38153        | 108.082152974504    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 160         | 17627       | 0.72 ms   | 35834        | 223.9625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 243         | 18331       | 0.73 ms   | 36680        | 150.946502057613    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 311         | 19116       | 0.76 ms   | 37850        | 121.704180064309    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 345         | 19419       | 0.76 ms   | 38219        | 110.779710144928    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 330         | 19249       | 0.76 ms   | 37993        | 115.130303030303    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 223         | 18254       | 0.73 ms   | 36689        | 164.52466367713     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 322         | 19257       | 0.76 ms   | 38035        | 118.121118012422    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 401         | 19763       | 0.77 ms   | 38722        | 96.5635910224439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 282         | 18830       | 0.75 ms   | 37341        | 132.414893617021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 263         | 18696       | 0.75 ms   | 37266        | 141.695817490494    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 286         | 18862       | 0.75 ms   | 37460        | 130.979020979021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 266         | 18736       | 0.75 ms   | 37269        | 140.109022556391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 221         | 18143       | 0.73 ms   | 36399        | 164.701357466063    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 220         | 18246       | 0.73 ms   | 36601        | 166.368181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 303         | 18975       | 0.75 ms   | 37729        | 124.518151815182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 216         | 18216       | 0.73 ms   | 36487        | 168.921296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 275         | 18730       | 0.74 ms   | 37196        | 135.258181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 202         | 18021       | 0.73 ms   | 36311        | 179.757425742574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 233         | 18307       | 0.73 ms   | 36614        | 157.141630901288    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 154         | 17542       | 0.71 ms   | 35660        | 231.558441558442    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 210         | 18136       | 0.73 ms   | 36461        | 173.62380952381     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 220         | 18202       | 0.73 ms   | 36450        | 165.681818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 252         | 18511       | 0.74 ms   | 36993        | 146.797619047619    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 248         | 18554       | 0.74 ms   | 37031        | 149.318548387097    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 318         | 19089       | 0.76 ms   | 37785        | 118.820754716981    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 184         | 17826       | 0.72 ms   | 35946        | 195.358695652174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 312         | 19082       | 0.76 ms   | 37768        | 121.051282051282    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 225         | 18260       | 0.73 ms   | 36570        | 162.533333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 303         | 18971       | 0.75 ms   | 37625        | 124.174917491749    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 265         | 18673       | 0.74 ms   | 37120        | 140.075471698113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 217         | 18279       | 0.73 ms   | 36656        | 168.921658986175    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 208         | 18122       | 0.73 ms   | 36451        | 175.245192307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 280         | 18858       | 0.75 ms   | 37440        | 133.714285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 205         | 18081       | 0.73 ms   | 36401        | 177.565853658537    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 258         | 18597       | 0.74 ms   | 37066        | 143.666666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 301         | 19028       | 0.75 ms   | 37687        | 125.205980066445    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 187         | 17873       | 0.72 ms   | 36048        | 192.770053475936    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 253         | 18480       | 0.74 ms   | 36875        | 145.750988142292    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 239         | 18359       | 0.73 ms   | 36704        | 153.573221757322    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 241         | 18415       | 0.74 ms   | 36894        | 153.087136929461    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 314         | 19186       | 0.76 ms   | 37817        | 120.436305732484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 259         | 18609       | 0.74 ms   | 37111        | 143.285714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 223         | 18279       | 0.73 ms   | 36655        | 164.372197309417    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 219         | 18267       | 0.73 ms   | 36674        | 167.461187214612    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 270         | 18725       | 0.75 ms   | 37383        | 138.455555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 216         | 18274       | 0.74 ms   | 36761        | 170.189814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 285         | 18836       | 0.75 ms   | 37429        | 131.329824561404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 328         | 19327       | 0.76 ms   | 38074        | 116.079268292683    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 235         | 18333       | 0.74 ms   | 36781        | 156.514893617021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 181         | 17879       | 0.72 ms   | 36157        | 199.762430939227    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 202         | 18088       | 0.73 ms   | 36432        | 180.356435643564    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 214         | 18197       | 0.73 ms   | 36545        | 170.771028037383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 258         | 18578       | 0.74 ms   | 37001        | 143.414728682171    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 316         | 19152       | 0.76 ms   | 37849        | 119.775316455696    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 249         | 18506       | 0.74 ms   | 36967        | 148.461847389558    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 276         | 18816       | 0.75 ms   | 37430        | 135.615942028986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 228         | 18295       | 0.73 ms   | 36693        | 160.934210526316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 263         | 18594       | 0.74 ms   | 37093        | 141.038022813688    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 250         | 18488       | 0.74 ms   | 36954        | 147.816             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 140         | 17387       | 0.71 ms   | 35388        | 252.771428571429    |* 
