*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_305 | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_306 | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_307 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_308 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_309 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_31  | 1144        | 27351       | 1.298     | 64900        | 56.7307692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_310 | 897         | 24257       | 0.88186   | 44093        | 49.1560758082497    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_311 | 793         | 23248       | 0.85632   | 42816        | 53.9924337957125    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 915         | 24470       | 0.88722   | 44361        | 48.4819672131148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 841         | 23696       | 0.86766   | 43383        | 51.5850178359096    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 581         | 21248       | 0.80568   | 40284        | 69.3356282271945    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 747         | 22831       | 0.84558   | 42279        | 56.5983935742972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 847         | 23745       | 0.86882   | 43441        | 51.2880755608028    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 895         | 24237       | 0.8812    | 44060        | 49.2290502793296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 939         | 24645       | 0.8917    | 44585        | 47.4813631522897    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 941         | 24665       | 0.89228   | 44614        | 47.4112646121148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 1098        | 26891       | 1.28652   | 64326        | 58.5846994535519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 1000        | 25947       | 1.26278   | 63139        | 63.139              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 1078        | 26678       | 1.28122   | 64061        | 59.4257884972171    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 216         | 18134       | 1.06166   | 53083        | 245.75462962963     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 422         | 20248       | 1.11794   | 55897        | 132.457345971564    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 442         | 20425       | 1.12242   | 56121        | 126.970588235294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 414         | 20153       | 1.1156    | 55780        | 134.734299516908    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 378         | 19793       | 1.10662   | 55331        | 146.378306878307    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 414         | 20153       | 1.1156    | 55780        | 134.734299516908    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 436         | 20345       | 1.12044   | 56022        | 128.490825688073    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 216         | 18134       | 1.06166   | 53083        | 245.75462962963     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 416         | 20175       | 1.11614   | 55807        | 134.151442307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 216         | 18134       | 1.06166   | 53083        | 245.75462962963     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 1130        | 27190       | 1.29404   | 64702        | 57.258407079646     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 83          | 16784       | 0.68844   | 34422        | 414.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 1138        | 27285       | 1.29646   | 64823        | 56.9622144112478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 895         | 24226       | 0.88094   | 44047        | 49.2145251396648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 829         | 23554       | 0.86398   | 43199        | 52.1097708082027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 739         | 22740       | 0.84348   | 42174        | 57.0690121786198    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 901         | 24308       | 0.88304   | 44152        | 49.0033296337403    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 903         | 24328       | 0.88346   | 44173        | 48.9180509413068    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 853         | 23849       | 0.87136   | 43568        | 51.0762016412661    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 843         | 23727       | 0.86834   | 43417        | 51.502965599051     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 887         | 24135       | 0.87884   | 43942        | 49.5400225479143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 845         | 23736       | 0.86858   | 43429        | 51.3952662721893    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 845         | 23758       | 0.86918   | 43459        | 51.4307692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 1058        | 26539       | 1.27758   | 63879        | 60.3771266540643    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 941         | 24676       | 0.89246   | 44623        | 47.4208289054198    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 861         | 23940       | 0.87378   | 43689        | 50.7421602787456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 907         | 24379       | 0.88472   | 44236        | 48.7717750826902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 931         | 24663       | 0.892     | 44600        | 47.9054779806659    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 909         | 24410       | 0.88572   | 44286        | 48.7194719471947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 863         | 23938       | 0.87384   | 43692        | 50.6280417149479    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 783         | 23148       | 0.85374   | 42687        | 54.5172413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 187         | 17726       | 0.71398   | 35699        | 190.903743315508    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 739         | 22729       | 0.84314   | 42157        | 57.0460081190798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 707         | 22499       | 0.83732   | 41866        | 59.2164073550212    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 1040        | 26313       | 1.27208   | 63604        | 61.1576923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 414         | 20153       | 1.1156    | 55780        | 134.734299516908    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 136         | 17346       | 1.0392    | 51960        | 382.058823529412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 432         | 20294       | 1.11918   | 55959        | 129.534722222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 366         | 19607       | 1.09914   | 54957        | 150.155737704918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 440         | 20403       | 1.12188   | 56094        | 127.486363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 438         | 20374       | 1.12116   | 56058        | 127.986301369863    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 384         | 19866       | 1.10842   | 55421        | 144.325520833333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 296         | 18929       | 1.0818    | 54090        | 182.736486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 372         | 19720       | 1.10482   | 55241        | 148.497311827957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 338         | 19382       | 1.0963    | 54815        | 162.174556213018    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 1128        | 27277       | 1.29614   | 64807        | 57.4530141843972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 421         | 20178       | 1.1167    | 55835        | 132.624703087886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 587         | 21857       | 1.1587    | 57935        | 98.6967632027257    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 585         | 21828       | 1.15798   | 57899        | 98.9726495726496    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 245         | 18416       | 1.06878   | 53439        | 218.118367346939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 551         | 21503       | 1.14976   | 57488        | 104.333938294011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 543         | 21408       | 1.14742   | 57371        | 105.65561694291     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 245         | 18416       | 1.06878   | 53439        | 218.118367346939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 529         | 21310       | 1.14486   | 57243        | 108.209829867675    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 593         | 21930       | 1.16042   | 58021        | 97.8431703204047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 463         | 20558       | 1.12346   | 56173        | 121.323974082073    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 1062        | 26590       | 1.279     | 63950        | 60.2165725047081    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 1040        | 26320       | 1.27226   | 63613        | 61.1663461538462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 880         | 24679       | 1.22798   | 61399        | 69.7715909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 1036        | 26276       | 1.27126   | 63563        | 61.3542471042471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 1008        | 26028       | 1.26492   | 63246        | 62.7440476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 1028        | 26181       | 1.26876   | 63438        | 61.7101167315175    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 1144        | 27351       | 1.29816   | 64908        | 56.7377622377622    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 1158        | 27519       | 1.30222   | 65111        | 56.227115716753     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 1004        | 25991       | 1.26378   | 63189        | 62.9372509960159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 990         | 25830       | 1.2599    | 62995        | 63.6313131313131    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 881         | 24133       | 0.8787    | 43935        | 49.8694665153235    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 889         | 24144       | 0.87908   | 43954        | 49.4420697412823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 621         | 21602       | 0.81446   | 40723        | 65.5764895330113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 897         | 24257       | 0.88194   | 44097        | 49.1605351170569    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 895         | 24226       | 0.88102   | 44051        | 49.2189944134078    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 905         | 24337       | 0.88386   | 44193        | 48.832044198895     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 857         | 23900       | 0.87278   | 43639        | 50.9206534422404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 913         | 24352       | 0.88434   | 44217        | 48.4304490690033    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 735         | 22750       | 0.84372   | 42186        | 57.3959183673469    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 919         | 24390       | 0.8854    | 44270        | 48.1719260065288    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 549         | 21467       | 1.14894   | 57447        | 104.639344262295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 581         | 21770       | 1.15654   | 57827        | 99.5301204819277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 579         | 21748       | 1.15592   | 57796        | 99.8203799654577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 463         | 20598       | 1.12726   | 56363        | 121.7343412527      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 563         | 21642       | 1.15326   | 57663        | 102.420959147425    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 517         | 21131       | 1.13772   | 56886        | 110.030947775629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 557         | 21576       | 1.15164   | 57582        | 103.37881508079     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 547         | 21452       | 1.14858   | 57429        | 104.989031078611    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 575         | 21704       | 1.15492   | 57746        | 100.427826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 543         | 21401       | 1.14724   | 57362        | 105.639042357274    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 119         | 17108       | 0.69786   | 34893        | 293.218487394958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 187         | 17720       | 0.71568   | 35784        | 191.358288770053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 291         | 18662       | 0.73934   | 36967        | 127.034364261168    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 119         | 17108       | 0.69786   | 34893        | 293.218487394958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 311         | 18824       | 0.74348   | 37174        | 119.530546623794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 311         | 18824       | 0.74348   | 37174        | 119.530546623794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 227         | 18079       | 0.72468   | 36234        | 159.621145374449    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 311         | 18824       | 0.74348   | 37174        | 119.530546623794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 313         | 18855       | 0.74424   | 37212        | 118.888178913738    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 311         | 18824       | 0.74348   | 37174        | 119.530546623794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 845         | 23769       | 0.8696    | 43480        | 51.4556213017751    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 859         | 23898       | 0.87276   | 43638        | 50.8009313154831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 877         | 24133       | 0.87856   | 43928        | 50.0889395667047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 953         | 24818       | 0.89598   | 44799        | 47.0083945435467    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 881         | 24075       | 0.87734   | 43867        | 49.7922814982974    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 803         | 23370       | 0.85934   | 42967        | 53.5080946450809    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 845         | 23794       | 0.87018   | 43509        | 51.4899408284024    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 887         | 24146       | 0.8791    | 43955        | 49.554678692221     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 949         | 24767       | 0.8948    | 44740        | 47.1443624868282    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 945         | 24716       | 0.89346   | 44673        | 47.2730158730159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 929         | 24534       | 0.88886   | 44443        | 47.8396124865447    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 941         | 24654       | 0.89194   | 44597        | 47.3931987247609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 841         | 23743       | 0.86884   | 43442        | 51.6551724137931    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 939         | 24645       | 0.89162   | 44581        | 47.4771033013845    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 893         | 24217       | 0.88094   | 44047        | 49.3247480403136    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 915         | 24459       | 0.88688   | 44344        | 48.4633879781421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 911         | 24310       | 0.88332   | 44166        | 48.4807903402854    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 841         | 23718       | 0.86826   | 43413        | 51.6206896551724    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 841         | 23718       | 0.86826   | 43413        | 51.6206896551724    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 807         | 23432       | 0.86086   | 43043        | 53.3370508054523    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 192         | 17957       | 1.05964   | 52982        | 275.947916666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 634         | 22324       | 1.17096   | 58548        | 92.3470031545741    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 760         | 23580       | 1.20248   | 60124        | 79.1105263157895    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 690         | 22913       | 1.18564   | 59282        | 85.9159420289855    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 750         | 23449       | 1.19916   | 59958        | 79.944              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 584         | 21808       | 1.15792   | 57896        | 99.1369863013699    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 752         | 23471       | 1.1997    | 59985        | 79.7672872340426    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 630         | 22287       | 1.16998   | 58499        | 92.8555555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 682         | 22825       | 1.18356   | 59178        | 86.7712609970674    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 662         | 22570       | 1.17718   | 58859        | 88.9108761329305    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 704         | 22991       | 1.18764   | 59382        | 84.3494318181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 214         | 18175       | 1.06508   | 53254        | 248.85046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 192         | 17957       | 1.05964   | 52982        | 275.947916666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 192         | 17957       | 1.05964   | 52982        | 275.947916666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 1143        | 27331       | 1.29794   | 64897        | 56.7777777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 1089        | 26817       | 1.28506   | 64253        | 59.0018365472911    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 1291        | 28869       | 1.33662   | 66831        | 51.7668474051123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 1255        | 28452       | 1.3262    | 66310        | 52.8366533864542    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 1211        | 28048       | 1.31602   | 65801        | 54.3360858794385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 1387        | 29786       | 1.35944   | 67972        | 49.0064888248017    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 1379        | 29705       | 1.35754   | 67877        | 49.2218999274837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 1299        | 28842       | 1.3361    | 66805        | 51.4280215550423    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 1245        | 28321       | 1.32296   | 66148        | 53.1309236947791    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 1359        | 29450       | 1.35148   | 67574        | 49.7233259749816    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 935         | 24594       | 0.89036   | 44518        | 47.6128342245989    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 338         | 19382       | 1.0963    | 54815        | 162.174556213018    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 376         | 19764       | 1.1059    | 55295        | 147.061170212766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 292         | 18878       | 1.08062   | 54031        | 185.037671232877    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 436         | 20345       | 1.12044   | 56022        | 128.490825688073    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 376         | 19771       | 1.106     | 55300        | 147.074468085106    |* 
