Incite; Executed C Instr; Executed Ass Instr; Execution Time; Clock Cycle Expected Ass; Clock Cycle Effective; CC4CS; ;;;;;;; 
 values_523; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_838; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_129; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_722; 22; 1226; 0.001696; 22068; 20352; 925.090909090909;
 values_386; 112; 1226; 0.001696; 22068; 20352; 181.714285714286;
 values_144; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_27; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_628; 130; 3493; 0.005679; 62874; 68148; 524.215384615385;
 values_697; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_821; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_66; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_790; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_398; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_427; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_946; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_940; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_443; 16; 3493; 0.005679; 62874; 68148; 4259.25;
 values_170; 52; 3493; 0.005679; 62874; 68148; 1310.53846153846;
 values_186; 154; 3493; 0.005679; 62874; 68148; 442.519480519481;
 values_528; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_680; 106; 1226; 0.001696; 22068; 20352; 192;
 values_333; 28; 1226; 0.001696; 22068; 20352; 726.857142857143;
 values_388; 112; 1226; 0.001696; 22068; 20352; 181.714285714286;
 values_533; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_21; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_433; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_877; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_554; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_313; 183; 1226; 0.001696; 22068; 20352; 111.213114754098;
 values_668; 148; 1226; 0.001696; 22068; 20352; 137.513513513514;
 values_269; 130; 3493; 0.005679; 62874; 68148; 524.215384615385;
 values_683; 106; 3493; 0.005679; 62874; 68148; 642.905660377358;
 values_536; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_396; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_632; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_20; 183; 3493; 0.005679; 62874; 68148; 372.393442622951;
 values_412; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_13; 183; 1978; 0.002948; 35604; 35376; 193.311475409836;
 values_408; 183; 1978; 0.002948; 35604; 35376; 193.311475409836;
 values_762; 183; 1978; 0.002948; 35604; 35376; 193.311475409836;
 values_651; 183; 1978; 0.002948; 35604; 35376; 193.311475409836;
 values_666; 148; 1978; 0.002948; 35604; 35376; 239.027027027027;
 values_855; 183; 1752; 0.00257; 31536; 30840; 168.524590163934;
 values_496; 183; 1752; 0.00257; 31536; 30840; 168.524590163934;
 values_393; 183; 1752; 0.00257; 31536; 30840; 168.524590163934;
 values_102; 183; 1752; 0.00257; 31536; 30840; 168.524590163934;
 values_852; 183; 1752; 0.00257; 31536; 30840; 168.524590163934;
 values_827; 183; 1752; 0.00257; 31536; 30840; 168.524590163934;
 values_438; 183; 1752; 0.00257; 31536; 30840; 168.524590163934;
 values_879; 183; 1752; 0.00257; 31536; 30840; 168.524590163934;
 values_800; 183; 1752; 0.00257; 31536; 30840; 168.524590163934;
 values_51; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_116; 166; 1978; 0.002947; 35604; 35364; 213.036144578313;
 values_698; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_312; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_898; 118; 1978; 0.002947; 35604; 35364; 299.694915254237;
 values_417; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_215; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_506; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_705; 136; 1752; 0.002571; 31536; 30852; 226.852941176471;
 values_345; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_328; 94; 1752; 0.002571; 31536; 30852; 328.212765957447;
 values_90; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_537; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_321; 94; 1752; 0.002571; 31536; 30852; 328.212765957447;
 values_16; 183; 1978; 0.002948; 35604; 35376; 193.311475409836;
 values_729; 22; 1978; 0.002948; 35604; 35376; 1608;
 values_776; 183; 1978; 0.002948; 35604; 35376; 193.311475409836;
 values_560; 183; 1978; 0.002948; 35604; 35376; 193.311475409836;
 values_673; 183; 1978; 0.002948; 35604; 35376; 193.311475409836;
 values_739; 183; 1978; 0.002948; 35604; 35376; 193.311475409836;
 values_309; 82; 1978; 0.002948; 35604; 35376; 431.414634146341;
 values_920; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_04; 16; 1978; 0.002947; 35604; 35364; 2210.25;
 values_615; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_235; 28; 1978; 0.002947; 35604; 35364; 1263;
 values_491; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_110; 166; 1978; 0.002947; 35604; 35364; 213.036144578313;
 values_81; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_224; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_290; 94; 1978; 0.002947; 35604; 35364; 376.212765957447;
 values_886; 22; 1978; 0.002947; 35604; 35364; 1607.45454545455;
 values_87; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_897; 118; 1978; 0.002947; 35604; 35364; 299.694915254237;
 values_665; 148; 1978; 0.002947; 35604; 35364; 238.945945945946;
 values_05; 16; 1978; 0.002947; 35604; 35364; 2210.25;
 values_338; 28; 1978; 0.002947; 35604; 35364; 1263;
 values_689; 106; 1978; 0.002947; 35604; 35364; 333.622641509434;
 values_553; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_202; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_299; 94; 1978; 0.002947; 35604; 35364; 376.212765957447;
 values_319; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_261; 130; 3493; 0.005679; 62874; 68148; 524.215384615385;
 values_988; 22; 3493; 0.005679; 62874; 68148; 3097.63636363636;
 values_929; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_177; 52; 1978; 0.002947; 35604; 35364; 680.076923076923;
 values_459; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_504; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_329; 94; 1978; 0.002947; 35604; 35364; 376.212765957447;
 values_35; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_985; 22; 1978; 0.002947; 35604; 35364; 1607.45454545455;
 values_06; 16; 1978; 0.002947; 35604; 35364; 2210.25;
 values_371; 154; 1978; 0.002947; 35604; 35364; 229.636363636364;
 values_161; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_387; 112; 1978; 0.002947; 35604; 35364; 315.75;
 values_455; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_419; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_54; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_411; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_315; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_78; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_631; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_429; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_563; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_493; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_289; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_322; 94; 1752; 0.002571; 31536; 30852; 328.212765957447;
 values_344; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_457; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_245; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_164; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_911; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_342; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_664; 148; 1752; 0.002571; 31536; 30852; 208.459459459459;
 values_449; 16; 1752; 0.002571; 31536; 30852; 1928.25;
 values_249; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_758; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_644; 112; 1752; 0.002571; 31536; 30852; 275.464285714286;
 values_807; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_217; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_690; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_642; 112; 1752; 0.002571; 31536; 30852; 275.464285714286;
 values_649; 112; 1752; 0.002571; 31536; 30852; 275.464285714286;
 values_824; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_864; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_847; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_777; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_82; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_359; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_557; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_831; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_991; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_583; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_961; 160; 1752; 0.002571; 31536; 30852; 192.825;
 values_955; 58; 1752; 0.002571; 31536; 30852; 531.931034482759;
 values_190; 58; 1752; 0.002571; 31536; 30852; 531.931034482759;
 values_765; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_251; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_517; 40; 1752; 0.002571; 31536; 30852; 771.3;
 values_466; 124; 1752; 0.002571; 31536; 30852; 248.806451612903;
 values_919; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_09; 16; 1752; 0.002571; 31536; 30852; 1928.25;
 values_487; 100; 1752; 0.002571; 31536; 30852; 308.52;
 values_559; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_862; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_652; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_570; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_214; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_410; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_572; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_530; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_105; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_865; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_76; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_426; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_774; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_257; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_450; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_918; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_636; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_389; 112; 1752; 0.002571; 31536; 30852; 275.464285714286;
 values_370; 154; 1752; 0.002571; 31536; 30852; 200.337662337662;
 values_512; 40; 1752; 0.002571; 31536; 30852; 771.3;
 values_85; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_306; 82; 1752; 0.002571; 31536; 30852; 376.243902439024;
 values_906; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_849; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_612; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_242; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_77; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_86; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_08; 16; 1752; 0.002571; 31536; 30852; 1928.25;
 values_829; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_813; 183; 1752; 0.002571; 31536; 30852; 168.590163934426;
 values_511; 40; 1752; 0.002571; 31536; 30852; 771.3;
 values_58; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_606; 106; 1978; 0.002947; 35604; 35364; 333.622641509434;
 values_884; 22; 1978; 0.002947; 35604; 35364; 1607.45454545455;
 values_380; 112; 1978; 0.002947; 35604; 35364; 315.75;
 values_234; 28; 1978; 0.002947; 35604; 35364; 1263;
 values_843; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_240; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_605; 106; 1978; 0.002947; 35604; 35364; 333.622641509434;
 values_256; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_437; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_598; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_660; 148; 1978; 0.002947; 35604; 35364; 238.945945945946;
 values_948; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_962; 160; 1978; 0.002947; 35604; 35364; 221.025;
 values_355; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_914; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
 values_508; 183; 1978; 0.002947; 35604; 35364; 193.245901639344;
