*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 1326        | 25021       | 0.90 ms   | 44994        | 33.9321266968326    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 1613        | 27027       | 0.95 ms   | 47688        | 29.5647861128332    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 1531        | 26456       | 0.94 ms   | 46921        | 30.6472893533638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 1558        | 26642       | 0.94 ms   | 47171        | 30.2766367137356    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 1578        | 26782       | 0.95 ms   | 47359        | 30.0120405576679    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 478         | 19307       | 0.74 ms   | 37208        | 77.8410041841004    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 4704        | 48295       | 1.53 ms   | 76436        | 16.2491496598639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 4215        | 44863       | 1.44 ms   | 71828        | 17.041043890866     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 4695        | 48223       | 1.53 ms   | 76340        | 16.2598509052183    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 4506        | 46906       | 1.49 ms   | 74571        | 16.5492676431425    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 4031        | 43581       | 1.40 ms   | 70106        | 17.391714214835     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 4426        | 46346       | 1.48 ms   | 73819        | 16.6784907365567    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 4173        | 44572       | 1.43 ms   | 71437        | 17.1188593338126    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 4395        | 46123       | 1.47 ms   | 73520        | 16.7281001137656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 4177        | 44594       | 1.43 ms   | 71467        | 17.1096480727795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 3806        | 42006       | 1.36 ms   | 67991        | 17.864161849711     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 523         | 19622       | 0.75 ms   | 37631        | 71.9521988527725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 1948        | 29330       | 1.02 ms   | 50803        | 26.079568788501     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 1720        | 27731       | 0.97 ms   | 48656        | 28.2883720930233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 1577        | 26727       | 0.95 ms   | 47308        | 29.998731769182     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 2033        | 29925       | 1.03 ms   | 51602        | 25.3821938022627    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 1700        | 27591       | 0.97 ms   | 48468        | 28.5105882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 1501        | 26204       | 0.93 ms   | 46605        | 31.0493004663558    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 1765        | 28046       | 0.98 ms   | 49079        | 27.8067988668555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 1590        | 26821       | 0.95 ms   | 47434        | 29.8327044025157    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 1582        | 26777       | 0.95 ms   | 47374        | 29.9456384323641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 1670        | 27381       | 0.96 ms   | 48186        | 28.8538922155689    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 453         | 19132       | 0.74 ms   | 36973        | 81.6181015452539    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 320         | 18231       | 0.71 ms   | 35748        | 111.7125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 270         | 17881       | 0.71 ms   | 35278        | 130.659259259259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 359         | 18498       | 0.72 ms   | 36107        | 100.576601671309    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 447         | 19117       | 0.74 ms   | 36938        | 82.6353467561521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 299         | 18078       | 0.71 ms   | 35543        | 118.872909698997    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 398         | 18780       | 0.73 ms   | 36485        | 91.6708542713568    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 395         | 18756       | 0.73 ms   | 36453        | 92.2860759493671    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 312         | 18172       | 0.71 ms   | 35669        | 114.323717948718    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 352         | 18452       | 0.72 ms   | 36045        | 102.400568181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 342         | 18382       | 0.72 ms   | 35951        | 105.119883040936    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 295         | 18023       | 0.71 ms   | 35484        | 120.284745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 191         | 17385       | 0.69 ms   | 34582        | 181.057591623037    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 209         | 17514       | 0.70 ms   | 34755        | 166.291866028708    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 226         | 17630       | 0.70 ms   | 34911        | 154.473451327434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 193         | 17396       | 0.69 ms   | 34597        | 179.259067357513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 138         | 17011       | 0.68 ms   | 34080        | 246.95652173913     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 199         | 17444       | 0.69 ms   | 34661        | 174.175879396985    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 183         | 17326       | 0.69 ms   | 34503        | 188.540983606557    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 193         | 17396       | 0.69 ms   | 34597        | 179.259067357513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 239         | 17724       | 0.70 ms   | 35037        | 146.598326359833    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 216         | 17560       | 0.70 ms   | 34817        | 161.189814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 490         | 19388       | 0.75 ms   | 37317        | 76.1571428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 448         | 19097       | 0.74 ms   | 36926        | 82.4241071428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 342         | 18406       | 0.72 ms   | 35975        | 105.190058479532    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 280         | 17960       | 0.71 ms   | 35377        | 126.346428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 315         | 18205       | 0.71 ms   | 35706        | 113.352380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 258         | 17809       | 0.70 ms   | 35174        | 136.333333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 321         | 18253       | 0.72 ms   | 35770        | 111.433021806854    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 300         | 18100       | 0.71 ms   | 35565        | 118.55              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 318         | 18229       | 0.71 ms   | 35738        | 112.383647798742    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 330         | 18310       | 0.72 ms   | 35847        | 108.627272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 300         | 18100       | 0.71 ms   | 35565        | 118.55              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 338         | 18369       | 0.72 ms   | 35926        | 106.289940828402    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 538         | 19727       | 0.76 ms   | 37772        | 70.2081784386617    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 87          | 16714       | 0.67 ms   | 33651        | 386.793103448276    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 95          | 16773       | 0.67 ms   | 33730        | 355.052631578947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 90          | 16738       | 0.67 ms   | 33683        | 374.255555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 85          | 16703       | 0.67 ms   | 33636        | 395.717647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 110         | 16878       | 0.68 ms   | 33871        | 307.918181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 97          | 16784       | 0.67 ms   | 33745        | 347.886597938144    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 92          | 16749       | 0.67 ms   | 33698        | 366.282608695652    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 87          | 16714       | 0.67 ms   | 33651        | 386.793103448276    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 105         | 16843       | 0.68 ms   | 33824        | 322.133333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 80          | 16668       | 0.67 ms   | 33589        | 419.8625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 443         | 19062       | 0.74 ms   | 36879        | 83.2483069977427    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 446         | 19095       | 0.74 ms   | 36916        | 82.7713004484305    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 354         | 18454       | 0.72 ms   | 36055        | 101.850282485876    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 358         | 18476       | 0.72 ms   | 36085        | 100.796089385475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 331         | 18290       | 0.72 ms   | 35835        | 108.262839879154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 373         | 18581       | 0.72 ms   | 36226        | 97.1206434316354    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 366         | 18535       | 0.72 ms   | 36164        | 98.8087431693989    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 409         | 18839       | 0.73 ms   | 36572        | 89.4180929095354    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 418         | 18911       | 0.73 ms   | 36668        | 87.7224880382775    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 419         | 18909       | 0.73 ms   | 36666        | 87.508353221957     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 439         | 19049       | 0.74 ms   | 36854        | 83.9498861047836    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 2418        | 32512       | 1.10 ms   | 55129        | 22.7994210090984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 340         | 18371       | 0.72 ms   | 35936        | 105.694117647059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 337         | 18347       | 0.72 ms   | 35904        | 106.540059347181    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 415         | 18896       | 0.73 ms   | 36641        | 88.2915662650602    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 307         | 18137       | 0.71 ms   | 35622        | 116.032573289902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 285         | 17986       | 0.71 ms   | 35419        | 124.277192982456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 408         | 18850       | 0.73 ms   | 36579        | 89.6544117647059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 353         | 18465       | 0.72 ms   | 36062        | 102.158640226629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 400         | 18791       | 0.73 ms   | 36500        | 91.25               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 413         | 18885       | 0.73 ms   | 36626        | 88.682808716707     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 357         | 18487       | 0.72 ms   | 36092        | 101.098039215686    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 2411        | 32466       | 1.10 ms   | 55067        | 22.8399004562422    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 2410        | 32477       | 1.10 ms   | 55074        | 22.8522821576763    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 2239        | 31274       | 1.07 ms   | 53459        | 23.8762840553819    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 2424        | 32569       | 1.10 ms   | 55198        | 22.7714521452145    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 2227        | 31193       | 1.07 ms   | 53350        | 23.9559946115851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 2286        | 31600       | 1.08 ms   | 53897        | 23.576990376203     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 2260        | 31427       | 1.07 ms   | 53664        | 23.7451327433628    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 2364        | 32149       | 1.09 ms   | 54634        | 23.1108291032149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 2525        | 33282       | 1.12 ms   | 56155        | 22.239603960396     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 2179        | 30854       | 1.06 ms   | 52895        | 24.2748967416246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 2090        | 30237       | 1.04 ms   | 52066        | 24.911961722488     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 2754        | 34870       | 1.17 ms   | 58295        | 21.1673928830792    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 2024        | 29769       | 1.03 ms   | 51438        | 25.4140316205534    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 2096        | 30270       | 1.04 ms   | 52111        | 24.8621183206107    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 2423        | 32556       | 1.10 ms   | 55181        | 22.7738340899711    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 2010        | 29677       | 1.03 ms   | 51314        | 25.5293532338308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 2434        | 32639       | 1.11 ms   | 55292        | 22.7165160230074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 1858        | 28601       | 1.00 ms   | 49870        | 26.8406889128095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 2481        | 32965       | 1.11 ms   | 55730        | 22.4627166465135    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 2493        | 33061       | 1.12 ms   | 55858        | 22.4059366225431    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 2258        | 31416       | 1.07 ms   | 53649        | 23.75952170062      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 2303        | 31731       | 1.08 ms   | 54072        | 23.4789405123752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 2537        | 33354       | 1.13 ms   | 56259        | 22.1754040204967    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 4045        | 43739       | 1.41 ms   | 70288        | 17.3765142150803    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 3640        | 40904       | 1.33 ms   | 66481        | 18.264010989011     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 3424        | 39386       | 1.29 ms   | 64443        | 18.8209696261682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 3572        | 40425       | 1.32 ms   | 65838        | 18.4316909294513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 3755        | 41709       | 1.35 ms   | 67562        | 17.9925432756325    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 4510        | 46994       | 1.49 ms   | 74659        | 16.5541019955654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 3955        | 43109       | 1.39 ms   | 69442        | 17.5580278128951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 4046        | 43752       | 1.41 ms   | 70305        | 17.376421156698     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 3297        | 38500       | 1.27 ms   | 63253        | 19.185016681832     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 3560        | 40344       | 1.31 ms   | 65729        | 18.463202247191     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 2248        | 31322       | 1.07 ms   | 53531        | 23.8127224199288    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 593         | 20079       | 0.77 ms   | 38260        | 64.5193929173693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 553         | 19799       | 0.76 ms   | 37884        | 68.5063291139241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 568         | 19904       | 0.76 ms   | 38025        | 66.9454225352113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 463         | 19169       | 0.74 ms   | 37038        | 79.9956803455724    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 575         | 19950       | 0.76 ms   | 38087        | 66.2382608695652    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 520         | 19565       | 0.75 ms   | 37570        | 72.25               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 528         | 19624       | 0.75 ms   | 37649        | 71.3049242424242    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 641         | 20418       | 0.77 ms   | 38715        | 60.3978159126365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 563         | 19869       | 0.76 ms   | 37978        | 67.4564831261101    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 518         | 19554       | 0.75 ms   | 37555        | 72.5                |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 2500        | 33083       | 1.12 ms   | 55896        | 22.3584             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 1144        | 23792       | 0.87 ms   | 43321        | 37.868006993007     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 1276        | 24713       | 0.89 ms   | 44558        | 34.9200626959248    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 1071        | 23278       | 0.85 ms   | 42631        | 39.8048552754435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 1095        | 23440       | 0.86 ms   | 42849        | 39.1315068493151    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 1270        | 24680       | 0.89 ms   | 44513        | 35.0496062992126    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 1283        | 24759       | 0.89 ms   | 44620        | 34.7778643803585    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 1449        | 25927       | 0.92 ms   | 46188        | 31.8757763975155    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 1089        | 23407       | 0.86 ms   | 42804        | 39.3057851239669    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 1186        | 24083       | 0.87 ms   | 43712        | 36.8566610455312    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 1088        | 23394       | 0.86 ms   | 42787        | 39.3262867647059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 2625        | 33958       | 1.14 ms   | 57071        | 21.7413333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 1683        | 27508       | 0.97 ms   | 48341        | 28.7231134878194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 1282        | 24695       | 0.89 ms   | 44564        | 34.7613104524181    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 1332        | 25045       | 0.90 ms   | 45034        | 33.8093093093093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 1647        | 27250       | 0.96 ms   | 47995        | 29.1408621736491    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 1682        | 27495       | 0.97 ms   | 48324        | 28.7300832342449    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 1300        | 24824       | 0.89 ms   | 44737        | 34.4130769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 1323        | 24988       | 0.90 ms   | 44957        | 33.9811035525321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 1527        | 26410       | 0.94 ms   | 46867        | 30.6922069417158    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 1694        | 27576       | 0.97 ms   | 48433        | 28.5909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 1645        | 27239       | 0.96 ms   | 47980        | 29.1671732522796    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 2102        | 30294       | 1.04 ms   | 52151        | 24.8101807802093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 4197        | 44758       | 1.43 ms   | 71679        | 17.0786275911365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 4503        | 46906       | 1.49 ms   | 74563        | 16.5585165445259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 4019        | 43509       | 1.40 ms   | 70002        | 17.4177656133367    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 4519        | 47009       | 1.49 ms   | 74702        | 16.530648373534     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 3954        | 43054       | 1.39 ms   | 69391        | 17.5495700556399    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 4409        | 46239       | 1.47 ms   | 73668        | 16.7085506917668    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 4370        | 45972       | 1.47 ms   | 73309        | 16.7755148741419    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 3948        | 43021       | 1.39 ms   | 69346        | 17.56484295846      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 4384        | 46064       | 1.47 ms   | 73433        | 16.7502281021898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 3561        | 40300       | 1.31 ms   | 65693        | 18.4479078910418    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 2411        | 32466       | 1.10 ms   | 55067        | 22.8399004562422    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 2023        | 29822       | 1.03 ms   | 51479        | 25.4468610973801    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 1816        | 28376       | 0.99 ms   | 49537        | 27.2780837004405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 1801        | 28271       | 0.99 ms   | 49396        | 27.4269850083287    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 1741        | 27851       | 0.98 ms   | 48832        | 28.0482481332567    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 1923        | 29122       | 1.01 ms   | 50539        | 26.2813312532501    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 1832        | 28479       | 0.99 ms   | 49676        | 27.1157205240175    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 2026        | 29846       | 1.03 ms   | 51511        | 25.4249753208292    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 1946        | 29286       | 1.02 ms   | 50759        | 26.0837615621788    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 1532        | 26379       | 0.94 ms   | 46856        | 30.5848563968668    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 2042        | 29964       | 1.03 ms   | 51669        | 25.3031341821743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 2626        | 33971       | 1.14 ms   | 57088        | 21.7395277989337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 4238        | 45027       | 1.44 ms   | 72048        | 17.0004719207173    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 3934        | 42905       | 1.38 ms   | 69198        | 17.5897305541434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 3582        | 40429       | 1.32 ms   | 65874        | 18.3902847571189    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 4379        | 46020       | 1.47 ms   | 73381        | 16.7574788764558    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 3953        | 43032       | 1.39 ms   | 69369        | 17.5484442195801    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 4228        | 44957       | 1.44 ms   | 71954        | 17.0184484389782    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 4388        | 46077       | 1.47 ms   | 73458        | 16.7406563354603    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 4564        | 47315       | 1.50 ms   | 75120        | 16.4592462751972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 4137        | 44329       | 1.42 ms   | 71110        | 17.1887841430989    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 4321        | 45611       | 1.46 ms   | 72832        | 16.8553575561213    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 614         | 20232       | 0.77 ms   | 38465        | 62.6465798045603    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 4592        | 47523       | 1.51 ms   | 75392        | 16.418118466899     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 4120        | 44222       | 1.42 ms   | 70959        | 17.2230582524272    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 4097        | 44058       | 1.41 ms   | 70739        | 17.2660483280449    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 3942        | 42973       | 1.39 ms   | 69282        | 17.5753424657534    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 4047        | 43708       | 1.41 ms   | 70269        | 17.3632320237213    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 4004        | 43404       | 1.40 ms   | 69861        | 17.4478021978022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 4425        | 46357       | 1.48 ms   | 73826        | 16.6838418079096    |* 
