*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_524 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_525 | 55          | 640         | 0.000939  | 11520        | 11268        | 204.872727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_526 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_527 | 54          | 666         | 0.000977  | 11988        | 11724        | 217.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_528 | 55          | 667         | 0.000979  | 12006        | 11748        | 213.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_529 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_53  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_530 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_531 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_532 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_533 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_534 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_535 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_536 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_537 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_538 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_539 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_54  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_540 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_541 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_542 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_543 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_544 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_545 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_546 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_547 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_548 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_549 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_55  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_550 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_551 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_552 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_553 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_554 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_555 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_556 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_557 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_558 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_56  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 33          | 440         | 0.000654  | 7920         | 7848         | 237.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 56          | 677         | 0.000991  | 12186        | 11892        | 212.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 54          | 666         | 0.000977  | 11988        | 11724        | 217.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 54          | 644         | 0.000943  | 11592        | 11316        | 209.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 56          | 674         | 0.000989  | 12132        | 11868        | 211.928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 54          | 644         | 0.000943  | 11592        | 11316        | 209.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 54          | 642         | 0.000941  | 11556        | 11292        | 209.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 55          | 640         | 0.000939  | 11520        | 11268        | 204.872727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 54          | 644         | 0.000943  | 11592        | 11316        | 209.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 55          | 673         | 0.000987  | 12114        | 11844        | 215.345454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 56          | 657         | 0.000963  | 11826        | 11556        | 206.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 55          | 673         | 0.000987  | 12114        | 11844        | 215.345454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 54          | 678         | 0.000991  | 12204        | 11892        | 220.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 54          | 666         | 0.000977  | 11988        | 11724        | 217.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 55          | 673         | 0.000985  | 12114        | 11820        | 214.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 54          | 644         | 0.000943  | 11592        | 11316        | 209.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 54          | 641         | 0.000939  | 11538        | 11268        | 208.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 54          | 678         | 0.000991  | 12204        | 11892        | 220.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 55          | 643         | 0.000943  | 11574        | 11316        | 205.745454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 54          | 642         | 0.000941  | 11556        | 11292        | 209.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 34          | 441         | 0.000656  | 7938         | 7872         | 231.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 34          | 440         | 0.000654  | 7920         | 7848         | 230.823529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 55          | 670         | 0.000981  | 12060        | 11772        | 214.036363636364    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 56          | 657         | 0.000963  | 11826        | 11556        | 206.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 54          | 672         | 0.000983  | 12096        | 11796        | 218.444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 56          | 646         | 0.000947  | 11628        | 11364        | 202.928571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 55          | 642         | 0.000941  | 11556        | 11292        | 205.309090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 54          | 672         | 0.000985  | 12096        | 11820        | 218.888888888889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 55          | 664         | 0.000975  | 11952        | 11700        | 212.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 55          | 673         | 0.000987  | 12114        | 11844        | 215.345454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 54          | 672         | 0.000983  | 12096        | 11796        | 218.444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_641 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 55          | 642         | 0.000941  | 11556        | 11292        | 205.309090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 55          | 643         | 0.000943  | 11574        | 11316        | 205.745454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 54          | 641         | 0.000939  | 11538        | 11268        | 208.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 56          | 643         | 0.000943  | 11574        | 11316        | 202.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_647 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 56          | 680         | 0.000995  | 12240        | 11940        | 213.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 33          | 439         | 0.000652  | 7902         | 7824         | 237.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 33          | 437         | 0.00065   | 7866         | 7800         | 236.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_675 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 34          | 426         | 0.000634  | 7668         | 7608         | 223.764705882353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 33          | 425         | 0.000632  | 7650         | 7584         | 229.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 34          | 441         | 0.000656  | 7938         | 7872         | 231.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 34          | 438         | 0.000652  | 7884         | 7824         | 230.117647058824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_684 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_685 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 55          | 645         | 0.000945  | 11610        | 11340        | 206.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 55          | 640         | 0.000939  | 11520        | 11268        | 204.872727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_692 | 56          | 663         | 0.000971  | 11934        | 11652        | 208.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 56          | 657         | 0.000963  | 11826        | 11556        | 206.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 56          | 643         | 0.000943  | 11574        | 11316        | 202.071428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 56          | 644         | 0.000945  | 11592        | 11340        | 202.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_697 | 56          | 671         | 0.000983  | 12078        | 11796        | 210.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 56          | 641         | 0.000941  | 11538        | 11292        | 201.642857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 33          | 442         | 0.000656  | 7956         | 7872         | 238.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_702 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 16          | 293         | 0.000446  | 5274         | 5352         | 334.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
