*|************|*************|*************|***********|**************|*********************|* 
*| values_311 | 73          | 16713       | 0.68348   | 34174        | 468.13698630137     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 95          | 16862       | 0.6873    | 34365        | 361.736842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 95          | 16862       | 0.6873    | 34365        | 361.736842105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 61          | 16617       | 0.68034   | 34017        | 557.655737704918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 95          | 16869       | 0.68756   | 34378        | 361.873684210526    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 95          | 16861       | 0.68696   | 34348        | 361.557894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 95          | 16870       | 0.68748   | 34374        | 361.831578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 95          | 16861       | 0.68696   | 34348        | 361.557894736842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 73          | 16713       | 0.68348   | 34174        | 468.13698630137     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 1137        | 25803       | 0.93986   | 46993        | 41.3306948109059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 1265        | 26740       | 0.9663    | 48315        | 38.1936758893281    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 1215        | 26158       | 0.94856   | 47428        | 39.0353909465021    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 1197        | 26055       | 0.9456    | 47280        | 39.4987468671679    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 1189        | 26179       | 0.94942   | 47471        | 39.9251471825063    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 1301        | 27276       | 0.98086   | 49043        | 37.6963873943121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 1331        | 27345       | 0.98296   | 49148        | 36.9256198347107    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 1249        | 26536       | 0.96044   | 48022        | 38.4483586869496    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 1293        | 26760       | 0.96598   | 48299        | 37.354215003867     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 1245        | 26479       | 0.95806   | 47903        | 38.4763052208835    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 1287        | 27229       | 0.98018   | 49009        | 38.0800310800311    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 1087        | 25275       | 0.92462   | 46231        | 42.5308187672493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 59          | 16591       | 0.6796    | 33980        | 575.932203389831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 59          | 16591       | 0.6796    | 33980        | 575.932203389831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 59          | 16591       | 0.6796    | 33980        | 575.932203389831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 59          | 16591       | 0.6796    | 33980        | 575.932203389831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 59          | 16591       | 0.6796    | 33980        | 575.932203389831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 1061        | 25066       | 0.9187    | 45935        | 43.2940622054665    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 133         | 17160       | 0.69578   | 34789        | 261.571428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 97          | 16888       | 0.68812   | 34406        | 354.701030927835    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 133         | 17168       | 0.69596   | 34798        | 261.639097744361    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 109         | 16992       | 0.69144   | 34572        | 317.174311926606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 109         | 16991       | 0.69148   | 34574        | 317.192660550459    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 111         | 17017       | 0.69234   | 34617        | 311.864864864865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 97          | 16895       | 0.68834   | 34417        | 354.814432989691    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 133         | 17165       | 0.6957    | 34785        | 261.541353383459    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 109         | 16999       | 0.69166   | 34583        | 317.275229357798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 133         | 17166       | 0.69608   | 34804        | 261.684210526316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 1117        | 25354       | 0.92636   | 46318        | 41.4664279319606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 1191        | 26186       | 0.95032   | 47516        | 39.8958858102435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 1263        | 26889       | 0.9697    | 48485        | 38.3887569279493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 1201        | 26104       | 0.94748   | 47374        | 39.4454621149042    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 1167        | 26202       | 0.9514    | 47570        | 40.7626392459297    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 1267        | 27061       | 0.97586   | 48793        | 38.5106550907656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 1183        | 25971       | 0.94328   | 47164        | 39.8681318681319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 1285        | 26855       | 0.9677    | 48385        | 37.6536964980545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 1335        | 27265       | 0.9793    | 48965        | 36.6779026217228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 1271        | 27011       | 0.97322   | 48661        | 38.285601888277     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 1153        | 26194       | 0.95052   | 47526        | 41.2194275802255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 1103        | 25400       | 0.9283    | 46415        | 42.0806890299184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 1037        | 24706       | 0.90874   | 45437        | 43.8158148505304    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 943         | 24018       | 0.8894    | 44470        | 47.1580063626723    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 951         | 24050       | 0.89046   | 44523        | 46.8170347003155    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 975         | 24155       | 0.89318   | 44659        | 45.8041025641026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 1001        | 24398       | 0.89922   | 44961        | 44.9160839160839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 929         | 23940       | 0.88764   | 44382        | 47.7739504843918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 985         | 24607       | 0.90666   | 45333        | 46.0233502538071    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 1061        | 25120       | 0.92056   | 46028        | 43.3817153628652    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 957         | 24578       | 0.90584   | 45292        | 47.3270637408568    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 955         | 24069       | 0.89044   | 44522        | 46.6198952879581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 1091        | 25112       | 0.91962   | 45981        | 42.1457378551787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 1169        | 25878       | 0.9413    | 47065        | 40.2609067579127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 1195        | 26054       | 0.9464    | 47320        | 39.5983263598326    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 1189        | 26198       | 0.95068   | 47534        | 39.9781328847771    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 1155        | 25691       | 0.93568   | 46784        | 40.5056277056277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 1227        | 26193       | 0.94996   | 47498        | 38.7106764466178    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 1187        | 26018       | 0.94516   | 47258        | 39.8129738837405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 1085        | 25240       | 0.92336   | 46168        | 42.5511520737327    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 1139        | 25590       | 0.93334   | 46667        | 40.9719051799824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 1225        | 26513       | 0.95992   | 47996        | 39.1804081632653    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 1207        | 26379       | 0.9557    | 47785        | 39.5898922949461    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 1123        | 25455       | 0.92866   | 46433        | 41.3472840605521    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 399         | 19477       | 0.7622    | 38110        | 95.5137844611529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 381         | 19286       | 0.75682   | 37841        | 99.3202099737533    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 375         | 19189       | 0.75362   | 37681        | 100.482666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 349         | 18944       | 0.74672   | 37336        | 106.97994269341     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 363         | 19103       | 0.75148   | 37574        | 103.509641873278    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 381         | 19209       | 0.75432   | 37716        | 98.992125984252     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 399         | 19359       | 0.7584    | 37920        | 95.0375939849624    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 411         | 19458       | 0.7612    | 38060        | 92.6034063260341    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 385         | 19326       | 0.75762   | 37881        | 98.3922077922078    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 383         | 19250       | 0.75546   | 37773        | 98.6240208877285    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 1145        | 25745       | 0.9386    | 46930        | 40.9868995633188    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 1433        | 28491       | 1.01582   | 50791        | 35.44382414515      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 1367        | 27381       | 0.9826    | 49130        | 35.9400146305779    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 1365        | 27598       | 0.98888   | 49444        | 36.2227106227106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 1403        | 28466       | 1.01482   | 50741        | 36.1660727013542    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 1295        | 27185       | 0.97826   | 48913        | 37.7706563706564    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 1311        | 27245       | 0.97902   | 48951        | 37.3386727688787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 1339        | 27373       | 0.98342   | 49171        | 36.7221807318895    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 1319        | 27098       | 0.97486   | 48743        | 36.9545109931766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 1395        | 27976       | 1.00056   | 50028        | 35.8623655913978    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 1327        | 27619       | 0.9914    | 49570        | 37.3549359457423    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 845         | 23252       | 0.86824   | 43412        | 51.3751479289941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 223         | 17941       | 0.71844   | 35922        | 161.085201793722    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 207         | 17842       | 0.71588   | 35794        | 172.917874396135    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 251         | 18141       | 0.72428   | 36214        | 144.278884462151    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 209         | 17867       | 0.71666   | 35833        | 171.44976076555     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 281         | 18408       | 0.73222   | 36611        | 130.288256227758    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 239         | 18026       | 0.72092   | 36046        | 150.820083682008    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 237         | 18014       | 0.72062   | 36031        | 152.029535864979    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 211         | 17887       | 0.71706   | 35853        | 169.919431279621    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 237         | 18021       | 0.72084   | 36042        | 152.075949367089    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 241         | 18045       | 0.72144   | 36072        | 149.676348547718    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 797         | 22725       | 0.8531    | 42655        | 53.5194479297365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 1205        | 26168       | 0.94964   | 47482        | 39.4041493775934    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 1129        | 25762       | 0.93868   | 46934        | 41.5713020372011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 1175        | 25938       | 0.94328   | 47164        | 40.1395744680851    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 1295        | 26951       | 0.97068   | 48534        | 37.4779922779923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 1185        | 26042       | 0.94594   | 47297        | 39.9130801687764    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 1173        | 26221       | 0.95162   | 47581        | 40.5635123614663    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 1203        | 26257       | 0.95164   | 47582        | 39.5527847049044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 1275        | 26741       | 0.96632   | 48316        | 37.8949019607843    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 1183        | 26131       | 0.94874   | 47437        | 40.0989010989011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 1167        | 25944       | 0.94314   | 47157        | 40.4087403598972    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 771         | 22590       | 0.84934   | 42467        | 55.0804150453956    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 139         | 17232       | 0.69782   | 34891        | 251.014388489209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 133         | 17174       | 0.6963    | 34815        | 261.766917293233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 147         | 17290       | 0.69992   | 34996        | 238.068027210884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 125         | 17133       | 0.6954    | 34770        | 278.16              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 149         | 17316       | 0.70074   | 35037        | 235.147651006711    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 157         | 17358       | 0.70188   | 35094        | 223.528662420382    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 149         | 17322       | 0.70104   | 35052        | 235.248322147651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 113         | 17051       | 0.69322   | 34661        | 306.734513274336    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 137         | 17220       | 0.69752   | 34876        | 254.569343065693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 125         | 17147       | 0.69584   | 34792        | 278.336             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 845         | 23057       | 0.8623    | 43115        | 51.0236686390533    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 1035        | 24872       | 0.9137    | 45685        | 44.1400966183575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 987         | 24237       | 0.89516   | 44758        | 45.3475177304965    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 905         | 23598       | 0.8771    | 43855        | 48.4585635359116    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 933         | 23782       | 0.88258   | 44129        | 47.2979635584137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 955         | 24065       | 0.89034   | 44517        | 46.6146596858639    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 923         | 24086       | 0.89176   | 44588        | 48.3076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 949         | 24092       | 0.89136   | 44568        | 46.9631190727081    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 845         | 23258       | 0.86816   | 43408        | 51.3704142011834    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 933         | 23823       | 0.88358   | 44179        | 47.3515541264737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 939         | 23929       | 0.88704   | 44352        | 47.2332268370607    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 835         | 23178       | 0.86614   | 43307        | 51.8646706586826    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 813         | 22807       | 0.85532   | 42766        | 52.6027060270603    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 889         | 23510       | 0.87484   | 43742        | 49.2035995500562    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 797         | 22741       | 0.8533    | 42665        | 53.5319949811794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 851         | 23239       | 0.86708   | 43354        | 50.9447708578143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 801         | 22792       | 0.85446   | 42723        | 53.3370786516854    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 825         | 22949       | 0.85932   | 42966        | 52.08               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 805         | 22793       | 0.85454   | 42727        | 53.0770186335404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 837         | 23119       | 0.86406   | 43203        | 51.6164874551971    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 767         | 22529       | 0.84744   | 42372        | 55.2438070404172    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 845         | 23049       | 0.86212   | 43106        | 51.0130177514793    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 807         | 22870       | 0.85718   | 42859        | 53.1090458488228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 1071        | 25250       | 0.9236    | 46180        | 43.1185807656396    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 1057        | 24812       | 0.91152   | 45576        | 43.1182592242195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 1101        | 25254       | 0.92346   | 46173        | 41.9373297002725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 973         | 24395       | 0.90008   | 45004        | 46.2528263103803    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 1019        | 24734       | 0.90932   | 45466        | 44.6182531894014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 1017        | 24792       | 0.91158   | 45579        | 44.8171091445428    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 1169        | 25806       | 0.93934   | 46967        | 40.1770744225834    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 1025        | 24598       | 0.90522   | 45261        | 44.1570731707317    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 1009        | 24604       | 0.90552   | 45276        | 44.8721506442022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 1109        | 25520       | 0.93186   | 46593        | 42.0135256988278    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 805         | 22708       | 0.85238   | 42619        | 52.9428571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 771         | 22438       | 0.84522   | 42261        | 54.8132295719844    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 697         | 21998       | 0.83246   | 41623        | 59.7173601147776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 725         | 22277       | 0.84066   | 42033        | 57.9765517241379    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 781         | 23091       | 0.86442   | 43221        | 55.3405889884763    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 727         | 22090       | 0.83468   | 41734        | 57.4057771664374    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 731         | 22292       | 0.84124   | 42062        | 57.5403556771546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 727         | 22137       | 0.8363    | 41815        | 57.5171939477304    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 693         | 21849       | 0.8285    | 41425        | 59.7763347763348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 777         | 22539       | 0.8476    | 42380        | 54.5431145431145    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 717         | 22047       | 0.834     | 41700        | 58.1589958158996    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 847         | 23133       | 0.86484   | 43242        | 51.0531286894923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 953         | 24133       | 0.8919    | 44595        | 46.794333683106     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 977         | 24449       | 0.9017    | 45085        | 46.1463664278403    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 1011        | 24529       | 0.90352   | 45176        | 44.6844708209693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 975         | 24179       | 0.89312   | 44656        | 45.8010256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 1001        | 24568       | 0.90494   | 45247        | 45.2017982017982    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 1057        | 24861       | 0.91296   | 45648        | 43.1863765373699    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 965         | 24203       | 0.89472   | 44736        | 46.3585492227979    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 1005        | 24753       | 0.91026   | 45513        | 45.2865671641791    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 981         | 24315       | 0.89738   | 44869        | 45.7380224260958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 1083        | 25126       | 0.92028   | 46014        | 42.4875346260388    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 841         | 23127       | 0.86458   | 43229        | 51.4019024970274    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 1245        | 26605       | 0.9618    | 48090        | 38.6265060240964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 1293        | 27066       | 0.9746    | 48730        | 37.6875483372003    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 1317        | 27339       | 0.98238   | 49119        | 37.2961275626424    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 1345        | 27395       | 0.98384   | 49192        | 36.5739776951673    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 1333        | 27263       | 0.98038   | 49019        | 36.7734433608402    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 1273        | 27112       | 0.97632   | 48816        | 38.3472113118617    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 1389        | 28149       | 1.00636   | 50318        | 36.2260619150468    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 1337        | 27203       | 0.97818   | 48909        | 36.5811518324607    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 1227        | 26432       | 0.95724   | 47862        | 39.0073349633252    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 1337        | 27651       | 0.99166   | 49583        | 37.0852655198205    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 879         | 23525       | 0.87522   | 43761        | 49.7849829351536    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 1143        | 25791       | 0.93938   | 46969        | 41.092738407699     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 1081        | 25436       | 0.9294    | 46470        | 42.9879740980574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 1093        | 25293       | 0.92538   | 46269        | 42.3321134492223    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 1101        | 25539       | 0.9324    | 46620        | 42.3433242506812    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 1121        | 25391       | 0.92722   | 46361        | 41.35682426405      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 1087        | 25128       | 0.92042   | 46021        | 42.3376264949402    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 1139        | 25555       | 0.93192   | 46596        | 40.9095697980685    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 1039        | 24835       | 0.91236   | 45618        | 43.9056785370549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 1089        | 25411       | 0.9283    | 46415        | 42.6216712580349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 1143        | 25855       | 0.94132   | 47066        | 41.17760279965      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 455         | 19911       | 0.7738    | 38690        | 85.032967032967     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 373         | 19131       | 0.75234   | 37617        | 100.849865951743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 345         | 18918       | 0.74622   | 37311        | 108.147826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 319         | 18748       | 0.74162   | 37081        | 116.241379310345    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 319         | 18778       | 0.74218   | 37109        | 116.329153605016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 319         | 18786       | 0.74236   | 37118        | 116.35736677116     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 357         | 19029       | 0.74924   | 37462        | 104.935574229692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 309         | 18681       | 0.73938   | 36969        | 119.640776699029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 383         | 19246       | 0.75576   | 37788        | 98.6631853785901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 285         | 18463       | 0.73294   | 36647        | 128.585964912281    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 277         | 18503       | 0.73452   | 36726        | 132.584837545126    |* 
*|************|*************|*************|***********|**************|*********************|* 
