*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 458         | 20976       | 0.80 ms   | 39996        | 87.3275109170306    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 254         | 18706       | 0.74 ms   | 37163        | 146.311023622047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 254         | 18706       | 0.74 ms   | 37163        | 146.311023622047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 250         | 18590       | 0.74 ms   | 37027        | 148.108             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 251         | 18637       | 0.74 ms   | 37083        | 147.741035856574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 250         | 18590       | 0.74 ms   | 37027        | 148.108             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 254         | 18706       | 0.74 ms   | 37163        | 146.311023622047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 252         | 18641       | 0.74 ms   | 37086        | 147.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 254         | 18706       | 0.74 ms   | 37163        | 146.311023622047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 257         | 18775       | 0.74 ms   | 37243        | 144.91439688716     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 257         | 18775       | 0.74 ms   | 37243        | 144.91439688716     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 448         | 20834       | 0.80 ms   | 39820        | 88.8839285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 1503        | 37172       | 1.20 ms   | 60189        | 40.0459081836327    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 1471        | 37151       | 1.20 ms   | 60171        | 40.9048266485384    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 1445        | 35807       | 1.17 ms   | 58515        | 40.4948096885813    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 1452        | 36540       | 1.19 ms   | 59421        | 40.9235537190083    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 1461        | 37175       | 1.20 ms   | 60194        | 41.2005475701574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 1496        | 36864       | 1.20 ms   | 59810        | 39.9799465240642    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 1444        | 36761       | 1.19 ms   | 59707        | 41.3483379501385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 1440        | 37047       | 1.20 ms   | 60038        | 41.6930555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 1452        | 36586       | 1.19 ms   | 59504        | 40.9807162534435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 1443        | 36554       | 1.19 ms   | 59439        | 41.1912681912682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 442         | 20668       | 0.79 ms   | 39627        | 89.6538461538462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 1987        | 46251       | 1.44 ms   | 71830        | 36.1499748364368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 1971        | 45033       | 1.41 ms   | 70342        | 35.6884830035515    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 1962        | 43363       | 1.37 ms   | 68277        | 34.7996941896024    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 2009        | 45082       | 1.41 ms   | 70398        | 35.0413140866103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 2000        | 43391       | 1.37 ms   | 68305        | 34.1525             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 1966        | 45102       | 1.41 ms   | 70425        | 35.8214649033571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 1993        | 45834       | 1.43 ms   | 71337        | 35.7937782237832    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 2000        | 45170       | 1.41 ms   | 70498        | 35.249              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 1960        | 44209       | 1.39 ms   | 69310        | 35.3622448979592    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 2031        | 43501       | 1.37 ms   | 68439        | 33.6971935007385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 453         | 20902       | 0.80 ms   | 39900        | 88.0794701986755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 1452        | 36732       | 1.19 ms   | 59653        | 41.0833333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 1443        | 36497       | 1.19 ms   | 59370        | 41.1434511434511    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 1442        | 35828       | 1.17 ms   | 58539        | 40.5957004160888    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 1500        | 37349       | 1.21 ms   | 60397        | 40.2646666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 1465        | 36945       | 1.20 ms   | 59920        | 40.901023890785     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 1494        | 37269       | 1.21 ms   | 60305        | 40.3647925033467    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 1470        | 36719       | 1.19 ms   | 59638        | 40.5700680272109    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 1454        | 36665       | 1.19 ms   | 59580        | 40.9766162310867    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 1449        | 36347       | 1.18 ms   | 59202        | 40.8571428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 1464        | 36937       | 1.20 ms   | 59926        | 40.9330601092896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 454         | 20948       | 0.80 ms   | 39957        | 88.011013215859     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 122         | 17075       | 0.69 ms   | 34654        | 284.049180327869    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 1073        | 29676       | 1.02 ms   | 50871        | 47.4100652376514    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 1047        | 29722       | 1.02 ms   | 50915        | 48.629417382999     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 1052        | 29445       | 1.01 ms   | 50588        | 48.0874524714829    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 1041        | 29831       | 1.02 ms   | 51041        | 49.030739673391     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 1029        | 29552       | 1.01 ms   | 50723        | 49.2934888241011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 1053        | 29559       | 1.01 ms   | 50716        | 48.1633428300095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 1030        | 29363       | 1.01 ms   | 50487        | 49.0165048543689    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 1046        | 29572       | 1.01 ms   | 50738        | 48.5066921606119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 1024        | 29618       | 1.02 ms   | 50796        | 49.60546875         |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 1064        | 29799       | 1.02 ms   | 51018        | 47.9492481203008    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 2709        | 51134       | 1.56 ms   | 77809        | 28.7224067921742    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 2669        | 50757       | 1.55 ms   | 77369        | 28.9880104908205    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 2723        | 52102       | 1.58 ms   | 78946        | 28.9922879177378    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 2706        | 52930       | 1.60 ms   | 80008        | 29.5668883961567    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 2674        | 53813       | 1.62 ms   | 81078        | 30.3208676140613    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 2720        | 52015       | 1.58 ms   | 78878        | 28.9992647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 2667        | 53204       | 1.61 ms   | 80315        | 30.1143607049119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 2677        | 52617       | 1.59 ms   | 79641        | 29.750093388121     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 2651        | 49857       | 1.53 ms   | 76259        | 28.7661259901924    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 2638        | 50671       | 1.55 ms   | 77271        | 29.2915087187263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 1472        | 37103       | 1.20 ms   | 60112        | 40.8369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 1489        | 36450       | 1.19 ms   | 59323        | 39.8408327736736    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 1456        | 36185       | 1.18 ms   | 59007        | 40.5267857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 1489        | 36697       | 1.19 ms   | 59614        | 40.0362659503022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 1492        | 37070       | 1.20 ms   | 60065        | 40.2580428954424    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 1481        | 37030       | 1.20 ms   | 60020        | 40.5266711681296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 1468        | 37339       | 1.21 ms   | 60392        | 41.1389645776567    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 1461        | 36730       | 1.19 ms   | 59677        | 40.8466803559206    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 1478        | 37051       | 1.20 ms   | 60055        | 40.6326116373478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 1454        | 37043       | 1.20 ms   | 60032        | 41.2874828060523    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 257         | 18775       | 0.74 ms   | 37243        | 144.91439688716     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 253         | 18659       | 0.74 ms   | 37107        | 146.667984189723    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 257         | 18775       | 0.74 ms   | 37243        | 144.91439688716     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 252         | 18641       | 0.74 ms   | 37086        | 147.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 251         | 18624       | 0.74 ms   | 36929        | 147.127490039841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 251         | 18637       | 0.74 ms   | 37083        | 147.741035856574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 253         | 18659       | 0.74 ms   | 37107        | 146.667984189723    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 254         | 18693       | 0.74 ms   | 37151        | 146.263779527559    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 254         | 18706       | 0.74 ms   | 37163        | 146.311023622047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 250         | 18590       | 0.74 ms   | 37027        | 148.108             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 1046        | 29355       | 1.01 ms   | 50492        | 48.2715105162524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 1064        | 29776       | 1.02 ms   | 50987        | 47.9201127819549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 1050        | 29455       | 1.01 ms   | 50590        | 48.1809523809524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 1031        | 29859       | 1.02 ms   | 51083        | 49.5470417070805    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 1035        | 29611       | 1.02 ms   | 50793        | 49.0753623188406    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 1029        | 28825       | 1.00 ms   | 49842        | 48.4373177842566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 1028        | 29475       | 1.01 ms   | 50631        | 49.2519455252918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 1060        | 29401       | 1.01 ms   | 50542        | 47.6811320754717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 1043        | 29594       | 1.02 ms   | 50773        | 48.679769894535     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 1043        | 29627       | 1.02 ms   | 50810        | 48.7152444870566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 2707        | 52407       | 1.59 ms   | 79362        | 29.3173254525305    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 2686        | 53178       | 1.61 ms   | 80305        | 29.897617274758     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 2715        | 52067       | 1.58 ms   | 78934        | 29.0732965009208    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 2746        | 52472       | 1.59 ms   | 79426        | 28.9242534595776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 2632        | 50803       | 1.55 ms   | 77418        | 29.4141337386018    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 2662        | 51190       | 1.56 ms   | 77877        | 29.2550713749061    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 2662        | 51188       | 1.56 ms   | 77878        | 29.2554470323065    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 2663        | 52237       | 1.58 ms   | 79146        | 29.7206158467893    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 2646        | 51067       | 1.55 ms   | 77730        | 29.3764172335601    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 2691        | 50639       | 1.54 ms   | 77231        | 28.6997398736529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 257         | 18762       | 0.74 ms   | 37231        | 144.867704280156    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 249         | 18572       | 0.74 ms   | 37006        | 148.618473895582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 247         | 18521       | 0.74 ms   | 36805        | 149.008097165992    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 252         | 18641       | 0.74 ms   | 37086        | 147.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 257         | 18775       | 0.74 ms   | 37243        | 144.91439688716     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 247         | 18521       | 0.74 ms   | 36805        | 149.008097165992    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 247         | 18521       | 0.74 ms   | 36805        | 149.008097165992    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 254         | 18706       | 0.74 ms   | 37163        | 146.311023622047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 257         | 18762       | 0.74 ms   | 37231        | 144.867704280156    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 253         | 18659       | 0.74 ms   | 37107        | 146.667984189723    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 135         | 17248       | 0.70 ms   | 35170        | 260.518518518519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 449         | 20838       | 0.80 ms   | 39828        | 88.7037861915368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 448         | 20834       | 0.80 ms   | 39820        | 88.8839285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 455         | 20952       | 0.80 ms   | 39965        | 87.8351648351648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 446         | 20722       | 0.79 ms   | 39692        | 88.9955156950673    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 443         | 20684       | 0.79 ms   | 39644        | 89.489841986456     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 449         | 20813       | 0.80 ms   | 39800        | 88.641425389755     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 450         | 20829       | 0.80 ms   | 39819        | 88.4866666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 455         | 20965       | 0.80 ms   | 39980        | 87.8681318681319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 452         | 20913       | 0.80 ms   | 39913        | 88.3030973451327    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 449         | 20838       | 0.80 ms   | 39828        | 88.7037861915368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 251         | 18637       | 0.74 ms   | 37083        | 147.741035856574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 255         | 18697       | 0.74 ms   | 37154        | 145.701960784314    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 252         | 18641       | 0.74 ms   | 37086        | 147.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 253         | 18659       | 0.74 ms   | 37107        | 146.667984189723    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 250         | 18590       | 0.74 ms   | 37027        | 148.108             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 249         | 18572       | 0.74 ms   | 37006        | 148.618473895582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 255         | 18710       | 0.74 ms   | 37166        | 145.749019607843    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 255         | 18710       | 0.74 ms   | 37166        | 145.749019607843    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 250         | 18590       | 0.74 ms   | 37027        | 148.108             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 254         | 18706       | 0.74 ms   | 37163        | 146.311023622047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 138         | 17311       | 0.71 ms   | 35376        | 256.347826086957    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 2017        | 46376       | 1.44 ms   | 71976        | 35.6846802181458    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 1992        | 42403       | 1.34 ms   | 67088        | 33.6787148594378    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 1959        | 45825       | 1.43 ms   | 71328        | 36.4104134762634    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 2019        | 44979       | 1.41 ms   | 70282        | 34.8103021297672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 1995        | 46170       | 1.43 ms   | 71738        | 35.9588972431078    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 1990        | 46489       | 1.44 ms   | 72115        | 36.2386934673367    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 1997        | 42444       | 1.34 ms   | 67137        | 33.6189283925889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 1973        | 42851       | 1.35 ms   | 67664        | 34.294982260517     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 1982        | 46033       | 1.43 ms   | 71579        | 36.1145307769929    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 1970        | 43491       | 1.37 ms   | 68415        | 34.7284263959391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 1053        | 29484       | 1.01 ms   | 50630        | 48.0816714150047    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 2689        | 53355       | 1.61 ms   | 80504        | 29.9382670137598    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 2730        | 53007       | 1.60 ms   | 80102        | 29.3413919413919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 2732        | 52010       | 1.58 ms   | 78880        | 28.8726207906296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 2681        | 53075       | 1.60 ms   | 80178        | 29.9060052219321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 2701        | 52756       | 1.60 ms   | 79793        | 29.5420214735283    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 2712        | 53977       | 1.63 ms   | 81285        | 29.9723451327434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 2708        | 52978       | 1.60 ms   | 80067        | 29.5668389955687    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 2640        | 50103       | 1.53 ms   | 76546        | 28.994696969697     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 2630        | 50635       | 1.54 ms   | 77220        | 29.361216730038     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 2724        | 50654       | 1.54 ms   | 77239        | 28.3549926578561    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 1037        | 29776       | 1.02 ms   | 50987        | 49.1677917068467    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 700         | 24229       | 0.88 ms   | 44067        | 62.9528571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 703         | 24222       | 0.88 ms   | 44076        | 62.697012802276     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 701         | 24174       | 0.88 ms   | 44011        | 62.7831669044223    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 696         | 24116       | 0.88 ms   | 43942        | 63.1350574712644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 703         | 24388       | 0.89 ms   | 44256        | 62.9530583214794    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 693         | 24143       | 0.88 ms   | 43972        | 63.4516594516595    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 701         | 24181       | 0.88 ms   | 44019        | 62.7945791726106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 714         | 24222       | 0.88 ms   | 44062        | 61.7114845938375    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 701         | 24441       | 0.89 ms   | 44322        | 63.2268188302425    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 702         | 24235       | 0.88 ms   | 44080        | 62.7920227920228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 1002        | 29485       | 1.01 ms   | 50644        | 50.5429141716567    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 2031        | 45122       | 1.41 ms   | 70448        | 34.6863613983259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 2026        | 44869       | 1.40 ms   | 70110        | 34.6051332675222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 1960        | 43563       | 1.37 ms   | 68516        | 34.9571428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 1957        | 45140       | 1.41 ms   | 70466        | 36.0071538068472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 2014        | 45491       | 1.42 ms   | 70891        | 35.1991062562066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 1993        | 45319       | 1.41 ms   | 70679        | 35.4636226793778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 2009        | 44581       | 1.40 ms   | 69805        | 34.7461423593828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 2009        | 46436       | 1.44 ms   | 72051        | 35.8641114982578    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 2000        | 43182       | 1.36 ms   | 68052        | 34.026              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 2023        | 45214       | 1.41 ms   | 70565        | 34.8813643104301    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 1000        | 29269       | 1.01 ms   | 50362        | 50.362              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 444         | 20700       | 0.79 ms   | 39663        | 89.3310810810811    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 449         | 20810       | 0.80 ms   | 39792        | 88.6236080178174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 444         | 20727       | 0.79 ms   | 39693        | 89.3986486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 447         | 20790       | 0.80 ms   | 39767        | 88.9642058165548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 458         | 21028       | 0.80 ms   | 40054        | 87.4541484716157    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 455         | 20951       | 0.80 ms   | 39959        | 87.821978021978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 450         | 20802       | 0.80 ms   | 39789        | 88.42               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 443         | 20671       | 0.79 ms   | 39629        | 89.4559819413093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 451         | 20885       | 0.80 ms   | 39883        | 88.4323725055432    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 454         | 20948       | 0.80 ms   | 39957        | 88.011013215859     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 1036        | 29462       | 1.01 ms   | 50614        | 48.8552123552124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 1485        | 36347       | 1.18 ms   | 59193        | 39.8606060606061    |* 
*|************|*************|*************|***********|**************|*********************|* 
