*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 75          | 636         | 0.001014  | 11448        | 12168        | 162.24              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_496 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_102 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 75          | 636         | 0.001014  | 11448        | 12168        | 162.24              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_800 | 66          | 581         | 0.000927  | 10458        | 11124        | 168.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_51  | 36          | 396         | 0.000617  | 7128         | 7404         | 205.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_116 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_215 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_506 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_537 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_16  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_729 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_776 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_739 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_309 | 39          | 410         | 0.000648  | 7380         | 7776         | 199.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_04  | 27          | 341         | 0.00053   | 6138         | 6360         | 235.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_235 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_491 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_110 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_224 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_290 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_05  | 27          | 341         | 0.00053   | 6138         | 6360         | 235.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_553 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_202 | 42          | 433         | 0.000679  | 7794         | 8148         | 194                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_299 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_261 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_988 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_177 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_504 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_985 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_06  | 27          | 341         | 0.00053   | 6138         | 6360         | 235.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_161 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_54  | 36          | 396         | 0.000617  | 7128         | 7404         | 205.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_78  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_493 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_289 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_245 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_164 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_249 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_758 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 66          | 581         | 0.000927  | 10458        | 11124        | 168.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_217 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_777 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 48          | 465         | 0.000735  | 8370         | 8820         | 183.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_557 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_991 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_961 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 42          | 428         | 0.000673  | 7704         | 8076         | 192.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_190 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_765 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_251 | 51          | 488         | 0.000766  | 8784         | 9192         | 180.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_517 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_09  | 27          | 341         | 0.00053   | 6138         | 6360         | 235.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_214 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_530 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_105 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_76  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_774 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_257 | 51          | 488         | 0.000766  | 8784         | 9192         | 180.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_512 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_306 | 39          | 410         | 0.000648  | 7380         | 7776         | 199.384615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 33          | 373         | 0.000586  | 6714         | 7032         | 213.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_242 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_77  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_08  | 27          | 341         | 0.00053   | 6138         | 6360         | 235.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_511 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 36          | 396         | 0.000617  | 7128         | 7404         | 205.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_234 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_240 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_256 | 51          | 488         | 0.000766  | 8784         | 9192         | 180.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_962 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 48          | 465         | 0.000735  | 8370         | 8820         | 183.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_508 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_233 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_996 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_767 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_311 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_771 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_176 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_32  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_07  | 27          | 341         | 0.00053   | 6138         | 6360         | 235.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_178 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_41  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_119 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_00  | 27          | 341         | 0.00053   | 6138         | 6360         | 235.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_273 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_492 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_167 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_136 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_265 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_197 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_158 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_802 | 66          | 581         | 0.000927  | 10458        | 11124        | 168.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_963 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_748 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_957 | 42          | 428         | 0.000673  | 7704         | 8076         | 192.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
