*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 694         | 23872       | 0.89486   | 44743        | 64.471181556196     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 819         | 25565       | 0.93664   | 46832        | 57.1819291819292    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 533         | 22298       | 0.85536   | 42768        | 80.2401500938086    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 636         | 23604       | 0.88744   | 44372        | 69.7672955974843    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 500         | 21741       | 0.84158   | 42079        | 84.158              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 521         | 22192       | 0.8524    | 42620        | 81.8042226487524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 480         | 21349       | 0.83214   | 41607        | 86.68125            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 734         | 24671       | 0.9144    | 45720        | 62.2888283378747    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 506         | 21795       | 0.8439    | 42195        | 83.3893280632411    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 524         | 22407       | 0.84206   | 42103        | 80.3492366412214    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 532         | 22580       | 0.8461    | 42305        | 79.5206766917293    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 518         | 22286       | 0.8392    | 41960        | 81.003861003861     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 502         | 21956       | 0.83146   | 41573        | 82.8147410358566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 525         | 22441       | 0.84282   | 42141        | 80.2685714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 494         | 21767       | 0.82708   | 41354        | 83.7125506072875    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 517         | 22268       | 0.83878   | 41939        | 81.1199226305609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 512         | 22164       | 0.83634   | 41817        | 81.673828125        |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 511         | 22130       | 0.83558   | 41779        | 81.7592954990215    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 502         | 21971       | 0.8318    | 41590        | 82.8486055776892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 508         | 21715       | 0.8406    | 42030        | 82.7362204724409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 770         | 25060       | 0.92514   | 46257        | 60.074025974026     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 828         | 25324       | 0.93218   | 46609        | 56.2910628019324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 1019        | 27347       | 0.98296   | 49148        | 48.2315996074583    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 936         | 26475       | 0.96112   | 48056        | 51.3418803418803    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 854         | 25888       | 0.94582   | 47291        | 55.3758782201405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 918         | 26242       | 0.95528   | 47764        | 52.0305010893246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 750         | 24497       | 0.91136   | 45568        | 60.7573333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 642         | 23374       | 0.8832    | 44160        | 68.785046728972     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 995         | 27630       | 0.98924   | 49462        | 49.7105527638191    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 967         | 27027       | 0.97442   | 48721        | 50.3836608066184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 411         | 20539       | 0.81156   | 40578        | 98.7299270072993    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 297         | 19278       | 0.76544   | 38272        | 128.861952861953    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 305         | 19435       | 0.76914   | 38457        | 126.088524590164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 300         | 19331       | 0.7667    | 38335        | 127.783333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 302         | 19382       | 0.76788   | 38394        | 127.132450331126    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 313         | 19624       | 0.77352   | 38676        | 123.565495207668    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 309         | 19522       | 0.77116   | 38558        | 124.783171521036    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 299         | 19313       | 0.76628   | 38314        | 128.140468227425    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 324         | 19850       | 0.77882   | 38941        | 120.188271604938    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 303         | 19383       | 0.76796   | 38398        | 126.726072607261    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 321         | 19781       | 0.77722   | 38861        | 121.06230529595     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 409         | 20488       | 0.81038   | 40519        | 99.0684596577017    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 688         | 23628       | 0.88996   | 44498        | 64.6773255813954    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 486         | 21206       | 0.82866   | 41433        | 85.2530864197531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 404         | 20384       | 0.80794   | 40397        | 99.9925742574257    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 589         | 22434       | 0.86036   | 43018        | 73.0356536502547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 406         | 20435       | 0.80912   | 40456        | 99.6453201970443    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 860         | 25477       | 0.93626   | 46813        | 54.4337209302326    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 772         | 24534       | 0.9126    | 45630        | 59.1062176165803    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 585         | 22490       | 0.86172   | 43086        | 73.6512820512821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 921         | 26092       | 0.95184   | 47592        | 51.6742671009772    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 665         | 23315       | 0.88242   | 44121        | 66.3473684210526    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 417         | 21029       | 0.80752   | 40376        | 96.8249400479616    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 522         | 22404       | 0.8419    | 42095        | 80.6417624521073    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 522         | 22388       | 0.84156   | 42078        | 80.6091954022989    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 528         | 22478       | 0.84374   | 42187        | 79.8996212121212    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 512         | 22164       | 0.83634   | 41817        | 81.673828125        |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 519         | 22319       | 0.83996   | 41998        | 80.9210019267823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 509         | 22111       | 0.83508   | 41754        | 82.0314341846758    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 517         | 22268       | 0.83878   | 41939        | 81.1199226305609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 504         | 22007       | 0.83264   | 41632        | 82.6031746031746    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 509         | 22095       | 0.83474   | 41737        | 81.9980353634578    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 515         | 22201       | 0.83726   | 41863        | 81.2873786407767    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 402         | 20731       | 0.8005    | 40025        | 99.5646766169154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 854         | 25643       | 0.94034   | 47017        | 55.0550351288056    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 745         | 24634       | 0.91448   | 45724        | 61.3744966442953    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 762         | 25037       | 0.9244    | 46220        | 60.6561679790026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 1082        | 28373       | 1.00826   | 50413        | 46.5924214417745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 740         | 24510       | 0.91152   | 45576        | 61.5891891891892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 650         | 23531       | 0.8869    | 44345        | 68.2230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 721         | 24243       | 0.9049    | 45245        | 62.753120665742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 973         | 27114       | 0.97672   | 48836        | 50.191161356629     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 956         | 26913       | 0.97166   | 48583        | 50.8190376569038    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 852         | 25722       | 0.94212   | 47106        | 55.2887323943662    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 405         | 20784       | 0.80176   | 40088        | 98.9827160493827    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 157         | 17592       | 0.72334   | 36167        | 230.363057324841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 165         | 17765       | 0.72738   | 36369        | 220.418181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 159         | 17627       | 0.72418   | 36209        | 227.729559748428    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 156         | 17574       | 0.72292   | 36146        | 231.705128205128    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 162         | 17696       | 0.72578   | 36289        | 224.006172839506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 162         | 17696       | 0.72578   | 36289        | 224.006172839506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 157         | 17592       | 0.72334   | 36167        | 230.363057324841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 154         | 17523       | 0.7189    | 35945        | 233.409090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 162         | 17696       | 0.72578   | 36289        | 224.006172839506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 156         | 17574       | 0.72292   | 36146        | 231.705128205128    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 411         | 20924       | 0.805     | 40250        | 97.9318734793187    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 305         | 19267       | 0.77976   | 38988        | 127.829508196721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 302         | 19198       | 0.77816   | 38908        | 128.834437086093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 235         | 18438       | 0.75922   | 37961        | 161.536170212766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 235         | 18438       | 0.75922   | 37961        | 161.536170212766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 238         | 18507       | 0.76082   | 38041        | 159.836134453782    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 358         | 19812       | 0.7935    | 39675        | 110.824022346369    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 358         | 19812       | 0.7935    | 39675        | 110.824022346369    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 358         | 19812       | 0.7935    | 39675        | 110.824022346369    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 301         | 19239       | 0.77904   | 38952        | 129.408637873754    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 240         | 18558       | 0.762     | 38100        | 158.75              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 411         | 20923       | 0.805     | 40250        | 97.9318734793187    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 411         | 20940       | 0.80536   | 40268        | 97.9756690997567    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 400         | 20662       | 0.79894   | 39947        | 99.8675             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 417         | 21029       | 0.80752   | 40376        | 96.8249400479616    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 398         | 20644       | 0.79846   | 39923        | 100.309045226131    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 391         | 20469       | 0.79444   | 39722        | 101.590792838875    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 407         | 20819       | 0.8026    | 40130        | 98.5995085995086    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 405         | 20767       | 0.8014    | 40070        | 98.9382716049383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 417         | 21046       | 0.80788   | 40394        | 96.8681055155875    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 403         | 20748       | 0.80092   | 40046        | 99.3697270471464    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 404         | 20766       | 0.80134   | 40067        | 99.1757425742574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 402         | 20715       | 0.80014   | 40007        | 99.5199004975124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 726         | 24489       | 0.91012   | 45506        | 62.6804407713499    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 602         | 22947       | 0.87148   | 43574        | 72.3820598006645    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 636         | 23578       | 0.8869    | 44345        | 69.7248427672956    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 515         | 21976       | 0.84748   | 42374        | 82.2796116504854    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 507         | 21881       | 0.84488   | 42244        | 83.3214990138067    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 628         | 23431       | 0.8834    | 44170        | 70.3343949044586    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 600         | 22907       | 0.87062   | 43531        | 72.5516666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 696         | 23813       | 0.8936    | 44680        | 64.1954022988506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 675         | 23547       | 0.88694   | 44347        | 65.6992592592593    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 786         | 24944       | 0.92152   | 46076        | 58.6208651399491    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 405         | 20801       | 0.80212   | 40106        | 99.0271604938272    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 654         | 23657       | 0.8858    | 44290        | 67.7217125382263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 648         | 23573       | 0.88374   | 44187        | 68.1898148148148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 632         | 23283       | 0.87682   | 43841        | 69.3686708860759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 640         | 23414       | 0.87998   | 43999        | 68.7484375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 638         | 23367       | 0.87888   | 43944        | 68.8777429467085    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 624         | 23109       | 0.87272   | 43636        | 69.9294871794872    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 639         | 23369       | 0.87896   | 43948        | 68.7762128325509    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 620         | 22988       | 0.86996   | 43498        | 70.158064516129     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 635         | 23332       | 0.878     | 43900        | 69.1338582677165    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 650         | 23606       | 0.88454   | 44227        | 68.0415384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 395         | 20607       | 0.79756   | 39878        | 100.956962025316    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 1253        | 29589       | 1.05214   | 52607        | 41.9848363926576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 1005        | 26761       | 0.98126   | 49063        | 48.8189054726368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 1009        | 27006       | 0.98702   | 49351        | 48.9108027750248    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 923         | 26634       | 0.97664   | 48832        | 52.9057421451788    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 877         | 25592       | 0.9513    | 47565        | 54.2360319270239    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 989         | 26848       | 0.983     | 49150        | 49.6966632962588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 927         | 26500       | 0.97356   | 48678        | 52.5113268608414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 900         | 25828       | 0.95726   | 47863        | 53.1811111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 1112        | 27994       | 1.01212   | 50606        | 45.5089928057554    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 989         | 26776       | 0.9812    | 49060        | 49.6056622851365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 406         | 20784       | 0.80182   | 40091        | 98.7463054187192    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 309         | 19522       | 0.77116   | 38558        | 124.783171521036    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 309         | 19538       | 0.7715    | 38575        | 124.838187702265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 311         | 19557       | 0.772     | 38600        | 124.11575562701     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 307         | 19486       | 0.77032   | 38516        | 125.459283387622    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 313         | 19624       | 0.77352   | 38676        | 123.565495207668    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 308         | 19504       | 0.77074   | 38537        | 125.12012987013     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 307         | 19502       | 0.77066   | 38533        | 125.514657980456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 303         | 19400       | 0.7683    | 38415        | 126.782178217822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 302         | 19398       | 0.76822   | 38411        | 127.188741721854    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 305         | 19419       | 0.7688    | 38440        | 126.032786885246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 408         | 20837       | 0.80302   | 40151        | 98.4093137254902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 597         | 22626       | 0.86492   | 43246        | 72.4388609715243    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 419         | 20706       | 0.81552   | 40776        | 97.3174224343675    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 492         | 21328       | 0.83158   | 41579        | 84.510162601626     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 672         | 23389       | 0.88418   | 44209        | 65.7872023809524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 506         | 21664       | 0.83942   | 41971        | 82.9466403162055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 593         | 22673       | 0.86602   | 43301        | 73.0202360876897    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 682         | 23607       | 0.88936   | 44468        | 65.2023460410557    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 849         | 25305       | 0.9321    | 46605        | 54.8939929328622    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 842         | 25210       | 0.9299    | 46495        | 55.2197149643705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 398         | 20262       | 0.80508   | 40254        | 101.140703517588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 711         | 24226       | 0.90358   | 45179        | 63.5428973277075    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 159         | 17627       | 0.72418   | 36209        | 227.729559748428    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 165         | 17765       | 0.72738   | 36369        | 220.418181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 154         | 17523       | 0.7189    | 35945        | 233.409090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 159         | 17627       | 0.72418   | 36209        | 227.729559748428    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 162         | 17696       | 0.72578   | 36289        | 224.006172839506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 165         | 17765       | 0.72738   | 36369        | 220.418181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 162         | 17696       | 0.72578   | 36289        | 224.006172839506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 157         | 17592       | 0.72334   | 36167        | 230.363057324841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 162         | 17712       | 0.72612   | 36306        | 224.111111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 154         | 17523       | 0.7189    | 35945        | 233.409090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 613         | 23132       | 0.87586   | 43793        | 71.4404567699837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 305         | 19267       | 0.77976   | 38988        | 127.829508196721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 234         | 18420       | 0.7588    | 37940        | 162.136752136752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 237         | 18489       | 0.7604    | 38020        | 160.42194092827     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 302         | 19198       | 0.77816   | 38908        | 128.834437086093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 305         | 19267       | 0.77976   | 38988        | 127.829508196721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 234         | 18420       | 0.7588    | 37940        | 162.136752136752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 237         | 18489       | 0.7604    | 38020        | 160.42194092827     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 301         | 19239       | 0.77904   | 38952        | 129.408637873754    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 305         | 19267       | 0.77976   | 38988        | 127.829508196721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 305         | 19267       | 0.77976   | 38988        | 127.829508196721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 586         | 22594       | 0.86316   | 43158        | 73.6484641638225    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 230         | 18411       | 0.75474   | 37737        | 164.073913043478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 220         | 18219       | 0.75018   | 37509        | 170.495454545455    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 224         | 18313       | 0.75238   | 37619        | 167.941964285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 235         | 18507       | 0.75702   | 37851        | 161.068085106383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 229         | 18409       | 0.75466   | 37733        | 164.772925764192    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 226         | 18332       | 0.75288   | 37644        | 166.566371681416    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 223         | 18283       | 0.7517    | 37585        | 168.542600896861    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 225         | 18329       | 0.75276   | 37638        | 167.28              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 222         | 18252       | 0.75098   | 37549        | 169.13963963964     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 227         | 18348       | 0.75326   | 37663        | 165.916299559471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 617         | 23244       | 0.87868   | 43934        | 71.2058346839546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 449         | 20482       | 0.82162   | 41081        | 91.4944320712695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 321         | 19344       | 0.79224   | 39612        | 123.401869158879    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 316         | 19220       | 0.78936   | 39468        | 124.898734177215    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 387         | 19962       | 0.80812   | 40406        | 104.40826873385     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 466         | 20777       | 0.83026   | 41513        | 89.0836909871245    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 480         | 21091       | 0.83764   | 41882        | 87.2541666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 549         | 21664       | 0.85264   | 42632        | 77.6539162112933    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 311         | 19124       | 0.78708   | 39354        | 126.540192926045    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 314         | 19187       | 0.78856   | 39428        | 125.566878980892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 391         | 19985       | 0.81026   | 40513        | 103.613810741688    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 732         | 24637       | 0.9136    | 45680        | 62.4043715846995    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 508         | 22077       | 0.83432   | 41716        | 82.1181102362205    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 520         | 22321       | 0.84004   | 42002        | 80.7730769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 530         | 22561       | 0.8456    | 42280        | 79.7735849056604    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 502         | 21940       | 0.83112   | 41556        | 82.7808764940239    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 525         | 22425       | 0.84248   | 42124        | 80.2361904761905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 518         | 22286       | 0.8392    | 41960        | 81.003861003861     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 510         | 22113       | 0.83516   | 41758        | 81.878431372549     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 509         | 22079       | 0.8344    | 41720        | 81.9646365422397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 527         | 22477       | 0.84366   | 42183        | 80.0436432637571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 509         | 22095       | 0.83474   | 41737        | 81.9980353634578    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 921         | 26870       | 0.969     | 48450        | 52.6058631921824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 1008        | 27818       | 0.99384   | 49692        | 49.2976190476191    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 1030        | 27398       | 0.9843    | 49215        | 47.7815533980583    |* 
