*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_452 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_456 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 29          | 437         | 0.00067   | 7866         | 8040         | 277.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_461 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_462 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_464 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_465 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_468 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 38          | 613         | 0.000948  | 11034        | 11376        | 299.368421052632    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_47  | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_472 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_473 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_474 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_475 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_477 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_478 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 32          | 496         | 0.000763  | 8928         | 9156         | 286.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_481 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_490 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_491 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_492 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_493 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_494 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_495 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_496 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_497 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_498 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_499 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_50  | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_500 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_501 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_502 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_503 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_504 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_505 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_506 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_507 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_508 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_509 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_51  | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_510 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_511 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_512 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_513 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_514 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_515 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_516 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_517 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_518 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_519 | 53          | 796         | 0.00123   | 14328        | 14760        | 278.490566037736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_52  | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_520 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_521 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_522 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_523 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_524 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_525 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_526 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_527 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_528 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_529 | 89          | 1500        | 0.002324  | 27000        | 27888        | 313.348314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_53  | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_530 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_531 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_532 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_533 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_534 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_535 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_536 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_537 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_538 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_539 | 65          | 1031        | 0.001595  | 18558        | 19140        | 294.461538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_54  | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_540 | 15          | 302         | 0.000463  | 5436         | 5556         | 370.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_541 | 15          | 302         | 0.000463  | 5436         | 5556         | 370.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_542 | 15          | 302         | 0.000463  | 5436         | 5556         | 370.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_543 | 15          | 302         | 0.000463  | 5436         | 5556         | 370.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_544 | 15          | 302         | 0.000463  | 5436         | 5556         | 370.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_545 | 15          | 302         | 0.000463  | 5436         | 5556         | 370.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_546 | 15          | 302         | 0.000463  | 5436         | 5556         | 370.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_547 | 15          | 302         | 0.000463  | 5436         | 5556         | 370.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_548 | 15          | 302         | 0.000463  | 5436         | 5556         | 370.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_549 | 15          | 302         | 0.000463  | 5436         | 5556         | 370.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_55  | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_550 | 38          | 609         | 0.00094   | 10962        | 11280        | 296.842105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_551 | 38          | 609         | 0.00094   | 10962        | 11280        | 296.842105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_552 | 38          | 609         | 0.00094   | 10962        | 11280        | 296.842105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_553 | 38          | 609         | 0.00094   | 10962        | 11280        | 296.842105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_554 | 38          | 609         | 0.00094   | 10962        | 11280        | 296.842105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_555 | 38          | 609         | 0.00094   | 10962        | 11280        | 296.842105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_556 | 38          | 609         | 0.00094   | 10962        | 11280        | 296.842105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_557 | 38          | 609         | 0.00094   | 10962        | 11280        | 296.842105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_558 | 38          | 609         | 0.00094   | 10962        | 11280        | 296.842105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 38          | 609         | 0.00094   | 10962        | 11280        | 296.842105263158    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_56  | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 32          | 492         | 0.000755  | 8856         | 9060         | 283.125             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 89          | 1484        | 0.002292  | 26712        | 27504        | 309.033707865169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 65          | 1015        | 0.001563  | 18270        | 18756        | 288.553846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 15          | 308         | 0.000475  | 5544         | 5700         | 380                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 15          | 304         | 0.000467  | 5472         | 5604         | 373.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
