*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 451         | 1720        | 0.002506  | 30960        | 30072        | 66.6784922394678    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 444         | 1685        | 0.002462  | 30330        | 29544        | 66.5405405405405    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 455         | 1718        | 0.002507  | 30924        | 30084        | 66.1186813186813    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 444         | 1685        | 0.002462  | 30330        | 29544        | 66.5405405405405    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 456         | 1734        | 0.002525  | 31212        | 30300        | 66.4473684210526    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_568 | 449         | 1688        | 0.00247   | 30384        | 29640        | 66.0133630289532    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_569 | 445         | 1701        | 0.00248   | 30618        | 29760        | 66.876404494382     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_57  | 936         | 3623        | 0.004709  | 65214        | 56508        | 60.3717948717949    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 5211        | 21699       | 0.031239  | 390582       | 374868       | 71.9378238341969    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 5219        | 21661       | 0.031208  | 389898       | 374496       | 71.7562751484959    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 5316        | 22036       | 0.031687  | 396648       | 380244       | 71.5282167042889    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 5314        | 21982       | 0.031629  | 395676       | 379548       | 71.4241625893865    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 5266        | 21885       | 0.031486  | 393930       | 377832       | 71.7493353589062    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_575 | 5270        | 21828       | 0.031427  | 392904       | 377124       | 71.5605313092979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 5195        | 21629       | 0.031153  | 389322       | 373836       | 71.9607314725698    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 5219        | 21738       | 0.031295  | 391284       | 375540       | 71.9563134700134    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 5240        | 21777       | 0.031356  | 391986       | 376272       | 71.8076335877863    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_579 | 5254        | 21803       | 0.03139   | 392454       | 376680       | 71.6939474685954    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 931         | 3581        | 0.00466   | 64458        | 55920        | 60.0644468313641    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_580 | 8288        | 36415       | 0.046649  | 655470       | 559788       | 67.5419884169884    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 8326        | 36462       | 0.046722  | 656316       | 560664       | 67.3389382656738    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 8288        | 36322       | 0.046543  | 653796       | 558516       | 67.3885135135135    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 8455        | 36865       | 0.047263  | 663570       | 567156       | 67.07936132466      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_584 | 8272        | 36338       | 0.046551  | 654084       | 558612       | 67.5304642166344    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_585 | 8254        | 36322       | 0.046518  | 653796       | 558216       | 67.629755270172     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 8294        | 36434       | 0.04667   | 655812       | 560040       | 67.5235109717868    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 8245        | 36234       | 0.046411  | 652212       | 556932       | 67.5478471801092    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_588 | 8276        | 36300       | 0.046515  | 653400       | 558180       | 67.4456259062349    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_589 | 8385        | 36614       | 0.046937  | 659052       | 563244       | 67.1728085867621    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 942         | 3603        | 0.004694  | 64854        | 56328        | 59.796178343949     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 12437       | 53668       | 0.077242  | 966024       | 926904       | 74.5279408217416    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 12344       | 53372       | 0.076845  | 960696       | 922140       | 74.7034996759559    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_592 | 12538       | 53964       | 0.077635  | 971352       | 931620       | 74.3037167012283    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 12368       | 53506       | 0.077003  | 963108       | 924036       | 74.7118369987063    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 12425       | 53509       | 0.077054  | 963162       | 924648       | 74.4183501006036    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_595 | 12464       | 53671       | 0.077259  | 966078       | 927108       | 74.3828626444159    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 12571       | 54107       | 0.077824  | 973926       | 933888       | 74.2890780367512    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_597 | 12445       | 53620       | 0.077195  | 965160       | 926340       | 74.4347127360386    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 12494       | 53821       | 0.077444  | 968778       | 929328       | 74.3819433327998    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_599 | 12400       | 53626       | 0.077161  | 965268       | 925932       | 74.671935483871     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_60  | 3161        | 12814       | 0.018467  | 230652       | 221604       | 70.1056627649478    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 18073       | 79084       | 0.113845  | 1423512      | 1366140      | 75.590106789133     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 18105       | 79202       | 0.11399   | 1425636      | 1367880      | 75.5526097763049    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_602 | 18188       | 79461       | 0.114337  | 1430298      | 1372044      | 75.4367714976908    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 18395       | 79979       | 0.115059  | 1439622      | 1380708      | 75.0588746942104    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 18228       | 79463       | 0.114374  | 1430334      | 1372488      | 75.2955892034233    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 18257       | 79641       | 0.114595  | 1433538      | 1375140      | 75.3212466451224    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 18091       | 79174       | 0.113961  | 1425132      | 1367532      | 75.5918412470289    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 18350       | 79875       | 0.11492   | 1437750      | 1379040      | 75.1520435967303    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 18189       | 79400       | 0.114278  | 1429200      | 1371336      | 75.393699488702     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 18251       | 79600       | 0.114537  | 1432800      | 1374444      | 75.3078735411758    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_61  | 3153        | 12763       | 0.0184    | 229734       | 220800       | 70.0285442435775    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_610 | 5278        | 21824       | 0.031429  | 392832       | 377148       | 71.4566123531641    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 5224        | 21675       | 0.031227  | 390150       | 374724       | 71.7312404287902    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 5212        | 21714       | 0.031262  | 390852       | 375144       | 71.976976208749     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 5231        | 21759       | 0.031314  | 391662       | 375768       | 71.8348308162875    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 5293        | 21921       | 0.031546  | 394578       | 378552       | 71.5193651993199    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 5239        | 21805       | 0.031377  | 392490       | 376524       | 71.8694407329643    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_616 | 5298        | 21913       | 0.031543  | 394434       | 378516       | 71.445073612684     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 5221        | 21715       | 0.031271  | 390870       | 375252       | 71.8735874353572    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_618 | 5184        | 21629       | 0.031146  | 389322       | 373752       | 72.0972222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 5249        | 21789       | 0.031366  | 392202       | 376392       | 71.7073728329206    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_62  | 3154        | 12777       | 0.018414  | 229986       | 220968       | 70.0596068484464    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 3180        | 12898       | 0.018569  | 232164       | 222828       | 70.0716981132075    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_621 | 3188        | 12905       | 0.018582  | 232290       | 222984       | 69.9447929736512    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 3171        | 12875       | 0.018538  | 231750       | 222456       | 70.1532639545885    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_623 | 3167        | 12800       | 0.018455  | 230400       | 221460       | 69.9273760656773    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_624 | 3169        | 12832       | 0.018491  | 230976       | 221892       | 70.0195645313979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_625 | 3129        | 12720       | 0.018339  | 228960       | 220068       | 70.3317353787153    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 3243        | 13059       | 0.018791  | 235062       | 225492       | 69.531914893617     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_627 | 3174        | 12868       | 0.018532  | 231624       | 222384       | 70.0642722117202    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_628 | 3139        | 12726       | 0.01835   | 229068       | 220200       | 70.1497292131252    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_629 | 3132        | 12713       | 0.018333  | 228834       | 219996       | 70.2413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_63  | 3215        | 12952       | 0.018653  | 233136       | 223836       | 69.6223950233282    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_630 | 454         | 1702        | 0.002489  | 30636        | 29868        | 65.7885462555066    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 450         | 1715        | 0.002499  | 30870        | 29988        | 66.64               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 447         | 1667        | 0.002445  | 30006        | 29340        | 65.6375838926175    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 448         | 1672        | 0.002452  | 30096        | 29424        | 65.6785714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 453         | 1686        | 0.002471  | 30348        | 29652        | 65.4569536423841    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 443         | 1669        | 0.002444  | 30042        | 29328        | 66.2031602708804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 459         | 1716        | 0.002508  | 30888        | 30096        | 65.5686274509804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_637 | 443         | 1669        | 0.002444  | 30042        | 29328        | 66.2031602708804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 455         | 1718        | 0.002507  | 30924        | 30084        | 66.1186813186813    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 443         | 1669        | 0.002444  | 30042        | 29328        | 66.2031602708804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_64  | 3186        | 12851       | 0.018524  | 231318       | 222288       | 69.7702448210923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_641 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_647 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 3149        | 12776       | 0.01841   | 229968       | 220920       | 70.1556049539536    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 3118        | 12665       | 0.018267  | 227970       | 219204       | 70.3027581783194    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 3176        | 12911       | 0.018579  | 232398       | 222948       | 70.1977329974811    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 3111        | 12641       | 0.018234  | 227538       | 218808       | 70.3336547733848    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 3181        | 12848       | 0.018516  | 231264       | 222192       | 69.8497327884313    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 3190        | 12904       | 0.018585  | 232272       | 223020       | 69.9122257053291    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_655 | 3127        | 12732       | 0.018352  | 229176       | 220224       | 70.4266069715382    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 3140        | 12764       | 0.01839   | 229752       | 220680       | 70.2802547770701    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_657 | 3164        | 12840       | 0.018494  | 231120       | 221928       | 70.141592920354     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 3120        | 12697       | 0.018303  | 228546       | 219636       | 70.3961538461539    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 3183        | 12869       | 0.018541  | 231642       | 222492       | 69.9000942507069    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 3190        | 12904       | 0.018585  | 232272       | 223020       | 69.9122257053291    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_661 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_662 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 3122        | 12718       | 0.018328  | 228924       | 219936       | 70.4471492632928    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 5362        | 22101       | 0.031794  | 397818       | 381528       | 71.154046997389     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_671 | 5311        | 21978       | 0.031624  | 395604       | 379488       | 71.4532103182075    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 5326        | 21987       | 0.031648  | 395766       | 379776       | 71.3060458129929    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 5239        | 21750       | 0.031317  | 391500       | 375804       | 71.7320099255583    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_674 | 5246        | 21796       | 0.031377  | 392328       | 376524       | 71.7735417460923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_675 | 5210        | 21638       | 0.031177  | 389484       | 374124       | 71.8088291746641    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 5364        | 22111       | 0.031808  | 397998       | 381696       | 71.158836689038     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_677 | 5311        | 22036       | 0.031688  | 396648       | 380256       | 71.5978158538882    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 5267        | 21857       | 0.03146   | 393426       | 377520       | 71.6764761723941    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_679 | 5175        | 21584       | 0.031088  | 388512       | 373056       | 72.088115942029     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 3162        | 12797       | 0.018442  | 230346       | 221304       | 69.988614800759     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 18208       | 79482       | 0.114386  | 1430676      | 1372632      | 75.3862038664323    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 18224       | 79531       | 0.114444  | 1431558      | 1373328      | 75.3582089552239    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 18037       | 79025       | 0.113754  | 1422450      | 1365048      | 75.6804346620835    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 18203       | 79561       | 0.114468  | 1432098      | 1373616      | 75.4609679723123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_684 | 18214       | 79525       | 0.114438  | 1431450      | 1373256      | 75.3956297353684    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_685 | 18132       | 79313       | 0.114142  | 1427634      | 1369704      | 75.5407015221707    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 18343       | 79873       | 0.114919  | 1437714      | 1379028      | 75.1800686910538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 18219       | 79506       | 0.114414  | 1431108      | 1372968      | 75.3591305779681    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 18212       | 79449       | 0.114348  | 1430082      | 1372176      | 75.3446079508017    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 18263       | 79616       | 0.114567  | 1433088      | 1374804      | 75.2781032689043    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 3095        | 12572       | 0.018148  | 226296       | 217776       | 70.3638126009693    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 3232        | 13059       | 0.018784  | 235062       | 225408       | 69.7425742574257    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_691 | 3186        | 12851       | 0.018524  | 231318       | 222288       | 69.7702448210923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_692 | 3136        | 12733       | 0.018356  | 229194       | 220272       | 70.2397959183673    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_693 | 3137        | 12727       | 0.018347  | 229086       | 220164       | 70.1829773669111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_694 | 3207        | 12934       | 0.018629  | 232812       | 223548       | 69.7062675397568    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 3105        | 12688       | 0.018284  | 228384       | 219408       | 70.6628019323671    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 3127        | 12759       | 0.018368  | 229662       | 220416       | 70.4880076750879    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_697 | 3143        | 12779       | 0.018411  | 230022       | 220932       | 70.293350302259     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 3139        | 12748       | 0.018377  | 229464       | 220524       | 70.2529467983434    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_699 | 3147        | 12755       | 0.01839   | 229590       | 220680       | 70.1239275500477    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 8293        | 36385       | 0.046619  | 654930       | 559428       | 67.4578560231521    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 18170       | 79418       | 0.114284  | 1429524      | 1371408      | 75.4764997248211    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_701 | 18042       | 78962       | 0.113686  | 1421316      | 1364232      | 75.614233455271     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_702 | 18354       | 79939       | 0.114987  | 1438902      | 1379844      | 75.1794704151684    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 18107       | 79122       | 0.113906  | 1424196      | 1366872      | 75.4885955707737    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 18005       | 78938       | 0.113629  | 1420884      | 1363548      | 75.7316301027492    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 18011       | 78965       | 0.113667  | 1421370      | 1364004      | 75.7317195047471    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 18266       | 79620       | 0.114572  | 1433160      | 1374864      | 75.2690244169495    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 17953       | 78836       | 0.113492  | 1419048      | 1361904      | 75.8594106834512    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 18131       | 79242       | 0.114069  | 1426356      | 1368828      | 75.4965528652584    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 18163       | 79270       | 0.114116  | 1426860      | 1369392      | 75.3945934041733    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 8207        | 36175       | 0.046327  | 651150       | 555924       | 67.7377848178384    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 450         | 1704        | 0.002488  | 30672        | 29856        | 66.3466666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_712 | 448         | 1683        | 0.002463  | 30294        | 29556        | 65.9732142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_713 | 455         | 1718        | 0.002507  | 30924        | 30084        | 66.1186813186813    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_714 | 448         | 1683        | 0.002463  | 30294        | 29556        | 65.9732142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_715 | 443         | 1669        | 0.002444  | 30042        | 29328        | 66.2031602708804    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_716 | 450         | 1715        | 0.002499  | 30870        | 29988        | 66.64               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 449         | 1688        | 0.00247   | 30384        | 29640        | 66.0133630289532    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_718 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_719 | 447         | 1667        | 0.002445  | 30006        | 29340        | 65.6375838926175    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 8273        | 36318       | 0.046532  | 653724       | 558384       | 67.4947419315847    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 454         | 1727        | 0.002515  | 31086        | 30180        | 66.4757709251101    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_721 | 448         | 1683        | 0.002463  | 30294        | 29556        | 65.9732142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_722 | 450         | 1704        | 0.002488  | 30672        | 29856        | 66.3466666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 458         | 1700        | 0.00249   | 30600        | 29880        | 65.2401746724891    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_724 | 454         | 1702        | 0.002489  | 30636        | 29868        | 65.7885462555066    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_725 | 444         | 1685        | 0.002462  | 30330        | 29544        | 66.5405405405405    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_726 | 444         | 1685        | 0.002462  | 30330        | 29544        | 66.5405405405405    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_727 | 450         | 1704        | 0.002488  | 30672        | 29856        | 66.3466666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_728 | 449         | 1688        | 0.00247   | 30384        | 29640        | 66.0133630289532    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_729 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_73  | 8182        | 36028       | 0.046145  | 648504       | 553740       | 67.6778293815693    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_730 | 1775        | 7034        | 0.010149  | 126612       | 121788       | 68.6129577464789    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_731 | 1783        | 7019        | 0.01014   | 126342       | 121680       | 68.244531688166     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_732 | 1778        | 6972        | 0.010083  | 125496       | 120996       | 68.0517435320585    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_733 | 1789        | 7058        | 0.010184  | 127044       | 122208       | 68.3107881498044    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_734 | 1805        | 7063        | 0.010203  | 127134       | 122436       | 67.8315789473684    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_735 | 1780        | 7026        | 0.010146  | 126468       | 121752       | 68.4                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_736 | 1763        | 6974        | 0.010075  | 125532       | 120900       | 68.5762904140669    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_737 | 1770        | 6987        | 0.010092  | 125766       | 121104       | 68.4203389830509    |* 
