*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_305 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_306 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_307 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_308 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_309 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_31  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_310 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_311 | 297         | 20059       | 0.77204   | 38602        | 129.973063973064    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 291         | 19879       | 0.76736   | 38368        | 131.848797250859    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 296         | 20029       | 0.77126   | 38563        | 130.280405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 305         | 20299       | 0.77828   | 38914        | 127.586885245902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 289         | 19819       | 0.7658    | 38290        | 132.491349480969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 296         | 20029       | 0.77126   | 38563        | 130.280405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 293         | 19939       | 0.76892   | 38446        | 131.215017064846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 296         | 20029       | 0.77126   | 38563        | 130.280405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 294         | 19969       | 0.7697    | 38485        | 130.901360544218    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 297         | 20059       | 0.77204   | 38602        | 129.973063973064    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 287         | 19759       | 0.76424   | 38212        | 133.142857142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 519         | 23988       | 0.87918   | 43959        | 84.6994219653179    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 526         | 24240       | 0.88548   | 44274        | 84.171102661597     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 526         | 24240       | 0.88548   | 44274        | 84.171102661597     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 520         | 24024       | 0.88008   | 44004        | 84.6230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 517         | 23916       | 0.87738   | 43869        | 84.852998065764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 515         | 23844       | 0.87558   | 43779        | 85.0077669902913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 517         | 23916       | 0.87738   | 43869        | 84.852998065764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 517         | 23916       | 0.87738   | 43869        | 84.852998065764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 64          | 16821       | 0.67866   | 33933        | 530.203125          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 150         | 18202       | 0.71724   | 35862        | 239.08              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 525         | 24204       | 0.88458   | 44229        | 84.2457142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 517         | 23916       | 0.87738   | 43869        | 84.852998065764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 521         | 24060       | 0.88098   | 44049        | 84.5470249520153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 518         | 23952       | 0.87828   | 43914        | 84.7760617760618    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 524         | 24168       | 0.88368   | 44184        | 84.3206106870229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 524         | 24168       | 0.88368   | 44184        | 84.3206106870229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 528         | 24312       | 0.88728   | 44364        | 84.0227272727273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 526         | 24240       | 0.88548   | 44274        | 84.171102661597     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 515         | 23844       | 0.87558   | 43779        | 85.0077669902913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 63          | 16791       | 0.67788   | 33894        | 538                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 149         | 18166       | 0.71634   | 35817        | 240.38255033557     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 150         | 18202       | 0.71724   | 35862        | 239.08              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 517         | 23916       | 0.87738   | 43869        | 84.852998065764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 522         | 24096       | 0.88188   | 44094        | 84.4712643678161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 521         | 24060       | 0.88098   | 44049        | 84.5470249520153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 517         | 23916       | 0.87738   | 43869        | 84.852998065764     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 519         | 23988       | 0.87918   | 43959        | 84.6994219653179    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 525         | 24204       | 0.88458   | 44229        | 84.2457142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 519         | 23988       | 0.87918   | 43959        | 84.6994219653179    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 513         | 23772       | 0.87378   | 43689        | 85.1637426900585    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 527         | 24276       | 0.88638   | 44319        | 84.0967741935484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 62          | 16761       | 0.6755    | 33775        | 544.758064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 145         | 18022       | 0.71274   | 35637        | 245.772413793103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 146         | 18058       | 0.71364   | 35682        | 244.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 143         | 17950       | 0.70914   | 35457        | 247.951048951049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 144         | 17986       | 0.71184   | 35592        | 247.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 147         | 18094       | 0.71454   | 35727        | 243.040816326531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 292         | 19909       | 0.76814   | 38407        | 131.530821917808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 530         | 24384       | 0.88908   | 44454        | 83.8754716981132    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 532         | 24456       | 0.89088   | 44544        | 83.7293233082707    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 527         | 24276       | 0.88638   | 44319        | 84.0967741935484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 523         | 24132       | 0.88278   | 44139        | 84.395793499044     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 515         | 23844       | 0.87558   | 43779        | 85.0077669902913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 522         | 24096       | 0.88188   | 44094        | 84.4712643678161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 515         | 23844       | 0.87558   | 43779        | 85.0077669902913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 530         | 24384       | 0.88908   | 44454        | 83.8754716981132    |* 
*|************|*************|*************|***********|**************|*********************|* 
