*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_800 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_801 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_802 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_803 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_805 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_808 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 56          | 453         | 0.000673  | 8154         | 8076         | 144.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_815 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_818 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 56          | 453         | 0.000673  | 8154         | 8076         | 144.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_821 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_825 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_828 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 53          | 470         | 0.000688  | 8460         | 8256         | 155.77358490566     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 56          | 453         | 0.000673  | 8154         | 8076         | 144.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 82          | 539         | 0.000803  | 9702         | 9636         | 117.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 82          | 539         | 0.000803  | 9702         | 9636         | 117.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 82          | 539         | 0.000803  | 9702         | 9636         | 117.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 82          | 539         | 0.000803  | 9702         | 9636         | 117.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 82          | 539         | 0.000803  | 9702         | 9636         | 117.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 82          | 539         | 0.000803  | 9702         | 9636         | 117.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 82          | 539         | 0.000803  | 9702         | 9636         | 117.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 82          | 539         | 0.000803  | 9702         | 9636         | 117.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_838 | 82          | 539         | 0.000803  | 9702         | 9636         | 117.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 82          | 539         | 0.000803  | 9702         | 9636         | 117.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 56          | 453         | 0.000673  | 8154         | 8076         | 144.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_840 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 72          | 479         | 0.000723  | 8622         | 8676         | 120.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 56          | 453         | 0.000673  | 8154         | 8076         | 144.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 75          | 462         | 0.000708  | 8316         | 8496         | 113.28              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 75          | 462         | 0.000708  | 8316         | 8496         | 113.28              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 75          | 462         | 0.000708  | 8316         | 8496         | 113.28              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 75          | 462         | 0.000708  | 8316         | 8496         | 113.28              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 75          | 462         | 0.000708  | 8316         | 8496         | 113.28              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 75          | 462         | 0.000708  | 8316         | 8496         | 113.28              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 75          | 462         | 0.000708  | 8316         | 8496         | 113.28              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 75          | 462         | 0.000708  | 8316         | 8496         | 113.28              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 75          | 462         | 0.000708  | 8316         | 8496         | 113.28              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_859 | 75          | 462         | 0.000708  | 8316         | 8496         | 113.28              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 56          | 453         | 0.000673  | 8154         | 8076         | 144.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_860 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_863 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_867 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 56          | 453         | 0.000673  | 8154         | 8076         | 144.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_871 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_877 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 50          | 417         | 0.000625  | 7506         | 7500         | 150                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 56          | 453         | 0.000673  | 8154         | 8076         | 144.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_881 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_882 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_889 | 59          | 436         | 0.000658  | 7848         | 7896         | 133.830508474576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_89  | 56          | 453         | 0.000673  | 8154         | 8076         | 144.214285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 81          | 498         | 0.000756  | 8964         | 9072         | 112                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_891 | 81          | 498         | 0.000756  | 8964         | 9072         | 112                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 81          | 498         | 0.000756  | 8964         | 9072         | 112                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 81          | 498         | 0.000756  | 8964         | 9072         | 112                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 81          | 498         | 0.000756  | 8964         | 9072         | 112                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 81          | 498         | 0.000756  | 8964         | 9072         | 112                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 81          | 498         | 0.000756  | 8964         | 9072         | 112                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 81          | 498         | 0.000756  | 8964         | 9072         | 112                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 81          | 498         | 0.000756  | 8964         | 9072         | 112                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 81          | 498         | 0.000756  | 8964         | 9072         | 112                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 106         | 753         | 0.001073  | 13554        | 12876        | 121.471698113208    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_901 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_902 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 106         | 753         | 0.001073  | 13554        | 12876        | 121.471698113208    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 106         | 753         | 0.001073  | 13554        | 12876        | 121.471698113208    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_922 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_923 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_924 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 65          | 542         | 0.000784  | 9756         | 9408         | 144.738461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 106         | 753         | 0.001073  | 13554        | 12876        | 121.471698113208    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 74          | 491         | 0.000739  | 8838         | 8868         | 119.837837837838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 74          | 491         | 0.000739  | 8838         | 8868         | 119.837837837838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_932 | 74          | 491         | 0.000739  | 8838         | 8868         | 119.837837837838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 74          | 491         | 0.000739  | 8838         | 8868         | 119.837837837838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 74          | 491         | 0.000739  | 8838         | 8868         | 119.837837837838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 74          | 491         | 0.000739  | 8838         | 8868         | 119.837837837838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 74          | 491         | 0.000739  | 8838         | 8868         | 119.837837837838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 74          | 491         | 0.000739  | 8838         | 8868         | 119.837837837838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 74          | 491         | 0.000739  | 8838         | 8868         | 119.837837837838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 74          | 491         | 0.000739  | 8838         | 8868         | 119.837837837838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 106         | 753         | 0.001073  | 13554        | 12876        | 121.471698113208    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_940 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_946 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_947 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_949 | 70          | 467         | 0.000707  | 8406         | 8484         | 121.2               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 106         | 753         | 0.001073  | 13554        | 12876        | 121.471698113208    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 68          | 455         | 0.000691  | 8190         | 8292         | 121.941176470588    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_951 | 68          | 455         | 0.000691  | 8190         | 8292         | 121.941176470588    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 68          | 455         | 0.000691  | 8190         | 8292         | 121.941176470588    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_953 | 68          | 455         | 0.000691  | 8190         | 8292         | 121.941176470588    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_954 | 68          | 455         | 0.000691  | 8190         | 8292         | 121.941176470588    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 68          | 455         | 0.000691  | 8190         | 8292         | 121.941176470588    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 68          | 455         | 0.000691  | 8190         | 8292         | 121.941176470588    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_957 | 68          | 455         | 0.000691  | 8190         | 8292         | 121.941176470588    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_958 | 68          | 455         | 0.000691  | 8190         | 8292         | 121.941176470588    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_959 | 68          | 455         | 0.000691  | 8190         | 8292         | 121.941176470588    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_96  | 106         | 753         | 0.001073  | 13554        | 12876        | 121.471698113208    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_960 | 58          | 465         | 0.000689  | 8370         | 8268         | 142.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_961 | 58          | 465         | 0.000689  | 8370         | 8268         | 142.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_962 | 58          | 465         | 0.000689  | 8370         | 8268         | 142.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_963 | 58          | 465         | 0.000689  | 8370         | 8268         | 142.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_964 | 58          | 465         | 0.000689  | 8370         | 8268         | 142.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_965 | 58          | 465         | 0.000689  | 8370         | 8268         | 142.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_966 | 58          | 465         | 0.000689  | 8370         | 8268         | 142.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_967 | 58          | 465         | 0.000689  | 8370         | 8268         | 142.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_968 | 58          | 465         | 0.000689  | 8370         | 8268         | 142.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_969 | 58          | 465         | 0.000689  | 8370         | 8268         | 142.551724137931    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_97  | 106         | 753         | 0.001073  | 13554        | 12876        | 121.471698113208    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_970 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_971 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_972 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_973 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_974 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_975 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_976 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_977 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_978 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_979 | 61          | 448         | 0.000674  | 8064         | 8088         | 132.590163934426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_98  | 106         | 753         | 0.001073  | 13554        | 12876        | 121.471698113208    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_980 | 67          | 484         | 0.000722  | 8712         | 8664         | 129.313432835821    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_981 | 67          | 484         | 0.000722  | 8712         | 8664         | 129.313432835821    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_982 | 67          | 484         | 0.000722  | 8712         | 8664         | 129.313432835821    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_983 | 67          | 484         | 0.000722  | 8712         | 8664         | 129.313432835821    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
