*|************|*************|*************|***********|**************|*********************|* 
*| values_309 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_31  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_310 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_311 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_312 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_313 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_314 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_315 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_316 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_317 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_318 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_319 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_32  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_320 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_321 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_322 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_323 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_324 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_325 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_326 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_327 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_328 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_329 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_33  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_330 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_331 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_332 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_333 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_334 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_335 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_336 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_337 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_338 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_339 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_34  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_340 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_341 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_342 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_343 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_344 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_345 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_346 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_347 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_348 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_349 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_35  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_350 | 534         | 21446       | 0.97 ms   | 48286        | 90.4232209737828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_351 | 390         | 19994       | 0.89 ms   | 44484        | 114.061538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_352 | 320         | 19301       | 0.85 ms   | 42690        | 133.40625           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_353 | 510         | 21182       | 0.95 ms   | 47686        | 93.5019607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_354 | 352         | 19576       | 0.87 ms   | 43572        | 123.784090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_355 | 420         | 20225       | 0.91 ms   | 45396        | 108.085714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_356 | 358         | 19642       | 0.87 ms   | 43730        | 122.150837988827    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_357 | 510         | 21182       | 0.95 ms   | 47686        | 93.5019607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_358 | 528         | 21380       | 0.96 ms   | 48134        | 91.1628787878788    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_359 | 468         | 20808       | 0.93 ms   | 46440        | 99.2307692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_36  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_360 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_361 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_362 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_363 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_364 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_365 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_366 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_367 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_368 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_369 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_37  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_370 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_371 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_372 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_373 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_374 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_375 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_376 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_377 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_378 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_379 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_38  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_380 | 376         | 19840       | 0.88 ms   | 44180        | 117.5               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_381 | 348         | 19532       | 0.87 ms   | 43476        | 124.931034482759    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_382 | 454         | 20643       | 0.92 ms   | 46124        | 101.594713656388    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_383 | 472         | 20841       | 0.93 ms   | 46646        | 98.8262711864407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_384 | 416         | 20192       | 0.91 ms   | 45284        | 108.855769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_385 | 498         | 21050       | 0.95 ms   | 47386        | 95.1526104417671    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_386 | 480         | 20852       | 0.94 ms   | 46936        | 97.7833333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_387 | 314         | 19235       | 0.85 ms   | 42512        | 135.388535031847    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_388 | 412         | 20236       | 0.90 ms   | 45080        | 109.417475728155    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_389 | 426         | 20346       | 0.91 ms   | 45482        | 106.765258215962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_39  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_390 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_391 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_392 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_393 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_394 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_395 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_396 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_397 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_398 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_399 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_40  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_400 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_401 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_402 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_403 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_404 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_405 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_406 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_407 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_408 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_409 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_41  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_410 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_411 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_412 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_413 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_414 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_415 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_416 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_417 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_418 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_419 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_42  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_420 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_421 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_422 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_423 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_424 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_425 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_426 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_427 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_428 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_429 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_43  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_430 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_431 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_432 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_433 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_434 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_435 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_436 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_437 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_438 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_439 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_44  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_440 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_441 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_442 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_443 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_444 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_445 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_446 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_447 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_448 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_449 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_45  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_450 | 1024        | 28520       | 1.29 ms   | 64362        | 62.853515625        |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_451 | 960         | 27662       | 1.23 ms   | 61594        | 64.1604166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_452 | 852         | 25803       | 1.12 ms   | 56136        | 65.887323943662     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_453 | 978         | 27882       | 1.25 ms   | 62604        | 64.0122699386503    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_454 | 874         | 29378       | 1.33 ms   | 66320        | 75.8810068649886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_455 | 982         | 28366       | 1.27 ms   | 63574        | 64.7393075356415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_456 | 1052        | 28190       | 1.26 ms   | 63014        | 59.8992395437262    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_457 | 880         | 27486       | 1.23 ms   | 61578        | 69.975              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_458 | 998         | 25176       | 1.10 ms   | 55176        | 55.2865731462926    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_459 | 1112        | 29444       | 1.33 ms   | 66708        | 59.9892086330935    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_46  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_460 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_461 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_462 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_463 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_464 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_465 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_466 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_467 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_468 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_469 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_47  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_470 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_471 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_472 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_473 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_474 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_475 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_476 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_477 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_478 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_479 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_48  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_480 | 1060        | 27277       | 1.22 ms   | 61062        | 57.6056603773585    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_481 | 792         | 28663       | 1.29 ms   | 64372        | 81.2777777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_482 | 776         | 29906       | 1.35 ms   | 67652        | 87.180412371134     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_483 | 1036        | 27882       | 1.25 ms   | 62628        | 60.4517374517375    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_484 | 994         | 28454       | 1.28 ms   | 64074        | 64.4607645875251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_485 | 924         | 25803       | 1.13 ms   | 56255        | 60.8820346320346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_486 | 998         | 26804       | 1.20 ms   | 59798        | 59.9178356713427    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_487 | 1088        | 27739       | 1.25 ms   | 62340        | 57.2977941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_488 | 1144        | 28201       | 1.27 ms   | 63390        | 55.4108391608392    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_489 | 1062        | 27739       | 1.25 ms   | 62340        | 58.7005649717514    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_49  | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_490 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_491 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_492 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_493 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_494 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_495 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_496 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_497 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_498 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_499 | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_50  | 906         | 29290       | 1.32 ms   | 65874        | 72.7086092715232    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_500 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
