*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 93          | 17216       | 0.6955    | 34775        | 373.924731182796    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 93          | 17216       | 0.6955    | 34775        | 373.924731182796    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 47          | 16558       | 0.67816   | 33908        | 721.446808510638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 39          | 16496       | 0.67422   | 33711        | 864.384615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 65          | 16767       | 0.68394   | 34197        | 526.107692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 83          | 17058       | 0.69154   | 34577        | 416.590361445783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 83          | 17058       | 0.69154   | 34577        | 416.590361445783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 93          | 17216       | 0.6955    | 34775        | 373.924731182796    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 93          | 17216       | 0.6955    | 34775        | 373.924731182796    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 67          | 16873       | 0.68646   | 34323        | 512.283582089552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 57          | 16715       | 0.68026   | 34013        | 596.719298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 49          | 16588       | 0.67682   | 33841        | 690.632653061224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 43          | 16572       | 0.67638   | 33819        | 786.488372093023    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 73          | 16829       | 0.68532   | 34266        | 469.397260273973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 53          | 16730       | 0.68258   | 34129        | 643.943396226415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 61          | 16793       | 0.68458   | 34229        | 561.131147540984    |* 
*|************|*************|*************|***********|**************|*********************|* 
