*|************|*************|*************|***********|**************|*********************|* 
*| values_537 | 278         | 18660       | 1.0947    | 54735        | 196.888489208633    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_538 | 283         | 18758       | 1.09696   | 54848        | 193.809187279152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_539 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_54  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_540 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_541 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_542 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_543 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_544 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_545 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_546 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_547 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_548 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_549 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_55  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 613         | 22146       | 1.18312   | 59156        | 96.5024469820555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 609         | 22056       | 1.18096   | 59048        | 96.9589490968801    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 620         | 22311       | 1.187     | 59350        | 95.7258064516129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 620         | 22289       | 1.18662   | 59331        | 95.6951612903226    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 612         | 22127       | 1.1826    | 59130        | 96.6176470588235    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 623         | 22389       | 1.18884   | 59442        | 95.4125200642055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 636         | 22697       | 1.19626   | 59813        | 94.0455974842767    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 622         | 22363       | 1.1882    | 59410        | 95.5144694533762    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 615         | 22265       | 1.18578   | 59289        | 96.4048780487805    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 625         | 22501       | 1.19162   | 59581        | 95.3296             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 625         | 22434       | 1.19      | 59500        | 95.2                |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 621         | 22348       | 1.18798   | 59399        | 95.6505636070853    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 622         | 22381       | 1.18874   | 59437        | 95.5578778135048    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 623         | 22408       | 1.1894    | 59470        | 95.4574638844302    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 627         | 22487       | 1.19122   | 59561        | 94.993620414673     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 615         | 22199       | 1.18442   | 59221        | 96.2943089430894    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 617         | 22292       | 1.18656   | 59328        | 96.1555915721232    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 617         | 22266       | 1.18596   | 59298        | 96.1069692058347    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 607         | 22022       | 1.18038   | 59019        | 97.2306425041186    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 618         | 22317       | 1.18702   | 59351        | 96.037216828479     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 284         | 18802       | 1.09798   | 54899        | 193.306338028169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 279         | 18679       | 1.09514   | 54757        | 196.26164874552     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 279         | 18679       | 1.09514   | 54757        | 196.26164874552     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 282         | 18750       | 1.09678   | 54839        | 194.464539007092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 616         | 22247       | 1.18552   | 59276        | 96.2272727272727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 279         | 18679       | 1.09514   | 54757        | 196.26164874552     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 278         | 18660       | 1.0947    | 54735        | 196.888489208633    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 278         | 18660       | 1.0947    | 54735        | 196.888489208633    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 634         | 22640       | 1.19496   | 59748        | 94.2397476340694    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 429         | 20106       | 0.8073    | 40365        | 94.0909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 436         | 20236       | 0.81038   | 40519        | 92.9334862385321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 439         | 20311       | 0.81208   | 40604        | 92.4920273348519    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 439         | 20295       | 0.81166   | 40583        | 92.4441913439636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 438         | 20253       | 0.81082   | 40541        | 92.5593607305936    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 434         | 20162       | 0.80866   | 40433        | 93.1635944700461    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 438         | 20243       | 0.81082   | 40541        | 92.5593607305936    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 441         | 20318       | 0.81234   | 40617        | 92.1020408163265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 437         | 20263       | 0.81096   | 40548        | 92.7871853546911    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 435         | 20178       | 0.80914   | 40457        | 93.0045977011494    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 628         | 22498       | 1.19144   | 59572        | 94.859872611465     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 436         | 20210       | 0.80986   | 40493        | 92.8738532110092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 443         | 20329       | 0.81254   | 40627        | 91.7088036117381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 441         | 20313       | 0.81242   | 40621        | 92.1111111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 428         | 20058       | 0.80606   | 40303        | 94.1658878504673    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 429         | 20075       | 0.80662   | 40331        | 94.011655011655     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 430         | 20101       | 0.80726   | 40363        | 93.8674418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 447         | 20442       | 0.81546   | 40773        | 91.2147651006711    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 430         | 20080       | 0.80658   | 40329        | 93.7883720930233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 443         | 20345       | 0.81296   | 40648        | 91.7562076749436    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 444         | 20362       | 0.81352   | 40676        | 91.6126126126126    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 627         | 22435       | 1.18994   | 59497        | 94.8915470494418    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 279         | 18679       | 1.09514   | 54757        | 196.26164874552     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 279         | 18679       | 1.09522   | 54761        | 196.275985663082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 622         | 22341       | 1.1879    | 59395        | 95.4903536977492    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 433         | 20145       | 0.80818   | 40409        | 93.3233256351039    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 442         | 20360       | 0.81342   | 40671        | 92.0158371040724    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 431         | 20097       | 0.80706   | 40353        | 93.6264501160093    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 429         | 20049       | 0.80586   | 40293        | 93.9230769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 441         | 20302       | 0.81216   | 40608        | 92.0816326530612    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 434         | 20214       | 0.80994   | 40497        | 93.3110599078341    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 437         | 20253       | 0.81094   | 40547        | 92.7848970251716    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 431         | 20123       | 0.80766   | 40383        | 93.6960556844548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 444         | 20377       | 0.81378   | 40689        | 91.6418918918919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 437         | 20263       | 0.81096   | 40548        | 92.7871853546911    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 628         | 22513       | 1.19194   | 59597        | 94.8996815286624    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 621         | 22371       | 1.18854   | 59427        | 95.695652173913     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 432         | 20118       | 0.8077    | 40385        | 93.4837962962963    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 430         | 20106       | 0.80734   | 40367        | 93.8767441860465    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 441         | 20312       | 0.81218   | 40609        | 92.0839002267574    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 450         | 20480       | 0.8163    | 40815        | 90.7                |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 436         | 20189       | 0.80928   | 40464        | 92.8073394495413    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 433         | 20166       | 0.80878   | 40439        | 93.3926096997691    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 443         | 20371       | 0.81364   | 40682        | 91.8329571106095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 439         | 20280       | 0.81148   | 40574        | 92.4236902050114    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 428         | 20048       | 0.80588   | 40294        | 94.1448598130841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 433         | 20140       | 0.8081    | 40405        | 93.3140877598152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 627         | 22468       | 1.19074   | 59537        | 94.9553429027113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 431         | 20123       | 0.80758   | 40379        | 93.6867749419954    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 446         | 20394       | 0.81422   | 40711        | 91.280269058296     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 434         | 20172       | 0.80876   | 40438        | 93.1751152073733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 444         | 20377       | 0.81378   | 40689        | 91.6418918918919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 430         | 20075       | 0.8065    | 40325        | 93.7790697674419    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 436         | 20220       | 0.80988   | 40494        | 92.8761467889908    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 443         | 20329       | 0.81262   | 40631        | 91.7178329571106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 441         | 20313       | 0.81226   | 40613        | 92.0929705215419    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 434         | 20157       | 0.80858   | 40429        | 93.1543778801843    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 436         | 20210       | 0.80986   | 40493        | 92.8738532110092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 627         | 22461       | 1.19054   | 59527        | 94.9393939393939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 437         | 20222       | 0.8101    | 40505        | 92.6887871853547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 437         | 20237       | 0.81036   | 40518        | 92.7185354691076    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 443         | 20340       | 0.81288   | 40644        | 91.7471783295711    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 436         | 20205       | 0.80962   | 40481        | 92.8463302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 438         | 20237       | 0.8104    | 40520        | 92.5114155251142    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 438         | 20263       | 0.81084   | 40542        | 92.5616438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 443         | 20345       | 0.81312   | 40656        | 91.7742663656885    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 434         | 20162       | 0.80866   | 40433        | 93.1635944700461    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 439         | 20295       | 0.81166   | 40583        | 92.4441913439636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 439         | 20270       | 0.81122   | 40561        | 92.3940774487472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 624         | 22390       | 1.1889    | 59445        | 95.2644230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 423         | 19935       | 0.80324   | 40162        | 94.9456264775414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 444         | 20403       | 0.81446   | 40723        | 91.7184684684685    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 291         | 18945       | 1.10132   | 55066        | 189.230240549828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 282         | 18750       | 1.09678   | 54839        | 194.464539007092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 278         | 18660       | 1.0947    | 54735        | 196.888489208633    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 278         | 18660       | 1.0947    | 54735        | 196.888489208633    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 284         | 18802       | 1.09798   | 54899        | 193.306338028169    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 282         | 18750       | 1.09678   | 54839        | 194.464539007092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 429         | 20065       | 0.80628   | 40314        | 93.972027972028     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 279         | 18679       | 1.09514   | 54757        | 196.26164874552     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 279         | 18679       | 1.09514   | 54757        | 196.26164874552     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 276         | 18608       | 1.09046   | 54523        | 197.547101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 443         | 20345       | 0.81312   | 40656        | 91.7742663656885    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 623         | 22357       | 1.18814   | 59407        | 95.3563402889246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 627         | 22453       | 1.19024   | 59512        | 94.9154704944179    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 617         | 22240       | 1.18528   | 59264        | 96.0518638573744    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 616         | 22258       | 1.18578   | 59289        | 96.2483766233766    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 614         | 22180       | 1.18406   | 59203        | 96.4218241042345    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 635         | 22630       | 1.19468   | 59734        | 94.0692913385827    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 632         | 22629       | 1.19454   | 59727        | 94.504746835443     |* 
*|************|*************|*************|***********|**************|*********************|* 
