values_819,14304
values_899,27912
values_300,31800
values_677,24024
values_987,13008
values_847,13656
values_959,12360
values_164,11064
values_232,18840
values_321,18192
values_396,18840
values_39,11712
values_837,6528
values_955,29856
values_349,12360
values_939,16896
values_60,14304
values_977,7824
values_366,13656
values_390,9768
values_628,25968
values_62,23376
values_749,16896
values_498,15600
values_991,23376
values_642,18840
values_174,18192
values_675,23376
values_857,32448
values_48,31800
values_324,7176
values_258,27264
values_886,31800
values_600,25968
values_693,24024
values_399,22080
values_443,24024
values_205,13656
values_940,22080
values_889,23376
values_704,10416
values_507,19488
values_770,31800
values_173,25320
values_529,16896
values_530,28560
values_760,27264
values_394,31152
values_162,11712
values_618,18192
values_117,20136
values_949,26616
values_121,19488
values_309,16896
values_282,19488
values_938,13656
values_833,24024
values_842,22728
values_870,16896
values_108,21432
values_601,24024
values_996,8472
values_875,35040
values_707,29208
values_352,20136
values_129,20136
values_659,23376
values_699,13008
values_727,7176
values_334,33096
values_379,11064
values_879,8472
values_781,28560
values_160,16896
values_538,24672
values_863,8472
values_254,19488
values_960,11064
values_852,26616
values_363,31152
values_637,31800
values_799,24024
values_452,30504
values_713,18192
values_887,9768
values_550,13008
values_973,29208
values_194,31152
values_234,16248
values_24,21432
values_136,19488
values_712,12360
values_778,16896
values_147,25968
values_695,25968
values_626,14952
values_605,35040
values_752,34392
values_771,16248
values_531,30504
values_295,22728
values_811,29208
values_410,13656
values_204,28560
values_14,15600
values_508,24024
values_388,16896
values_182,23376
values_357,14304
values_109,29856
values_19,30504
values_106,13008
values_965,7824
values_998,25968
values_650,27912
values_542,20136
values_88,18840
values_751,19488
values_0,24672
values_211,7176
values_726,33096
values_972,14952
values_329,21432
values_401,13008
values_302,11064
values_135,24672
values_323,29208
values_493,27912
values_651,16896
values_820,28560
values_224,22080
values_260,6528
values_180,9768
values_715,33096
values_43,25320
values_539,9768
values_439,35040
values_978,29856
values_679,19488
values_528,29208
values_304,14952
values_66,25968
values_688,32448
values_568,32448
values_157,27264
values_338,29856
values_722,27264
values_172,27912
values_350,14952
values_63,29208
values_710,16248
values_212,33096
values_138,10416
values_853,10416
values_964,17544
values_208,34392
values_787,33096
values_865,12360
values_633,21432
values_393,16896
values_330,25320
values_526,35040
values_558,22728
values_560,25320
values_502,25968
values_505,20136
values_742,23376
values_475,18192
values_735,31800
values_167,16248
values_297,34392
values_479,31152
values_113,27912
values_175,15600
values_644,21432
values_427,31800
values_332,27912
values_620,9120
values_40,25968
values_703,15600
values_464,33744
values_146,19488
values_983,14304
values_226,27912
values_834,20136
values_790,13656
values_244,10416
values_574,25968
values_705,31800
values_137,25968
values_171,29856
values_339,14952
values_989,31800
values_139,14304
values_470,28560
values_343,25968
values_785,13008
values_245,20784
values_227,14952
values_32,33096
values_933,34392
values_992,28560
values_908,24672
values_474,30504
values_72,22080
values_841,25320
values_740,6528
values_170,9120
values_912,8472
values_7,30504
values_660,11064
values_763,24672
values_488,13008
values_191,31800
values_986,24024
values_451,20136
values_589,17544
values_902,28560
values_176,33096
values_95,11712
values_331,26616
values_806,9768
values_404,11712
values_627,16248
values_438,16248
values_947,22728
values_559,28560
values_414,22080
values_690,31800
values_132,11064
values_945,7824
values_124,13008
values_897,22728
values_64,14304
values_638,20136
values_573,22080
values_42,20784
values_120,25320
values_250,27912
values_299,33744
values_128,25968
values_50,13656
values_786,22728
values_640,18840
values_471,23376
values_252,33744
values_9,8472
values_741,25968
values_686,11712
values_890,25320
values_667,25320
values_634,32448
values_403,24024
values_195,11064
values_199,35040
values_971,16248
values_919,20136
values_734,9768
values_921,13008
values_556,31800
values_448,16896
values_125,34392
values_546,11064
values_895,33096
values_268,12360
values_10,12360
values_769,14304
values_380,21432
values_554,28560
values_408,16896
values_522,9120
values_963,24024
values_90,29856
values_118,12360
values_59,9768
values_801,24672
values_325,22728
values_562,6528
values_871,16896
values_755,26616
values_826,23376
values_133,10416
values_381,14304
values_613,32448
values_484,12360
values_477,16896
values_426,28560
values_270,32448
values_315,32448
values_417,16896
values_795,14952
values_532,11064
values_480,14304
values_47,24024
values_462,13656
values_967,27264
values_198,16248
values_495,11712
values_432,22728
values_373,16896
values_774,10416
values_169,7176
values_683,6528
values_625,33744
values_818,27912
values_57,19488
values_885,22728
values_838,13656
values_872,18840
values_185,9768
values_796,32448
values_748,31800
values_421,8472
values_893,13008
values_242,11064
values_499,29208
values_51,9768
values_935,24024
values_362,10416
values_456,28560
values_794,21432
values_669,10416
values_441,27912
values_115,14304
values_583,12360
values_878,21432
values_866,18192
values_900,14952
values_446,22080
values_950,33744
values_259,9120
values_253,14304
values_728,13656
values_141,10416
values_320,16896
values_2,18840
values_346,9120
