*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_775 | 292         | 3283        | 0.004217  | 59094        | 50604        | 173.301369863014    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_776 | 293         | 3514        | 0.004525  | 63252        | 54300        | 185.324232081911    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_777 | 289         | 3415        | 0.004393  | 61470        | 52716        | 182.40830449827     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_778 | 290         | 3349        | 0.004305  | 60282        | 51660        | 178.137931034483    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_779 | 292         | 3481        | 0.004481  | 62658        | 53772        | 184.150684931507    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_78  | 514         | 6310        | 0.008192  | 113580       | 98304        | 191.252918287938    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_780 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_781 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_782 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_783 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_784 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_785 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_786 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_787 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_788 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_789 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_79  | 517         | 6442        | 0.008368  | 115956       | 100416       | 194.228239845261    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_790 | 289         | 3514        | 0.004525  | 63252        | 54300        | 187.889273356401    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_791 | 292         | 3514        | 0.004525  | 63252        | 54300        | 185.958904109589    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_792 | 295         | 3514        | 0.004525  | 63252        | 54300        | 184.067796610169    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_793 | 290         | 3415        | 0.004393  | 61470        | 52716        | 181.779310344828    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_794 | 291         | 3547        | 0.004569  | 63846        | 54828        | 188.412371134021    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_795 | 295         | 3283        | 0.004217  | 59094        | 50604        | 171.538983050847    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_796 | 291         | 3349        | 0.004305  | 60282        | 51660        | 177.525773195876    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_797 | 291         | 3547        | 0.004569  | 63846        | 54828        | 188.412371134021    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_798 | 291         | 3481        | 0.004481  | 62658        | 53772        | 184.783505154639    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_799 | 287         | 3613        | 0.004657  | 65034        | 55884        | 194.717770034843    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_80  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_800 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_801 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_802 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_803 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_805 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_808 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 289         | 3316        | 0.004261  | 59688        | 51132        | 176.927335640138    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 293         | 3646        | 0.004701  | 65628        | 56412        | 192.532423208191    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 288         | 3382        | 0.004349  | 60876        | 52188        | 181.208333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 287         | 3481        | 0.004481  | 62658        | 53772        | 187.358885017422    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 290         | 3283        | 0.004217  | 59094        | 50604        | 174.496551724138    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_815 | 292         | 3448        | 0.004437  | 62064        | 53244        | 182.342465753425    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 289         | 3580        | 0.004613  | 64440        | 55356        | 191.543252595156    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 290         | 3481        | 0.004481  | 62658        | 53772        | 185.420689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_818 | 292         | 3382        | 0.004349  | 60876        | 52188        | 178.72602739726     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 290         | 3481        | 0.004481  | 62658        | 53772        | 185.420689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 293         | 3415        | 0.004393  | 61470        | 52716        | 179.918088737201    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_821 | 292         | 3283        | 0.004217  | 59094        | 50604        | 173.301369863014    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 292         | 3382        | 0.004349  | 60876        | 52188        | 178.72602739726     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 288         | 3415        | 0.004393  | 61470        | 52716        | 183.041666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 297         | 3250        | 0.004173  | 58500        | 50076        | 168.606060606061    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_825 | 293         | 3448        | 0.004437  | 62064        | 53244        | 181.720136518771    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 288         | 3514        | 0.004525  | 63252        | 54300        | 188.541666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 293         | 3283        | 0.004217  | 59094        | 50604        | 172.709897610922    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_828 | 293         | 3316        | 0.004261  | 59688        | 51132        | 174.511945392491    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 297         | 3613        | 0.004657  | 65034        | 55884        | 188.161616161616    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_838 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_840 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 62          | 664         | 0.000907  | 11952        | 10884        | 175.548387096774    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 63          | 796         | 0.001083  | 14328        | 12996        | 206.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 62          | 730         | 0.000995  | 13140        | 11940        | 192.58064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 62          | 862         | 0.001171  | 15516        | 14052        | 226.645161290323    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 63          | 829         | 0.001127  | 14922        | 13524        | 214.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 62          | 697         | 0.000951  | 12546        | 11412        | 184.064516129032    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_859 | 62          | 829         | 0.001127  | 14922        | 13524        | 218.129032258065    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_860 | 524         | 6046        | 0.00784   | 108828       | 94080        | 179.541984732824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 528         | 6112        | 0.007928  | 110016       | 95136        | 180.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 529         | 6640        | 0.008632  | 119520       | 103584       | 195.810964083176    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_863 | 516         | 6343        | 0.008236  | 114174       | 98832        | 191.53488372093     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 515         | 6046        | 0.00784   | 108828       | 94080        | 182.679611650485    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 519         | 6574        | 0.008544  | 118332       | 102528       | 197.549132947977    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 519         | 6772        | 0.008808  | 121896       | 105696       | 203.653179190751    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_867 | 521         | 6244        | 0.008104  | 112392       | 97248        | 186.656429942418    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 515         | 6178        | 0.008016  | 111204       | 96192        | 186.780582524272    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 511         | 6376        | 0.00828   | 114768       | 99360        | 194.442270058708    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 25          | 379         | 0.000552  | 6822         | 6624         | 264.96              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 62          | 763         | 0.001039  | 13734        | 12468        | 201.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_871 | 62          | 763         | 0.001039  | 13734        | 12468        | 201.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 62          | 730         | 0.000995  | 13140        | 11940        | 192.58064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 64          | 829         | 0.001127  | 14922        | 13524        | 211.3125            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 63          | 796         | 0.001083  | 14328        | 12996        | 206.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_877 | 62          | 829         | 0.001127  | 14922        | 13524        | 218.129032258065    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 63          | 796         | 0.001083  | 14328        | 12996        | 206.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 62          | 763         | 0.001039  | 13734        | 12468        | 201.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 292         | 3910        | 0.005053  | 70380        | 60636        | 207.657534246575    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_881 | 294         | 3745        | 0.004833  | 67410        | 57996        | 197.265306122449    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_882 | 292         | 3217        | 0.004129  | 57906        | 49548        | 169.684931506849    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 289         | 3448        | 0.004437  | 62064        | 53244        | 184.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 295         | 3448        | 0.004437  | 62064        | 53244        | 180.48813559322     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 295         | 3382        | 0.004349  | 60876        | 52188        | 176.908474576271    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 293         | 3250        | 0.004173  | 58500        | 50076        | 170.907849829352    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 292         | 3481        | 0.004481  | 62658        | 53772        | 184.150684931507    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 297         | 3283        | 0.004217  | 59094        | 50604        | 170.383838383838    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_889 | 292         | 3349        | 0.004305  | 60282        | 51660        | 176.917808219178    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_89  | 25          | 346         | 0.000508  | 6228         | 6096         | 243.84              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 526         | 6211        | 0.00806   | 111798       | 96720        | 183.878326996198    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_891 | 522         | 6211        | 0.00806   | 111798       | 96720        | 185.287356321839    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 526         | 6211        | 0.00806   | 111798       | 96720        | 183.878326996198    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 521         | 6442        | 0.008368  | 115956       | 100416       | 192.737044145873    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 517         | 6211        | 0.00806   | 111798       | 96720        | 187.079303675048    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 522         | 5914        | 0.007664  | 106452       | 91968        | 176.183908045977    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 529         | 6343        | 0.008236  | 114174       | 98832        | 186.82797731569     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 521         | 6211        | 0.00806   | 111798       | 96720        | 185.642994241843    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 519         | 6574        | 0.008544  | 118332       | 102528       | 197.549132947977    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 522         | 5881        | 0.00762   | 105858       | 91440        | 175.172413793103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 522         | 6112        | 0.007928  | 110016       | 95136        | 182.252873563218    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 294         | 3514        | 0.004525  | 63252        | 54300        | 184.69387755102     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_901 | 293         | 3151        | 0.004041  | 56718        | 48492        | 165.501706484642    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_902 | 292         | 3514        | 0.004525  | 63252        | 54300        | 185.958904109589    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 291         | 3448        | 0.004437  | 62064        | 53244        | 182.969072164948    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 296         | 3283        | 0.004217  | 59094        | 50604        | 170.959459459459    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 291         | 3184        | 0.004085  | 57312        | 49020        | 168.453608247423    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 291         | 3646        | 0.004701  | 65628        | 56412        | 193.855670103093    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 290         | 3448        | 0.004437  | 62064        | 53244        | 183.6               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 289         | 3382        | 0.004349  | 60876        | 52188        | 180.581314878893    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 290         | 3283        | 0.004217  | 59094        | 50604        | 174.496551724138    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 519         | 6013        | 0.007796  | 108234       | 93552        | 180.254335260116    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 62          | 763         | 0.001039  | 13734        | 12468        | 201.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 62          | 895         | 0.001215  | 16110        | 14580        | 235.161290322581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 62          | 763         | 0.001039  | 13734        | 12468        | 201.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 62          | 730         | 0.000995  | 13140        | 11940        | 192.58064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 62          | 796         | 0.001083  | 14328        | 12996        | 209.612903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 62          | 697         | 0.000951  | 12546        | 11412        | 184.064516129032    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 64          | 796         | 0.001083  | 14328        | 12996        | 203.0625            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 62          | 829         | 0.001127  | 14922        | 13524        | 218.129032258065    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 62          | 763         | 0.001039  | 13734        | 12468        | 201.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 62          | 763         | 0.001039  | 13734        | 12468        | 201.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 518         | 6178        | 0.008016  | 111204       | 96192        | 185.698841698842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 850         | 10073       | 0.012979  | 181314       | 155748       | 183.232941176471    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 848         | 10436       | 0.013463  | 187848       | 161556       | 190.514150943396    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_922 | 856         | 10040       | 0.012935  | 180720       | 155220       | 181.331775700935    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_923 | 851         | 10271       | 0.013243  | 184878       | 158916       | 186.740305522914    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_924 | 855         | 10634       | 0.013727  | 191412       | 164724       | 192.659649122807    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 858         | 10271       | 0.013243  | 184878       | 158916       | 185.216783216783    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 859         | 11195       | 0.014475  | 201510       | 173700       | 202.21187427241     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 845         | 10238       | 0.013199  | 184284       | 158388       | 187.441420118343    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 875         | 10271       | 0.013243  | 184878       | 158916       | 181.618285714286    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 860         | 9677        | 0.012451  | 174186       | 149412       | 173.73488372093     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 522         | 6145        | 0.007972  | 110610       | 95664        | 183.264367816092    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 1298        | 14669       | 0.018776  | 264042       | 225312       | 173.583975346687    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 1299        | 16682       | 0.02146   | 300276       | 257520       | 198.24480369515     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_932 | 1297        | 15626       | 0.020052  | 281268       | 240624       | 185.523515805705    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 1317        | 15758       | 0.020228  | 283644       | 242736       | 184.30979498861     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 1306        | 15923       | 0.020448  | 286614       | 245376       | 187.883614088821    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 1303        | 16286       | 0.020932  | 293148       | 251184       | 192.773599386032    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 1309        | 16319       | 0.020976  | 293742       | 251712       | 192.293353705118    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 1310        | 16022       | 0.02058   | 288396       | 246960       | 188.519083969466    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 1293        | 16319       | 0.020976  | 293742       | 251712       | 194.672853828306    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 1317        | 15956       | 0.020492  | 287208       | 245904       | 186.715261958998    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 526         | 6442        | 0.008368  | 115956       | 100416       | 190.904942965779    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_940 | 62          | 664         | 0.000907  | 11952        | 10884        | 175.548387096774    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 62          | 829         | 0.001127  | 14922        | 13524        | 218.129032258065    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 62          | 763         | 0.001039  | 13734        | 12468        | 201.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 63          | 730         | 0.000995  | 13140        | 11940        | 189.52380952381     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 62          | 730         | 0.000995  | 13140        | 11940        | 192.58064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 63          | 763         | 0.001039  | 13734        | 12468        | 197.904761904762    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_946 | 63          | 697         | 0.000951  | 12546        | 11412        | 181.142857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_947 | 62          | 730         | 0.000995  | 13140        | 11940        | 192.58064516129     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 63          | 796         | 0.001083  | 14328        | 12996        | 206.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_949 | 62          | 763         | 0.001039  | 13734        | 12468        | 201.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 522         | 6211        | 0.00806   | 111798       | 96720        | 185.287356321839    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 1323        | 15659       | 0.020096  | 281862       | 241152       | 182.27664399093     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_951 | 1290        | 15923       | 0.020448  | 286614       | 245376       | 190.213953488372    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 1302        | 15791       | 0.020272  | 284238       | 243264       | 186.838709677419    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_953 | 1302        | 15626       | 0.020052  | 281268       | 240624       | 184.811059907834    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_954 | 1299        | 15296       | 0.019612  | 275328       | 235344       | 181.173210161663    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 1301        | 15890       | 0.020404  | 286020       | 244848       | 188.199846272098    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 1312        | 15923       | 0.020448  | 286614       | 245376       | 187.024390243902    |* 
