*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_789 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_889 | 998         | 8243        | 0.010679  | 148374       | 128148       | 128.404809619238    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_808 | 1895        | 15659       | 0.020199  | 281862       | 242388       | 127.909234828496    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_696 | 1234        | 10333       | 0.01337   | 185994       | 160440       | 130.01620745543     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_258 | 574         | 4752        | 0.006198  | 85536        | 74376        | 129.574912891986    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_165 | 1787        | 15001       | 0.019352  | 270018       | 232224       | 129.951874650252    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_507 | 1683        | 14449       | 0.018648  | 260082       | 223776       | 132.96256684492     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_230 | 752         | 6078        | 0.007901  | 109404       | 94812        | 126.079787234043    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_99  | 1863        | 15310       | 0.019752  | 275580       | 237024       | 127.227053140097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_860 | 1291        | 10824       | 0.014001  | 194832       | 168012       | 130.140975987607    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_236 | 792         | 6576        | 0.008538  | 118368       | 102456       | 129.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_803 | 1903        | 15808       | 0.020389  | 284544       | 244668       | 128.569626904887    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 1951        | 16341       | 0.021073  | 294138       | 252876       | 129.613531522296    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_633 | 1116        | 9404        | 0.012167  | 169272       | 146004       | 130.827956989247    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_407 | 387         | 3392        | 0.004452  | 61056        | 53424        | 138.046511627907    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_607 | 1323        | 11010       | 0.01424   | 198180       | 170880       | 129.160997732426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_643 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_591 | 772         | 6327        | 0.008219  | 113886       | 98628        | 127.756476683938    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_366 | 1771        | 14559       | 0.018788  | 262062       | 225456       | 127.304347826087    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_275 | 310         | 2576        | 0.003406  | 46368        | 40872        | 131.845161290323    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_130 | 1443        | 11583       | 0.014972  | 208494       | 179664       | 124.507276507277    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_978 | 940         | 7829        | 0.010147  | 140922       | 121764       | 129.536170212766    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 1036        | 8838        | 0.011443  | 159084       | 137316       | 132.544401544402    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_471 | 1511        | 12721       | 0.016434  | 228978       | 197208       | 130.514890800794    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_451 | 778         | 6573        | 0.008536  | 118314       | 102432       | 131.660668380463    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_521 | 1795        | 15324       | 0.019769  | 275832       | 237228       | 132.160445682451    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_713 | 1791        | 14626       | 0.018875  | 263268       | 226500       | 126.465661641541    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_304 | 984         | 8259        | 0.0107    | 148662       | 128400       | 130.487804878049    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_510 | 1066        | 9025        | 0.011681  | 162450       | 140172       | 131.493433395872    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_663 | 655         | 5519        | 0.00718   | 99342        | 86160        | 131.541984732824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 1751        | 14568       | 0.018799  | 262224       | 225588       | 128.833809251856    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_205 | 1443        | 12246       | 0.015825  | 220428       | 189900       | 131.600831600832    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_460 | 1763        | 14918       | 0.01925   | 268524       | 231000       | 131.0266591038      |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_502 | 1495        | 12306       | 0.015899  | 221508       | 190788       | 127.617391304348    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_974 | 1048        | 8976        | 0.01162   | 161568       | 139440       | 133.053435114504    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_229 | 108         | 982         | 0.001347  | 17676        | 16164        | 149.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 398         | 3177        | 0.004176  | 57186        | 50112        | 125.909547738693    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 438         | 3599        | 0.004719  | 64782        | 56628        | 129.287671232877    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_403 | 315         | 2602        | 0.003438  | 46836        | 41256        | 130.971428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_59  | 660         | 5488        | 0.007143  | 98784        | 85716        | 129.872727272727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_500 | 1527        | 12693       | 0.016396  | 228474       | 196752       | 128.848722986248    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_686 | 607         | 4986        | 0.006499  | 89748        | 77988        | 128.481054365733    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_434 | 307         | 2758        | 0.003638  | 49644        | 43656        | 142.201954397394    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_154 | 482         | 4143        | 0.005414  | 74574        | 64968        | 134.788381742739    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_241 | 826         | 6695        | 0.008693  | 120510       | 104316       | 126.290556900726    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_346 | 686         | 5534        | 0.007202  | 99612        | 86424        | 125.98250728863     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_268 | 1407        | 11544       | 0.014924  | 207792       | 179088       | 127.283582089552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_545 | 1202        | 10026       | 0.012969  | 180468       | 155628       | 129.474209650582    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_700 | 808         | 6684        | 0.008678  | 120312       | 104136       | 128.881188118812    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_323 | 565         | 4737        | 0.006179  | 85266        | 74148        | 131.235398230088    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_730 | 1331        | 11341       | 0.014663  | 204138       | 175956       | 132.198347107438    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_795 | 56          | 564         | 0.000809  | 10152        | 9708         | 173.357142857143    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_45  | 1879        | 15532       | 0.020036  | 279576       | 240432       | 127.957424161788    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_74  | 56          | 583         | 0.000833  | 10494        | 9996         | 178.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_67  | 1161        | 9757        | 0.012622  | 175626       | 151464       | 130.459948320413    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 1955        | 16520       | 0.021299  | 297360       | 255588       | 130.735549872123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_540 | 1094        | 8841        | 0.011448  | 159138       | 137376       | 125.572212065814    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_640 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_262 | 1407        | 11525       | 0.0149    | 207450       | 178800       | 127.078891257996    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_476 | 1515        | 12900       | 0.01666   | 232200       | 199920       | 131.960396039604    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_549 | 1130        | 9331        | 0.012075  | 167958       | 144900       | 128.230088495575    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_454 | 642         | 5047        | 0.006578  | 90846        | 78936        | 122.953271028037    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_786 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_237 | 724         | 5813        | 0.00756   | 104634       | 90720        | 125.303867403315    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_959 | 1383        | 11689       | 0.015107  | 210402       | 181284       | 131.080260303688    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_620 | 172         | 1576        | 0.00211   | 28368        | 25320        | 147.209302325581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_246 | 822         | 6782        | 0.008802  | 122076       | 105624       | 128.496350364963    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 1307        | 10970       | 0.014189  | 197460       | 170268       | 130.273909716909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_392 | 174         | 1547        | 0.002072  | 27846        | 24864        | 142.896551724138    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 1050        | 8803        | 0.011398  | 158454       | 136776       | 130.262857142857    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_763 | 705         | 5784        | 0.007525  | 104112       | 90300        | 128.085106382979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_38  | 309         | 2710        | 0.003577  | 48780        | 42924        | 138.912621359223    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 956         | 7937        | 0.010287  | 142866       | 123444       | 129.125523012552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_80  | 973         | 8063        | 0.010448  | 145134       | 125376       | 128.855087358684    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_952 | 1291        | 10536       | 0.013631  | 189648       | 163572       | 126.701781564679    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_775 | 849         | 7048        | 0.009146  | 126864       | 109752       | 129.272084805654    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_143 | 347         | 2875        | 0.00379   | 51750        | 45480        | 131.066282420749    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_768 | 757         | 6382        | 0.008292  | 114876       | 99504        | 131.445178335535    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 1375        | 11271       | 0.014572  | 202878       | 174864       | 127.173818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_791 | 60          | 629         | 0.000892  | 11322        | 10704        | 178.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_171 | 1166        | 9707        | 0.012558  | 174726       | 150696       | 129.241852487136    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_430 | 291         | 2593        | 0.003426  | 46674        | 41112        | 141.278350515464    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_301 | 972         | 8178        | 0.010594  | 147204       | 127128       | 130.79012345679     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 1407        | 11764       | 0.015205  | 211752       | 182460       | 129.680170575693    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_201 | 1415        | 11981       | 0.015483  | 215658       | 185796       | 131.304593639576    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_22  | 1627        | 13585       | 0.017542  | 244530       | 210504       | 129.381684081131    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_184 | 1343        | 11077       | 0.014325  | 199386       | 171900       | 127.997021593447    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_231 | 736         | 5932        | 0.007713  | 106776       | 92556        | 125.755434782609    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_157 | 386         | 3077        | 0.004048  | 55386        | 48576        | 125.844559585492    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 1088        | 9158        | 0.011851  | 164844       | 142212       | 130.709558823529    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 1731        | 14148       | 0.018264  | 254664       | 219168       | 126.613518197574    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 1331        | 11303       | 0.014615  | 203454       | 175380       | 131.765589782119    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_989 | 1415        | 12326       | 0.015926  | 221868       | 191112       | 135.06148409894     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_358 | 1567        | 12933       | 0.016704  | 232794       | 200448       | 127.918315252074    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 958         | 7764        | 0.010064  | 139752       | 120768       | 126.062630480167    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 1024        | 8194        | 0.010619  | 147492       | 127428       | 124.44140625        |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_325 | 617         | 5297        | 0.006897  | 95346        | 82764        | 134.139384116694    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_100 | 623         | 5189        | 0.006759  | 93402        | 81108        | 130.189406099518    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_15  | 1103        | 9343        | 0.01209   | 168174       | 145080       | 131.532184950136    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_31  | 269         | 2288        | 0.003035  | 41184        | 36420        | 135.390334572491    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_617 | 27          | 367         | 0.000545  | 6606         | 6540         | 242.222222222222    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_681 | 595         | 4886        | 0.00637   | 87948        | 76440        | 128.470588235294    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_353 | 1567        | 13047       | 0.016849  | 234846       | 202188       | 129.028717294193    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 297         | 2553        | 0.003376  | 45954        | 40512        | 136.40404040404     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_163 | 1783        | 14936       | 0.019271  | 268848       | 231252       | 129.698261357263    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_141 | 311         | 2499        | 0.003306  | 44982        | 39672        | 127.56270096463     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_609 | 1327        | 11094       | 0.014347  | 199692       | 172164       | 129.739261492087    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_352 | 1679        | 14183       | 0.018309  | 255294       | 219708       | 130.856462179869    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 998         | 8148        | 0.010559  | 146664       | 126708       | 126.961923847695    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_723 | 1719        | 14105       | 0.018206  | 253890       | 218472       | 127.092495636998    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 1835        | 14969       | 0.019315  | 269442       | 231780       | 126.310626702997    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_382 | 1879        | 15551       | 0.02006   | 279918       | 240720       | 128.110697179351    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 977         | 8109        | 0.010507  | 145962       | 126084       | 129.052200614125    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_225 | 124         | 1147        | 0.001559  | 20646        | 18708        | 150.870967741935    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_270 | 294         | 2468        | 0.003266  | 44424        | 39192        | 133.30612244898     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_518 | 1102        | 9363        | 0.012116  | 168534       | 145392       | 131.934664246824    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 801         | 6572        | 0.008533  | 118296       | 102396       | 127.835205992509    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_987 | 1291        | 10881       | 0.014072  | 195858       | 168864       | 130.800929512006    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_19  | 1063        | 8826        | 0.011428  | 158868       | 137136       | 129.008466603951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 1303        | 11019       | 0.01425   | 198342       | 171000       | 131.235610130468    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_109 | 631         | 5224        | 0.006805  | 94032        | 81660        | 129.413629160063    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_248 | 1022        | 8968        | 0.011608  | 161424       | 139296       | 136.297455968689    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_331 | 631         | 5205        | 0.00678   | 93690        | 81360        | 128.938193343899    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_336 | 655         | 5576        | 0.007255  | 100368       | 87060        | 132.916030534351    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_29  | 1411        | 11215       | 0.014499  | 201870       | 173988       | 123.308291991495    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_687 | 643         | 5343        | 0.006958  | 96174        | 83496        | 129.853810264386    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_608 | 1255        | 10342       | 0.01338   | 186156       | 160560       | 127.93625498008     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 888         | 7155        | 0.009284  | 128790       | 111408       | 125.459459459459    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_149 | 359         | 3051        | 0.004015  | 54918        | 48180        | 134.206128133705    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_276 | 338         | 2898        | 0.003819  | 52164        | 45828        | 135.585798816568    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_976 | 884         | 7185        | 0.009321  | 129330       | 111852       | 126.529411764706    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_69  | 1089        | 8891        | 0.011512  | 160038       | 138144       | 126.853994490358    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_448 | 651         | 5454        | 0.0071    | 98172        | 85200        | 130.875576036866    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 1539        | 12986       | 0.016775  | 233748       | 201300       | 130.799220272904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 1387        | 11667       | 0.015078  | 210006       | 180936       | 130.451333813987    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_596 | 804         | 6714        | 0.008715  | 120852       | 104580       | 130.074626865672    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_593 | 776         | 6373        | 0.008279  | 114714       | 99348        | 128.025773195876    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 924         | 7607        | 0.009863  | 136926       | 118356       | 128.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_97  | 1919        | 15992       | 0.020626  | 287856       | 247512       | 128.97967691506     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_999 | 344         | 2809        | 0.003704  | 50562        | 44448        | 129.209302325581    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_975 | 944         | 7818        | 0.010134  | 140724       | 121608       | 128.822033898305    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_372 | 1335        | 11406       | 0.014746  | 205308       | 176952       | 132.548314606742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_274 | 330         | 2825        | 0.003725  | 50850        | 44700        | 135.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_601 | 1375        | 11703       | 0.015127  | 210654       | 181524       | 132.017454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_531 | 719         | 5825        | 0.007576  | 104850       | 90912        | 126.442280945758    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 508         | 4189        | 0.005476  | 75402        | 65712        | 129.354330708661    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_958 | 1267        | 10450       | 0.013517  | 188100       | 162204       | 128.022099447514    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_263 | 1443        | 12053       | 0.015575  | 216954       | 186900       | 129.52182952183     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_613 | 31          | 413         | 0.000604  | 7434         | 7248         | 233.806451612903    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_283 | 53          | 564         | 0.000808  | 10152        | 9696         | 182.943396226415    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_425 | 297         | 2591        | 0.003424  | 46638        | 41088        | 138.343434343434    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_219 | 1599        | 13157       | 0.016991  | 236826       | 203892       | 127.512195121951    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_794 | 64          | 656         | 0.000927  | 11808        | 11124        | 173.8125            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_226 | 96          | 863         | 0.001194  | 15534        | 14328        | 149.25              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_395 | 194         | 1758        | 0.002344  | 31644        | 28128        | 144.989690721649    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_467 | 1635        | 13332       | 0.017218  | 239976       | 206616       | 126.370642201835    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_278 | 350         | 3055        | 0.00402   | 54990        | 48240        | 137.828571428571    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_678 | 1271        | 10412       | 0.013473  | 187416       | 161676       | 127.203776553895    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_292 | 1278        | 10801       | 0.013971  | 194418       | 167652       | 131.183098591549    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_213 | 1659        | 13866       | 0.017901  | 249588       | 214812       | 129.482820976492    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_25  | 1495        | 12124       | 0.015666  | 218232       | 187992       | 125.747157190635    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_497 | 476         | 3840        | 0.005028  | 69120        | 60336        | 126.756302521008    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_797 | 48          | 491         | 0.000713  | 8838         | 8556         | 178.25              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_70  | 76          | 775         | 0.00108   | 13950        | 12960        | 170.526315789474    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_73  | 56          | 583         | 0.000833  | 10494        | 9996         | 178.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_239 | 768         | 6224        | 0.008089  | 112032       | 97068        | 126.390625          |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_138 | 1875        | 16456       | 0.021224  | 296208       | 254688       | 135.8336            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_203 | 1375        | 11654       | 0.015062  | 209772       | 180744       | 131.450181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_266 | 1551        | 13200       | 0.017048  | 237600       | 204576       | 131.899419729207    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_75  | 64          | 656         | 0.000927  | 11808        | 11124        | 173.8125            |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_216 | 1683        | 14104       | 0.018207  | 253872       | 218484       | 129.818181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_378 | 1215        | 10026       | 0.012976  | 180468       | 155712       | 128.158024691358    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_405 | 363         | 3097        | 0.004074  | 55746        | 48888        | 134.677685950413    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_956 | 1271        | 10306       | 0.013336  | 185508       | 160032       | 125.910306845004    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_577 | 421         | 3530        | 0.00463   | 63540        | 55560        | 131.971496437055    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_645 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_653 | 809         | 6588        | 0.008556  | 118584       | 102672       | 126.912237330037    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_65  | 1105        | 9113        | 0.011796  | 164034       | 141552       | 128.101357466063    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_72  | 52          | 537         | 0.000774  | 9666         | 9288         | 178.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_187 | 1315        | 10888       | 0.014081  | 195984       | 168972       | 128.495817490494    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 301         | 2675        | 0.003531  | 48150        | 42372        | 140.770764119601    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 1403        | 11555       | 0.014937  | 207990       | 179244       | 127.75766215253     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_127 | 957         | 7822        | 0.01014   | 140796       | 121680       | 127.147335423197    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 496         | 4089        | 0.005347  | 73602        | 64164        | 129.362903225806    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 989         | 8209        | 0.010636  | 147762       | 127632       | 129.051567239636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_285 | 41          | 445         | 0.000655  | 8010         | 7860         | 191.707317073171    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_639 | 1200        | 10237       | 0.013239  | 184266       | 158868       | 132.39              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_307 | 932         | 7699        | 0.009981  | 138582       | 119772       | 128.510729613734    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_769 | 665         | 5419        | 0.007055  | 97542        | 84660        | 127.308270676692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_343 | 774         | 6546        | 0.008501  | 117828       | 102012       | 131.798449612403    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_646 | 20          | 321         | 0.000485  | 5778         | 5820         | 291                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_194 | 56          | 583         | 0.000833  | 10494        | 9996         | 178.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 2051        | 17472       | 0.022523  | 314496       | 270276       | 131.777669429547    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_362 | 1783        | 14678       | 0.018942  | 264204       | 227304       | 127.48401570387     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_761 | 677         | 5462        | 0.007112  | 98316        | 85344        | 126.062038404727    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_590 | 728         | 5821        | 0.007569  | 104778       | 90828        | 124.763736263736    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
