*|************|*************|*************|***********|**************|*********************|* 
*| values_550 | 530         | 20421       | 0.78 ms   | 39168        | 73.9018867924528    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_551 | 606         | 21263       | 0.81 ms   | 40285        | 66.476897689769     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_552 | 526         | 20423       | 0.78 ms   | 39170        | 74.467680608365     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_553 | 546         | 20621       | 0.79 ms   | 39433        | 72.2216117216117    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_554 | 554         | 20697       | 0.79 ms   | 39534        | 71.3610108303249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_555 | 574         | 20959       | 0.80 ms   | 39881        | 69.4790940766551    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_556 | 550         | 20651       | 0.79 ms   | 39473        | 71.7690909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_557 | 578         | 21037       | 0.80 ms   | 39984        | 69.1764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_558 | 606         | 21327       | 0.81 ms   | 40369        | 66.6155115511551    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_559 | 582         | 21083       | 0.80 ms   | 40045        | 68.8058419243986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_56  | 298         | 18645       | 0.73 ms   | 36684        | 123.10067114094     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_560 | 493         | 20115       | 0.77 ms   | 38746        | 78.5922920892495    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_561 | 541         | 20651       | 0.79 ms   | 39457        | 72.9334565619224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_562 | 505         | 20269       | 0.78 ms   | 38946        | 77.1207920792079    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_563 | 509         | 20283       | 0.78 ms   | 38969        | 76.5599214145383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_564 | 525         | 20435       | 0.78 ms   | 39171        | 74.6114285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_565 | 537         | 20669       | 0.79 ms   | 39480        | 73.5195530726257    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_566 | 541         | 20683       | 0.79 ms   | 39495        | 73.003696857671     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_567 | 609         | 21449       | 0.81 ms   | 40515        | 66.5270935960591    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_568 | 553         | 20805       | 0.79 ms   | 39661        | 71.7197106690778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_569 | 565         | 20927       | 0.80 ms   | 39823        | 70.483185840708     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_57  | 366         | 19427       | 0.75 ms   | 37721        | 103.062841530055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_570 | 138         | 17352       | 0.70 ms   | 34828        | 252.376811594203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_571 | 118         | 17138       | 0.69 ms   | 34540        | 292.71186440678     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_572 | 122         | 17168       | 0.69 ms   | 34584        | 283.475409836066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_573 | 150         | 17490       | 0.70 ms   | 35011        | 233.406666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_574 | 134         | 17322       | 0.70 ms   | 34788        | 259.611940298507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_575 | 126         | 17230       | 0.69 ms   | 34666        | 275.126984126984    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_576 | 110         | 17062       | 0.69 ms   | 34439        | 313.081818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_577 | 106         | 17000       | 0.69 ms   | 34357        | 324.122641509434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_578 | 134         | 17274       | 0.69 ms   | 34725        | 259.141791044776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_579 | 122         | 17184       | 0.69 ms   | 34601        | 283.614754098361    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_58  | 298         | 18677       | 0.73 ms   | 36726        | 123.241610738255    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_580 | 122         | 17200       | 0.69 ms   | 34622        | 283.786885245902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_581 | 134         | 17290       | 0.69 ms   | 34746        | 259.298507462687    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_582 | 110         | 17062       | 0.69 ms   | 34439        | 313.081818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_583 | 110         | 17062       | 0.69 ms   | 34439        | 313.081818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_584 | 138         | 17352       | 0.70 ms   | 34828        | 252.376811594203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_585 | 162         | 17612       | 0.70 ms   | 35173        | 217.117283950617    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_586 | 134         | 17322       | 0.70 ms   | 34788        | 259.611940298507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_587 | 114         | 17092       | 0.69 ms   | 34483        | 302.482456140351    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_588 | 130         | 17276       | 0.69 ms   | 34727        | 267.130769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_589 | 146         | 17444       | 0.70 ms   | 34950        | 239.383561643836    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_59  | 294         | 18599       | 0.73 ms   | 36623        | 124.568027210884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_590 | 238         | 18210       | 0.72 ms   | 36014        | 151.319327731092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_591 | 226         | 18072       | 0.72 ms   | 35831        | 158.544247787611    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_592 | 254         | 18362       | 0.72 ms   | 36216        | 142.582677165354    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_593 | 206         | 17858       | 0.71 ms   | 35543        | 172.538834951456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_594 | 230         | 18118       | 0.72 ms   | 35892        | 156.052173913043    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_595 | 210         | 17888       | 0.71 ms   | 35587        | 169.461904761905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_596 | 206         | 17858       | 0.71 ms   | 35543        | 172.538834951456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_597 | 186         | 17644       | 0.71 ms   | 35263        | 189.586021505376    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_598 | 202         | 17812       | 0.71 ms   | 35486        | 175.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_599 | 210         | 17872       | 0.71 ms   | 35566        | 169.361904761905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_60  | 438         | 19857       | 0.77 ms   | 38355        | 87.5684931506849    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_600 | 100         | 16984       | 0.69 ms   | 34328        | 343.28              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_601 | 104         | 17062       | 0.69 ms   | 34431        | 331.067307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_602 | 112         | 17122       | 0.69 ms   | 34511        | 308.133928571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_603 | 92          | 16924       | 0.68 ms   | 34248        | 372.260869565217    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_604 | 116         | 17184       | 0.69 ms   | 34593        | 298.215517241379    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_605 | 116         | 17184       | 0.69 ms   | 34593        | 298.215517241379    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_606 | 88          | 16878       | 0.68 ms   | 34183        | 388.443181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_607 | 84          | 16848       | 0.68 ms   | 34143        | 406.464285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_608 | 104         | 17030       | 0.69 ms   | 34389        | 330.663461538462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_609 | 116         | 17184       | 0.69 ms   | 34593        | 298.215517241379    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_61  | 446         | 19917       | 0.77 ms   | 38435        | 86.1771300448431    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_610 | 429         | 19809       | 0.77 ms   | 38276        | 89.2214452214452    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_611 | 401         | 19455       | 0.76 ms   | 37807        | 94.2817955112219    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_612 | 397         | 19409       | 0.75 ms   | 37746        | 95.0780856423174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_613 | 401         | 19503       | 0.76 ms   | 37870        | 94.4389027431422    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_614 | 413         | 19625       | 0.76 ms   | 38032        | 92.0871670702179    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_615 | 381         | 19321       | 0.75 ms   | 37628        | 98.761154855643     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_616 | 401         | 19487       | 0.76 ms   | 37849        | 94.3865336658354    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_617 | 381         | 19321       | 0.75 ms   | 37624        | 98.750656167979     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_618 | 405         | 19581       | 0.76 ms   | 37973        | 93.7604938271605    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_619 | 381         | 19257       | 0.75 ms   | 37544        | 98.5406824146982    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_62  | 438         | 19793       | 0.77 ms   | 38271        | 87.3767123287671    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_620 | 511         | 20545       | 0.79 ms   | 39284        | 76.8767123287671    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_621 | 503         | 20453       | 0.78 ms   | 39162        | 77.8568588469185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_622 | 447         | 19873       | 0.77 ms   | 38388        | 85.8791946308725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_623 | 471         | 20117       | 0.77 ms   | 38716        | 82.1995753715499    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_624 | 467         | 20023       | 0.77 ms   | 38592        | 82.6381156316916    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_625 | 447         | 19841       | 0.77 ms   | 38346        | 85.7852348993289    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_626 | 431         | 19657       | 0.76 ms   | 38106        | 88.4129930394432    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_627 | 511         | 20561       | 0.79 ms   | 39305        | 76.9178082191781    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_628 | 475         | 20147       | 0.78 ms   | 38752        | 81.5831578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_629 | 507         | 20499       | 0.78 ms   | 39223        | 77.3629191321499    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_63  | 458         | 20055       | 0.77 ms   | 38618        | 84.3187772925764    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_630 | 142         | 17414       | 0.70 ms   | 34910        | 245.845070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_631 | 114         | 17124       | 0.69 ms   | 34521        | 302.815789473684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_632 | 110         | 17046       | 0.69 ms   | 34418        | 312.890909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_633 | 134         | 17322       | 0.70 ms   | 34788        | 259.611940298507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_634 | 130         | 17276       | 0.69 ms   | 34727        | 267.130769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_635 | 130         | 17260       | 0.69 ms   | 34706        | 266.969230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_636 | 134         | 17322       | 0.70 ms   | 34788        | 259.611940298507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_637 | 126         | 17246       | 0.69 ms   | 34687        | 275.293650793651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_638 | 126         | 17214       | 0.69 ms   | 34645        | 274.960317460317    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_639 | 114         | 17108       | 0.69 ms   | 34500        | 302.631578947368    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_64  | 390         | 19305       | 0.75 ms   | 37623        | 96.4692307692308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_640 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_641 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_642 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_643 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_644 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_645 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_646 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_647 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_648 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_649 | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_65  | 446         | 19901       | 0.77 ms   | 38414        | 86.1300448430493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_650 | 286         | 18555       | 0.73 ms   | 36560        | 127.832167832168    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_651 | 326         | 18903       | 0.74 ms   | 37027        | 113.579754601227    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_652 | 290         | 18569       | 0.73 ms   | 36583        | 126.148275862069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_653 | 290         | 18601       | 0.73 ms   | 36621        | 126.279310344828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_654 | 306         | 18785       | 0.74 ms   | 36869        | 120.486928104575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_655 | 334         | 19043       | 0.74 ms   | 37212        | 111.413173652695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_656 | 258         | 18217       | 0.72 ms   | 36116        | 139.984496124031    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_657 | 322         | 18937       | 0.74 ms   | 37071        | 115.127329192547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_658 | 254         | 18187       | 0.72 ms   | 36076        | 142.031496062992    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_659 | 310         | 18783       | 0.74 ms   | 36867        | 118.925806451613    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_66  | 442         | 19887       | 0.77 ms   | 38395        | 86.8665158371041    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_660 | 273         | 18493       | 0.73 ms   | 36466        | 133.575091575092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_661 | 285         | 18631       | 0.73 ms   | 36649        | 128.59298245614     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_662 | 269         | 18447       | 0.73 ms   | 36401        | 135.31970260223     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_663 | 277         | 18523       | 0.73 ms   | 36506        | 131.790613718412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_664 | 285         | 18567       | 0.73 ms   | 36565        | 128.298245614035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_665 | 289         | 18693       | 0.73 ms   | 36731        | 127.096885813149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_666 | 281         | 18585       | 0.73 ms   | 36588        | 130.20640569395     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_667 | 277         | 18539       | 0.73 ms   | 36527        | 131.86642599278     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_668 | 289         | 18677       | 0.73 ms   | 36710        | 127.024221453287    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_669 | 285         | 18615       | 0.73 ms   | 36628        | 128.519298245614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_67  | 390         | 19289       | 0.75 ms   | 37602        | 96.4153846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_670 | 524         | 20559       | 0.79 ms   | 39319        | 75.0362595419847    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_671 | 460         | 19887       | 0.77 ms   | 38427        | 83.5369565217391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_672 | 544         | 20773       | 0.79 ms   | 39603        | 72.7996323529412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_673 | 508         | 20391       | 0.78 ms   | 39096        | 76.9606299212598    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_674 | 504         | 20313       | 0.78 ms   | 38993        | 77.3670634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_675 | 544         | 20789       | 0.79 ms   | 39624        | 72.8382352941177    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_676 | 544         | 20805       | 0.79 ms   | 39645        | 72.8768382352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_677 | 512         | 20437       | 0.78 ms   | 39157        | 76.478515625        |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_678 | 520         | 20593       | 0.79 ms   | 39363        | 75.6980769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_679 | 496         | 20301       | 0.78 ms   | 38976        | 78.5806451612903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_68  | 438         | 19825       | 0.77 ms   | 38313        | 87.472602739726     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_680 | 110         | 17062       | 0.69 ms   | 34439        | 313.081818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_681 | 114         | 17092       | 0.69 ms   | 34479        | 302.447368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_682 | 134         | 17338       | 0.70 ms   | 34809        | 259.768656716418    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_683 | 138         | 17368       | 0.70 ms   | 34849        | 252.528985507246    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_684 | 138         | 17320       | 0.70 ms   | 34786        | 252.072463768116    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_685 | 122         | 17184       | 0.69 ms   | 34605        | 283.647540983607    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_686 | 106         | 17032       | 0.69 ms   | 34399        | 324.518867924528    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_687 | 130         | 17276       | 0.69 ms   | 34727        | 267.130769230769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_688 | 118         | 17138       | 0.69 ms   | 34540        | 292.71186440678     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_689 | 142         | 17414       | 0.70 ms   | 34910        | 245.845070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_69  | 458         | 20055       | 0.77 ms   | 38618        | 84.3187772925764    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_690 | 586         | 21097       | 0.80 ms   | 40064        | 68.3686006825939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_691 | 522         | 20313       | 0.78 ms   | 39021        | 74.7528735632184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_692 | 586         | 21081       | 0.80 ms   | 40043        | 68.3327645051195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_693 | 590         | 21063       | 0.80 ms   | 40020        | 67.8305084745763    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_694 | 586         | 21081       | 0.80 ms   | 40043        | 68.3327645051195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_695 | 530         | 20437       | 0.78 ms   | 39185        | 73.9339622641509    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_696 | 614         | 21403       | 0.81 ms   | 40470        | 65.9120521172638    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_697 | 534         | 20547       | 0.79 ms   | 39330        | 73.6516853932584    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_698 | 546         | 20621       | 0.79 ms   | 39433        | 72.2216117216117    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_699 | 570         | 20849       | 0.79 ms   | 39736        | 69.7122807017544    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_70  | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_700 | 148         | 17430       | 0.70 ms   | 34943        | 236.101351351351    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_701 | 188         | 17874       | 0.71 ms   | 35532        | 189                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_702 | 156         | 17490       | 0.70 ms   | 35023        | 224.50641025641     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_703 | 160         | 17520       | 0.70 ms   | 35063        | 219.14375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_704 | 152         | 17460       | 0.70 ms   | 34979        | 230.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_705 | 156         | 17522       | 0.70 ms   | 35065        | 224.775641025641    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_706 | 144         | 17352       | 0.70 ms   | 34840        | 241.944444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_707 | 164         | 17582       | 0.70 ms   | 35145        | 214.298780487805    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_708 | 136         | 17276       | 0.69 ms   | 34739        | 255.433823529412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_709 | 156         | 17506       | 0.70 ms   | 35044        | 224.641025641026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_71  | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_710 | 180         | 17660       | 0.71 ms   | 35268        | 195.933333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_711 | 164         | 17476       | 0.70 ms   | 35028        | 213.585365853659    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_712 | 224         | 18102       | 0.72 ms   | 35855        | 160.066964285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_713 | 196         | 17780       | 0.71 ms   | 35432        | 180.775510204082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_714 | 208         | 17934       | 0.71 ms   | 35636        | 171.326923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_715 | 176         | 17582       | 0.70 ms   | 35169        | 199.823863636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_716 | 176         | 17582       | 0.70 ms   | 35169        | 199.823863636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_717 | 172         | 17584       | 0.70 ms   | 35167        | 204.459302325581    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_718 | 180         | 17612       | 0.70 ms   | 35205        | 195.583333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_719 | 184         | 17706       | 0.71 ms   | 35329        | 192.005434782609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_72  | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_720 | 160         | 17414       | 0.70 ms   | 34942        | 218.3875            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_721 | 204         | 17840       | 0.71 ms   | 35512        | 174.078431372549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_722 | 188         | 17720       | 0.71 ms   | 35352        | 188.042553191489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_723 | 200         | 17858       | 0.71 ms   | 35535        | 177.675             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_724 | 208         | 17918       | 0.71 ms   | 35615        | 171.225961538462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_725 | 200         | 17842       | 0.71 ms   | 35514        | 177.57              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_726 | 184         | 17690       | 0.71 ms   | 35312        | 191.913043478261    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_727 | 200         | 17874       | 0.71 ms   | 35556        | 177.78              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_728 | 192         | 17782       | 0.71 ms   | 35434        | 184.552083333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_729 | 188         | 17720       | 0.71 ms   | 35352        | 188.042553191489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_73  | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_730 | 60          | 16710       | 0.68 ms   | 33936        | 565.6               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_731 | 60          | 16710       | 0.68 ms   | 33936        | 565.6               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_732 | 60          | 16710       | 0.68 ms   | 33936        | 565.6               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_733 | 80          | 16908       | 0.68 ms   | 34203        | 427.5375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 60          | 16694       | 0.68 ms   | 33919        | 565.316666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 56          | 16664       | 0.68 ms   | 33875        | 604.910714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 52          | 16618       | 0.68 ms   | 33814        | 650.269230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 68          | 16786       | 0.68 ms   | 34041        | 500.602941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 60          | 16710       | 0.68 ms   | 33936        | 565.6               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 52          | 16618       | 0.68 ms   | 33814        | 650.269230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 586         | 21049       | 0.80 ms   | 40001        | 68.2610921501707    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 574         | 20911       | 0.80 ms   | 39818        | 69.3693379790941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 578         | 20925       | 0.80 ms   | 39837        | 68.9221453287197    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 618         | 21385       | 0.81 ms   | 40447        | 65.4482200647249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 578         | 21005       | 0.80 ms   | 39942        | 69.1038062283737    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 562         | 20773       | 0.79 ms   | 39635        | 70.5249110320285    |* 
*|************|*************|*************|***********|**************|*********************|* 
