*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_66  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_790 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_398 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_427 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_946 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_940 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_443 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_170 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_186 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_528 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_680 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_333 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_388 | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_533 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_21  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_433 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_877 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_554 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_313 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_668 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_269 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_683 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_536 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_396 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_632 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_20  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_412 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_13  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_408 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_762 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_651 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_666 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_496 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_393 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_102 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_438 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_800 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_51  | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_116 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_698 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_312 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_417 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_215 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_506 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_345 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_328 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_537 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_321 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_16  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_729 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_776 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_560 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_673 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_739 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_309 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_04  | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_615 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_235 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_491 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_110 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_224 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_290 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_665 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_05  | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_338 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_689 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_553 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_202 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_299 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_319 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_261 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_988 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_177 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_459 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_504 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_329 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_35  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_985 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_06  | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_371 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_161 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_387 | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_455 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_419 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_54  | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_411 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_315 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_78  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_631 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_429 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_563 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_493 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_289 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_322 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_344 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_457 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_245 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_164 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_342 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_664 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_449 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_249 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_758 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_644 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_217 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_690 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_642 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_649 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_777 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_359 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_557 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_991 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_583 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_961 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_955 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_190 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_765 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_251 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_517 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_466 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_09  | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_559 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_652 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_570 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_214 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_410 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_572 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_530 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_105 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_76  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_426 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_774 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_257 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_450 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_636 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_389 | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_370 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_512 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_306 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_612 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_242 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_77  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_08  | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_511 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_58  | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_606 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_380 | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_234 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_240 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_605 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_256 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_437 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_598 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_660 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_962 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_355 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_508 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_233 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_996 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_767 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_311 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_771 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_414 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_431 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_176 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
